,Ano_sem,val_cargaenergiamwmed
0,2001_1,45393.31541667
4,2001_10,44610.59583335
8,2001_11,42216.4125
12,2001_12,42506.96666666
16,2001_13,43109.05833333
20,2001_14,42645.65416667
24,2001_15,40696.59166666
28,2001_16,42068.58750001
32,2001_17,42319.91249999
36,2001_18,41190.24583333
40,2001_19,43313.05833333
44,2001_2,42576.28333334
48,2001_20,41908.16250001
52,2001_21,39465.51249999
56,2001_22,36504.86249999
60,2001_23,32590.5625
64,2001_24,31229.62083334
68,2001_25,31792.31666666
72,2001_26,30626.829166670002
76,2001_27,30884.2875
80,2001_28,31565.27916667
84,2001_29,31601.10416666
88,2001_3,42975.4
92,2001_30,31512.925
96,2001_31,31501.12083334
100,2001_32,31790.454166659998
104,2001_33,32034.00000001
108,2001_34,32560.30000001
112,2001_35,32563.391666670002
116,2001_36,32145.34166667
120,2001_37,33903.81250001
124,2001_38,33778.065
128,2001_39,33968.69375
132,2001_4,43451.62083334
136,2001_40,35250.815
140,2001_41,33647.89708334
144,2001_42,34130.92375001
148,2001_43,33511.82041668
152,2001_44,33815.25375
156,2001_45,34928.52791667
160,2001_46,34516.48124999
164,2001_47,35128.94458334
168,2001_48,35012.43833333
172,2001_49,35269.40499999
176,2001_5,43651.82916667
180,2001_50,35606.64583335
184,2001_51,35826.4225
188,2001_52,33690.83291667
192,2001_6,44073.39583334
196,2001_7,44491.25
200,2001_8,44566.67083332
204,2001_9,41917.083333329996
208,2002_1,39642.61291666
212,2002_10,36785.28458334
216,2002_11,38706.17083333
220,2002_12,38646.653333329996
224,2002_13,36701.24500001
228,2002_14,38563.00708334
232,2002_15,38861.61333333
236,2002_16,38909.56720823
240,2002_17,39294.79125001
244,2002_18,38155.53779167
248,2002_19,38952.38333333
252,2002_2,33785.017083340004
256,2002_20,39118.65208333
260,2002_21,38632.62041667
264,2002_22,37575.83950331
268,2002_23,38120.63375
272,2002_24,39037.73291668
276,2002_25,38267.93583333
280,2002_26,37175.06541667
284,2002_27,37311.52208333
288,2002_28,38945.54249999
292,2002_29,39230.25583332
296,2002_3,34403.444583339995
300,2002_30,39596.06083333
304,2002_31,39408.72208332
308,2002_32,39540.12583333
312,2002_33,39643.91625
316,2002_34,39591.75291666
320,2002_35,39916.408333340005
324,2002_36,40654.81416667
328,2002_37,41148.84583331
332,2002_38,41027.47791667
336,2002_39,41444.8175
340,2002_4,35382.58833333
344,2002_40,41585.29399772
348,2002_41,41591.64756955
352,2002_42,42734.29237461
356,2002_43,43130.84914466
360,2002_44,42986.80394953
364,2002_45,43145.74041668
368,2002_46,42687.62
372,2002_47,43791.23583333
376,2002_48,44009.83625
380,2002_49,44266.395
384,2002_5,35801.95541666
388,2002_50,43048.40333333
392,2002_51,44081.17208334
396,2002_52,40598.79458333
400,2002_6,36090.500833340004
404,2002_7,34726.29875
408,2002_8,38363.71875001
412,2002_9,38551.88833332
416,2003_1,47089.92458334
420,2003_10,40046.39041666
424,2003_11,42450.25125
428,2003_12,40478.22916667
432,2003_13,40825.9
436,2003_14,41868.416666670004
440,2003_15,42439.02833332
444,2003_16,41054.75916667
448,2003_17,41660.65125001
452,2003_18,41233.02666668
456,2003_19,41582.69083333
460,2003_2,44036.35583333
464,2003_20,40737.35083333
468,2003_21,41687.91541667
472,2003_22,42071.38041666
476,2003_23,40814.937375
480,2003_24,40704.03375
484,2003_25,39861.22916667
488,2003_26,39599.21541667
492,2003_27,40350.7825
496,2003_28,40465.03333333
500,2003_29,40188.36208333
504,2003_3,44266.68041667
508,2003_30,40472.867916660005
512,2003_31,40482.22541667
516,2003_32,40634.20666667
520,2003_33,41678.49583333
524,2003_34,41829.04708334
528,2003_35,42628.19916667
532,2003_36,42189.97666667
536,2003_37,42690.26208333
540,2003_38,43192.11583334
544,2003_39,43491.96291666
548,2003_4,42871.92208334
552,2003_40,44298.30583333
556,2003_41,44731.2775
560,2003_42,43414.46500001
564,2003_43,44477.13208333
568,2003_44,43912.97
572,2003_45,43080.23624999
576,2003_46,44418.59333332
580,2003_47,44709.99458333
584,2003_48,45451.13083332
588,2003_49,45800.971249990005
592,2003_5,42198.35958333
596,2003_50,45633.2025
600,2003_51,44690.1575
604,2003_52,43317.04208333
608,2003_6,42132.09958334
612,2003_7,41754.60791666
616,2003_8,41972.31375001
620,2003_9,40907.25208333
624,2004_1,22902.966249999998
628,2004_10,43148.85083333
632,2004_11,43094.06083333
636,2004_12,42837.11166666
640,2004_13,43806.24791667
644,2004_14,44233.95249999
648,2004_15,42245.86208333
652,2004_16,44299.08875
656,2004_17,42920.23916668
660,2004_18,42864.49291666
664,2004_19,43138.81583333
668,2004_2,44221.90083335
672,2004_20,44140.67416666
676,2004_21,43465.65208334
680,2004_22,43254.42999999
684,2004_23,42789.52166667
688,2004_24,42073.92541667
692,2004_25,42227.39416667
696,2004_26,40986.27625001
700,2004_27,41411.59041667
704,2004_28,42759.83749999
708,2004_29,42358.64916667
712,2004_3,42500.39741667
716,2004_30,42236.72416668
720,2004_31,42049.37083333
724,2004_32,42861.18458334
728,2004_33,42504.07666666
732,2004_34,43829.063333340004
736,2004_35,44923.63125
740,2004_36,45143.65625001
744,2004_37,43976.91208333
748,2004_38,45320.13458332
752,2004_39,45523.06999999
756,2004_4,40875.840000000004
760,2004_40,45265.16749999
764,2004_41,46258.4675
768,2004_42,45499.45583333
772,2004_43,46964.84333334
776,2004_44,47156.279583330004
780,2004_45,46110.84750001
784,2004_46,47837.29999999
788,2004_47,46750.94958332
792,2004_48,46469.79166666
796,2004_49,47233.225
800,2004_5,39921.29958333
804,2004_50,47538.22083333
808,2004_51,47410.60958334
812,2004_52,46527.12916667
816,2004_53,33777.08625
820,2004_6,41001.37166667
824,2004_7,42156.852083339996
828,2004_8,42667.93666668
832,2004_9,41232.00958333
836,2005_1,47200.92
840,2005_10,48747.85333333
844,2005_11,47596.48291668
848,2005_12,44947.477083339996
852,2005_13,46129.35874999
856,2005_14,47137.77583333
860,2005_15,47170.35458334
864,2005_16,46797.81791666
868,2005_17,47558.18791665
872,2005_18,45751.18666668
876,2005_19,46314.3975
880,2005_2,47321.55083333
884,2005_20,46339.41125
888,2005_21,45731.83208333
892,2005_22,44637.33958333
896,2005_23,44918.72166666
900,2005_24,45089.97166667
904,2005_25,44480.51791667
908,2005_26,44205.69125001
912,2005_27,44885.20416667
916,2005_28,44570.47958333
920,2005_29,45456.90958333
924,2005_3,47260.4625
928,2005_30,45263.00583334
932,2005_31,45060.61375
936,2005_32,45861.07833334
940,2005_33,46075.94791666
944,2005_34,46157.26000001
948,2005_35,46890.705416669996
952,2005_36,46441.21375
956,2005_37,47197.61583334
960,2005_38,48202.21625
964,2005_39,48685.70499999
968,2005_4,47559.43541666
972,2005_40,48735.02374998
976,2005_41,46952.407125
980,2005_42,48521.385583330004
984,2005_43,49206.84874999
988,2005_44,48030.68120834
992,2005_45,49245.75604167
996,2005_46,47681.00808333
1000,2005_47,49980.75208334
1004,2005_48,48791.139166659996
1008,2005_49,47718.48958334
1012,2005_5,47811.32416666
1016,2005_50,49012.6475
1020,2005_51,48312.4975
1024,2005_52,40777.24125
1028,2005_53,11527.51125
1032,2005_6,45186.13124999
1036,2005_7,46234.76208332
1040,2005_8,47388.045
1044,2005_9,48623.74166667
1048,2006_1,47577.26208334
1052,2006_10,49644.68791667
1056,2006_11,48692.12541668
1060,2006_12,48053.677083329996
1064,2006_13,48497.94
1068,2006_14,48207.551666679996
1072,2006_15,46317.34291667
1076,2006_16,46765.53000001
1080,2006_17,47572.73208334
1084,2006_18,46571.28750001
1088,2006_19,47311.04791667
1092,2006_2,48542.49000001
1096,2006_20,46302.31666667
1100,2006_21,45876.12125
1104,2006_22,45771.250833340004
1108,2006_23,46391.10999999
1112,2006_24,45469.46458333
1116,2006_25,44947.31083334
1120,2006_26,45019.39083334
1124,2006_27,45552.42083333
1128,2006_28,46159.35333333
1132,2006_29,45916.08470834
1136,2006_3,48693.40291667
1140,2006_30,46413.97045834
1144,2006_31,47412.38166666
1148,2006_32,47141.54083334
1152,2006_33,47165.47208333
1156,2006_34,48460.68416667
1160,2006_35,48564.13816667
1164,2006_36,47836.98500001
1168,2006_37,48973.85195833
1172,2006_38,49988.755416680004
1176,2006_39,49790.78416667
1180,2006_4,49917.15916666
1184,2006_40,50828.43374999
1188,2006_41,50171.26600001
1192,2006_42,51382.71291667
1196,2006_43,50068.12374999
1200,2006_44,49229.77416665
1204,2006_45,51662.475
1208,2006_46,49619.12958334
1212,2006_47,50614.30333334
1216,2006_48,51325.83104166
1220,2006_49,51553.69291666
1224,2006_5,49581.47124999
1228,2006_50,51832.73458334
1232,2006_51,51850.81987501
1236,2006_52,54985.520000000004
1240,2006_6,50153.53208335
1244,2006_7,49486.91833333
1248,2006_8,49282.295
1252,2006_9,46892.68583334
1256,2007_1,55940.31875001
1260,2007_10,49434.36629166
1264,2007_11,49563.67375
1268,2007_12,51181.79958333
1272,2007_13,51547.92541666
1276,2007_14,49898.49875
1280,2007_15,51610.82625001
1284,2007_16,49295.37333334
1288,2007_17,49486.35875
1292,2007_18,47576.04083334
1296,2007_19,49312.55666666
1300,2007_2,51856.85458333
1304,2007_20,49353.20791667
1308,2007_21,50020.19999999
1312,2007_22,49396.97125
1316,2007_23,48494.01291667
1320,2007_24,49111.23541667
1324,2007_25,48489.74291666
1328,2007_26,48593.415
1332,2007_27,48850.17083334
1336,2007_28,49299.42916667
1340,2007_29,49842.60875
1344,2007_3,52708.66333333
1348,2007_30,49516.89125
1352,2007_31,48570.66041667
1356,2007_32,49377.19749999
1360,2007_33,48495.42083333
1364,2007_34,49589.98500001
1368,2007_35,50212.28916667
1372,2007_36,49420.01375
1376,2007_37,50626.89333333
1380,2007_38,51638.68458333
1384,2007_39,52337.78958333
1388,2007_4,53487.05916667
1392,2007_40,52035.363750000004
1396,2007_41,51186.576250009995
1400,2007_42,52900.54125001
1404,2007_43,53897.45708334
1408,2007_44,53210.11416666
1412,2007_45,54625.81041667
1416,2007_46,53211.94916667
1420,2007_47,54115.45125
1424,2007_48,53754.15833334
1428,2007_49,54104.849166680004
1432,2007_5,53111.10000001
1436,2007_50,53481.82499999
1440,2007_51,53311.46416667
1444,2007_52,50203.33916666
1448,2007_6,52178.37458333
1452,2007_7,49779.01916665
1456,2007_8,45358.74708334
1460,2007_9,48157.07916665
1464,2008_1,64768.22999999
1468,2008_10,53346.82833334
1472,2008_11,53591.24791668
1476,2008_12,49223.01541666
1480,2008_13,51571.61583333
1484,2008_14,50689.189166669996
1488,2008_15,51576.49416667
1492,2008_16,52510.98416666
1496,2008_17,53016.97625001
1500,2008_18,52370.19833333
1504,2008_19,53231.90208334
1508,2008_2,53466.37291667
1512,2008_20,51873.52000001
1516,2008_21,51926.51833334
1520,2008_22,52427.80375
1524,2008_23,51503.62458332
1528,2008_24,51628.48708333
1532,2008_25,50869.55291666
1536,2008_26,48992.72333334
1540,2008_27,50106.86875001
1544,2008_28,50076.70166666
1548,2008_29,49529.87208332
1552,2008_3,51795.62750001
1556,2008_30,50220.40625001
1560,2008_31,50244.364583329996
1564,2008_32,51087.63208333
1568,2008_33,52099.99708334
1572,2008_34,52117.765833339996
1576,2008_35,52277.72708333
1580,2008_36,52584.264583330005
1584,2008_37,53288.89958334
1588,2008_38,53949.54958333
1592,2008_39,54041.77166667
1596,2008_4,52352.58274999
1600,2008_40,54197.556666669996
1604,2008_41,53490.85104167
1608,2008_42,54335.97333334
1612,2008_43,54969.25166667
1616,2008_44,55742.57416665
1620,2008_45,56259.81666667
1624,2008_46,54806.94291667
1628,2008_47,54792.70091667
1632,2008_48,54419.358333330005
1636,2008_49,53542.11916667
1640,2008_5,51491.97283334
1644,2008_50,52226.145833329996
1648,2008_51,52250.10541667
1652,2008_52,48353.95041667
1656,2008_6,50463.47429167
1660,2008_7,53531.64804167
1664,2008_8,53715.77125001
1668,2008_9,52717.56916666
1672,2009_1,26540.31333333
1676,2009_10,52132.99875001
1680,2009_11,53841.39041666
1684,2009_12,53624.06000001
1688,2009_13,53929.37791667
1692,2009_14,53784.57833334
1696,2009_15,51022.27041667
1700,2009_16,51160.47916666
1704,2009_17,50114.32958333
1708,2009_18,49625.04750001
1712,2009_19,50597.49791667
1716,2009_2,51830.81958334
1720,2009_20,50890.94874999
1724,2009_21,49957.18041666
1728,2009_22,50034.57875
1732,2009_23,49774.27250001
1736,2009_24,49176.2175
1740,2009_25,50497.695000010004
1744,2009_26,49020.63791666
1748,2009_27,49496.06791666
1752,2009_28,49121.52625
1756,2009_29,50882.0625
1760,2009_3,51998.76
1764,2009_30,51087.96458333
1768,2009_31,51019.06041666
1772,2009_32,51338.74875
1776,2009_33,50900.66583333
1780,2009_34,51800.10833332
1784,2009_35,52036.55666668
1788,2009_36,52782.2725
1792,2009_37,52304.84000001
1796,2009_38,54759.94916667
1800,2009_39,55619.8075
1804,2009_4,50747.10041666
1808,2009_40,55398.26041666
1812,2009_41,56298.53875
1816,2009_42,54464.955
1820,2009_43,56809.46541667
1824,2009_44,54239.43499999
1828,2009_45,54131.36083333
1832,2009_46,55760.72833333
1836,2009_47,56127.19083333
1840,2009_48,57547.41375001
1844,2009_49,56990.39749999
1848,2009_5,51680.34208332
1852,2009_50,57281.53291665
1856,2009_51,56944.85791666
1860,2009_52,53358.01125
1864,2009_53,31758.6325
1868,2009_6,52399.79750001
1872,2009_7,53820.05333333
1876,2009_8,51673.66416667
1880,2009_9,48266.5925
1884,2010_1,55309.37458333
1888,2010_10,60870.0325
1892,2010_11,60477.4375
1896,2010_12,58004.698749999996
1900,2010_13,56844.94883332
1904,2010_14,57799.34216667
1908,2010_15,56711.99370834
1912,2010_16,56875.45366667
1916,2010_17,57962.27338106
1920,2010_18,57909.9681908
1924,2010_19,59190.25580566
1928,2010_2,56622.63333333
1932,2010_20,58377.36592407
1936,2010_21,58909.93254256
1940,2010_22,56965.93720897
1944,2010_23,57971.24416666
1948,2010_24,55759.16833333
1952,2010_25,54183.92083333
1956,2010_26,53870.73
1960,2010_27,55110.240833330005
1964,2010_28,55631.72124999
1968,2010_29,54731.37958333
1972,2010_3,56997.50458333
1976,2010_30,54725.51275
1980,2010_31,53836.571875
1984,2010_32,54019.56745833
1988,2010_33,54148.54033333
1992,2010_34,54991.43924999
1996,2010_35,55217.84958334
2000,2010_36,54399.99333333
2004,2010_37,56265.94333332
2008,2010_38,56247.33000001
2012,2010_39,58322.60333333
2016,2010_4,57780.729999999996
2020,2010_40,59420.91625
2024,2010_41,57747.20916666
2028,2010_42,59312.571250010005
2032,2010_43,58451.01166666
2036,2010_44,57174.81208333
2040,2010_45,58737.03666667
2044,2010_46,57538.98499999
2048,2010_47,59238.39166666
2052,2010_48,58445.44000001
2056,2010_49,58055.77208334
2060,2010_5,58567.10625001
2064,2010_50,56052.72625
2068,2010_51,54838.08125
2072,2010_52,40288.650416669996
2076,2010_53,20410.29416667
2080,2010_6,57445.00624999
2084,2010_7,56003.79625
2088,2010_8,60083.78583333
2092,2010_9,60491.801250000004
2096,2011_1,55800.19041667
2100,2011_10,55087.82791666
2104,2011_11,59103.58625
2108,2011_12,59241.95999999
2112,2011_13,59800.78416666
2116,2011_14,59568.33166666
2120,2011_15,57691.79625
2124,2011_16,53385.22249999
2128,2011_17,57504.40416667
2132,2011_18,57101.15499999
2136,2011_19,56062.55958333
2140,2011_2,56776.94833333
2144,2011_20,55985.288333330005
2148,2011_21,55382.18416667
2152,2011_22,55905.56791667
2156,2011_23,55987.98041667
2160,2011_24,55893.81666666
2164,2011_25,53728.65249999
2168,2011_26,55525.40708333
2172,2011_27,55482.08708333
2176,2011_28,54466.01125001
2180,2011_29,55205.92833333
2184,2011_3,56019.09916667
2188,2011_30,55741.332500000004
2192,2011_31,56815.65875001
2196,2011_32,56408.16958334
2200,2011_33,56666.93708333
2204,2011_34,57098.52458332
2208,2011_35,57801.587916669996
2212,2011_36,56812.68875001
2216,2011_37,58203.59083334
2220,2011_38,57623.23708333
2224,2011_39,58985.96458333
2228,2011_4,56767.11125001
2232,2011_40,59082.74208333
2236,2011_41,59232.23291667
2240,2011_42,58259.66333333
2244,2011_43,58865.04416666
2248,2011_44,57237.31833334
2252,2011_45,58326.62083333
2256,2011_46,58350.19375001
2260,2011_47,60494.13375
2264,2011_48,60772.94416666
2268,2011_49,60235.86208334
2272,2011_5,55783.9525
2276,2011_50,59490.1075
2280,2011_51,59275.525
2284,2011_52,64698.45833334
2288,2011_6,56854.11
2292,2011_7,56409.687916669995
2296,2011_8,57511.23916666
2300,2011_9,57148.067916650005
2304,2012_1,68541.202875
2308,2012_10,62381.319375009996
2312,2012_11,62621.11862499
2316,2012_12,62135.51545834
2320,2012_13,62758.36366667
2324,2012_14,59620.25870834
2328,2012_15,62747.285375
2332,2012_16,62937.03870834
2336,2012_17,63785.139583330005
2340,2012_18,60701.43208334
2344,2012_19,62061.061749989996
2348,2012_2,61282.17470834
2352,2012_20,62342.05379167
2356,2012_21,60133.503041669996
2360,2012_22,59646.312
2364,2012_23,59252.96579166
2368,2012_24,59659.08229167
2372,2012_25,60293.11858334
2376,2012_26,58213.70808333
2380,2012_27,58397.89241666
2384,2012_28,59628.48529168
2388,2012_29,59303.32400001
2392,2012_3,60667.9215
2396,2012_30,58929.352166669996
2400,2012_31,58076.93187499
2404,2012_32,59651.11295833
2408,2012_33,58955.27416667
2412,2012_34,58576.37166667
2416,2012_35,60435.18137499
2420,2012_36,58896.95654168
2424,2012_37,61835.84745833
2428,2012_38,63022.63070833
2432,2012_39,62445.10483333
2436,2012_4,59784.24925001
2440,2012_40,60652.88683333
2444,2012_41,60409.35595833
2448,2012_42,61967.10620832
2452,2012_43,61202.28804166
2456,2012_44,61662.81791666
2460,2012_45,62119.16783335
2464,2012_46,62370.69429166
2468,2012_47,64667.55391668
2472,2012_48,64135.32270834
2476,2012_49,65250.9795
2480,2012_5,60841.97600001
2484,2012_50,65925.21370833
2488,2012_51,65318.578166679996
2492,2012_52,69158.592875
2496,2012_6,62364.98266666
2500,2012_7,59470.10229167
