,Ano_sem,val_cargaenergiamwmed
2504,2012_8,56022.116416670004
2508,2012_9,61454.08208334
2512,2013_1,71052.319125
2516,2013_10,67825.43979166
2520,2013_11,69032.06945833
2524,2013_12,67434.529375
2528,2013_13,65073.664375
2532,2013_14,68956.74908334
2536,2013_15,69910.762375
2540,2013_16,68318.98654167
2544,2013_17,63181.7615
2548,2013_18,61874.264375
2552,2013_19,64791.55587501
2556,2013_2,65322.051125
2560,2013_20,63986.87662501
2564,2013_21,64350.84954167
2568,2013_22,63511.42825
2572,2013_23,64121.40770833
2576,2013_24,63211.70683335
2580,2013_25,63566.741749990004
2584,2013_26,61772.178291669996
2588,2013_27,61597.07804168
2592,2013_28,61948.74349999
2596,2013_29,62564.22300001
2600,2013_3,64264.859458319996
2604,2013_30,63121.78758333
2608,2013_31,62655.50062501
2612,2013_32,62832.019030409996
2616,2013_33,64039.1905948
2620,2013_34,62717.089625
2624,2013_35,61785.72595832
2628,2013_36,62786.481374999996
2632,2013_37,63373.01937501
2636,2013_38,66013.07300001
2640,2013_39,67034.257625
2644,2013_4,64309.60883334
2648,2013_40,66892.95238015
2652,2013_41,64915.70354167
2656,2013_42,66484.42883695
2660,2013_43,66907.90750001
2664,2013_44,66387.12874998999
2668,2013_45,66301.41370833
2672,2013_46,65705.26658334
2676,2013_47,67053.58379168
2680,2013_48,58884.41570833
2684,2013_49,69761.95404168
2688,2013_5,65861.25704165999
2692,2013_50,69393.62295833
2696,2013_51,65940.87375
2700,2013_52,62961.87204167
2704,2013_6,65936.31245832
2708,2013_7,62960.2765
2712,2013_8,65606.91104165
2716,2013_9,67021.97512499
2720,2014_1,74939.67505717
2724,2014_10,65945.00141666
2728,2014_11,68593.17295833
2732,2014_12,69145.16541666
2736,2014_13,69479.42946967
2740,2014_14,69720.78124094999
2744,2014_15,68910.33593842
2748,2014_16,66153.54987453
2752,2014_17,69519.63325843
2756,2014_18,64032.64839421
2760,2014_19,67210.08661066
2764,2014_2,66999.54146666
2768,2014_20,66496.78380546
2772,2014_21,67962.81950136
2776,2014_22,66599.06229738
2780,2014_23,66642.1340994
2784,2014_24,65001.83789763
2788,2014_25,62857.1778935
2792,2014_26,62062.65296729
2796,2014_27,64304.975358840005
2800,2014_28,64231.153930039996
2804,2014_29,64610.58120108
2808,2014_3,68874.59470385
2812,2014_30,64376.07494462
2816,2014_31,64113.66074676
2820,2014_32,64299.327598870004
2824,2014_33,64411.836316839996
2828,2014_34,65047.519074050004
2832,2014_35,65720.54167624
2836,2014_36,67387.10875008
2840,2014_37,65516.53969818
2844,2014_38,67078.81742583
2848,2014_39,67721.53063277999
2852,2014_4,69246.03266667
2856,2014_40,67541.63875396
2860,2014_41,66334.19044102001
2864,2014_42,69169.2566542
2868,2014_43,68050.62804805
2872,2014_44,68007.48399853
2876,2014_45,69136.61164761
2880,2014_46,70048.41824556
2884,2014_47,67653.08006397
2888,2014_48,70025.32461056
2892,2014_49,70258.45411679
2896,2014_5,58973.46065
2900,2014_50,68717.13853983
2904,2014_51,67187.00527544
2908,2014_52,64112.28456358
2912,2014_6,67717.58518333
2916,2014_7,68676.15629166
2920,2014_8,68456.91108334
2924,2014_9,68896.62437501
2928,2015_1,35629.61811255
2932,2015_10,69258.18153066
2936,2015_11,70778.68466833001
2940,2015_12,71370.54207625
2944,2015_13,70405.68489512
2948,2015_14,68675.27441495
2952,2015_15,61549.495761030004
2956,2015_16,71303.91254933
2960,2015_17,70059.77583119
2964,2015_18,67566.44210393
2968,2015_19,69725.29178916
2972,2015_2,69546.91296824
2976,2015_20,69329.34754978999
2980,2015_21,68988.4486729
2984,2015_22,69193.43883689
2988,2015_23,67200.51607729
2992,2015_24,67642.31067445
2996,2015_25,67480.79212867
3000,2015_26,62697.12855001
3004,2015_27,63523.131788
3008,2015_28,64311.08127434
3012,2015_29,63101.739555910004
3016,2015_3,71753.64301379
3020,2015_30,63534.83152077
3024,2015_31,63104.22802643
3028,2015_32,63992.24350998
3032,2015_33,63463.93536758
3036,2015_34,64843.83835979
3040,2015_35,66921.1677333
3044,2015_36,66139.25669635
3048,2015_37,65946.77828326
3052,2015_38,66772.66354584
3056,2015_39,68212.35824741
3060,2015_4,71622.0665069
3064,2015_40,68440.11058141
3068,2015_41,68982.97029586
3072,2015_42,68098.15215663
3076,2015_43,70237.14067749
3080,2015_44,69681.0294325
3084,2015_45,69345.89545697
3088,2015_46,71523.15453543
3092,2015_47,72499.19192525
3096,2015_48,72671.75049268
3100,2015_49,73355.35621232
3104,2015_5,72158.66573801001
3108,2015_50,73177.85016967
3112,2015_51,71948.69246095
3116,2015_52,65792.42477872
3120,2015_53,38718.54771893
3124,2015_6,71451.51388703
3128,2015_7,71643.33681023
3132,2015_8,67068.36253503
3136,2015_9,69691.62456014
3140,2016_1,68186.97460444
3144,2016_10,73591.56375
3148,2016_11,72223.12612500999
3152,2016_12,71569.65166667
3156,2016_13,70837.23833333
3160,2016_14,65190.78320834
3164,2016_15,66249.11962499
3168,2016_16,68468.193375
3172,2016_17,72607.17941667
3176,2016_18,71616.99424999
3180,2016_19,70880.78639167
3184,2016_2,69679.16404029
3188,2016_20,70986.12866667
3192,2016_21,69094.08779166
3196,2016_22,69797.04895833001
3200,2016_23,72264.41429167
3204,2016_24,68496.51891667
3208,2016_25,65775.59341666
3212,2016_26,65277.807125
3216,2016_27,66487.64916667
3220,2016_28,68124.67775
3224,2016_29,68092.21645834
3228,2016_3,66597.02825
3232,2016_30,66247.72754166
3236,2016_31,66398.09382913
3240,2016_32,67696.14366668
3244,2016_33,69047.87508334
3248,2016_34,67144.7725
3252,2016_35,67240.81924999
3256,2016_36,66504.96620832
3260,2016_37,69169.95191667
3264,2016_38,71579.17675001
3268,2016_39,70708.09479167
3272,2016_4,66105.35266667
3276,2016_40,72203.20504167
3280,2016_41,69647.80571559
3284,2016_42,71877.74974999
3288,2016_43,72387.13712500001
3292,2016_44,70512.36345833
3296,2016_45,71761.8616625
3300,2016_46,69998.03641667
3304,2016_47,72239.28529166
3308,2016_48,73989.87208334
3312,2016_49,74430.94233334
3316,2016_5,67700.85970833
3320,2016_50,71653.90970833
3324,2016_51,68687.16091666
3328,2016_52,60270.59733333
3332,2016_53,26498.39034811
3336,2016_6,67554.01633332
3340,2016_7,70030.18305834
3344,2016_8,71917.71749999
3348,2016_9,73214.95383335
3352,2017_1,72490.51475
3356,2017_10,75983.35904166
3360,2017_11,74680.75416666
3364,2017_12,75854.92658333
3368,2017_13,74935.27954167
3372,2017_14,73065.75633333
3376,2017_15,71400.04970833
3380,2017_16,73604.92866665
3384,2017_17,73571.03233334
3388,2017_18,69546.231875
3392,2017_19,72593.37462501001
3396,2017_2,74363.53358333
3400,2017_20,74291.07470834
3404,2017_21,72093.67733333001
3408,2017_22,69617.13020833
3412,2017_23,70678.47270834
3416,2017_24,69583.93433333
3420,2017_25,67826.98966665
3424,2017_26,67308.77391666
3428,2017_27,65506.86133333
3432,2017_28,66298.71687501
3436,2017_29,66697.45066667
3440,2017_3,74250.04320833
3444,2017_30,65737.32504165
3448,2017_31,66666.13754167
3452,2017_32,68327.27687499
3456,2017_33,68045.0004125
3460,2017_34,68844.66520834
3464,2017_35,69265.43316665999
3468,2017_36,67299.88541667
3472,2017_37,67653.09025000001
3476,2017_38,67164.999875
3480,2017_39,69091.39829167
3484,2017_4,74088.36520834001
3488,2017_40,71429.07595834
3492,2017_41,70410.46689493
3496,2017_42,71625.72991666
3500,2017_43,72674.45695833
3504,2017_44,72359.758625
3508,2017_45,72505.48425000001
3512,2017_46,71118.74629167
3516,2017_47,73530.58420833
3520,2017_48,74332.13970834
3524,2017_49,76559.10887355
3528,2017_5,75199.23320832
3532,2017_50,74177.81424999
3536,2017_51,71627.49533334
3540,2017_52,79842.99191667
3544,2017_6,75139.56914925
3548,2017_7,73655.42220832
3552,2017_8,73623.31791666
3556,2017_9,70765.36258332
3560,2018_1,83094.36066666
3564,2018_10,75946.46862499
3568,2018_11,76491.204875
3572,2018_12,73581.85525001
3576,2018_13,70186.89804166
3580,2018_14,75749.42229167
3584,2018_15,72191.01845833
3588,2018_16,71354.08212499
3592,2018_17,72226.73683335
3596,2018_18,71229.35204168
3600,2018_19,72433.83162499999
3604,2018_2,73780.33554166
3608,2018_20,73411.686875
3612,2018_21,71581.61270833
3616,2018_22,65657.22741666
3620,2018_23,69543.80370834
3624,2018_24,70048.014375
3628,2018_25,68347.19537501001
3632,2018_26,68471.94245834
3636,2018_27,68512.49787499
3640,2018_28,69017.07995834
3644,2018_29,68587.94629167
3648,2018_3,73787.27412499
3652,2018_30,69308.22150001
3656,2018_31,70098.29916666
3660,2018_32,72086.7785
3664,2018_33,71867.22908332999
3668,2018_34,64663.60820833
3672,2018_35,69653.99395833
3676,2018_36,70054.58020833
3680,2018_37,71551.93145833
3684,2018_38,73007.76254167
3688,2018_39,73617.28366667
3692,2018_4,73673.08875
3696,2018_40,74221.96616666
3700,2018_41,73651.39083332999
3704,2018_42,76923.50066667
3708,2018_43,76403.89720833
3712,2018_44,74779.5316413
3716,2018_45,75618.90841667
3720,2018_46,75222.88920833
3724,2018_47,77465.79087501
3728,2018_48,74890.61383333
3732,2018_49,75915.1875
3736,2018_5,74625.72441667
3740,2018_50,72644.08604167
3744,2018_51,73453.91616666
3748,2018_52,71094.93383333
3752,2018_6,73188.12091667
3756,2018_7,68039.23033333001
3760,2018_8,74113.21495832
3764,2018_9,73453.12354166
3768,2019_1,83969.9248125
3772,2019_10,72696.37058334
3776,2019_11,78687.83354167
3780,2019_12,78742.83612498999
3784,2019_13,74185.31605126
3788,2019_14,76113.64645834
3792,2019_15,77026.78183333999
3796,2019_16,75364.74804166
3800,2019_17,76358.08529167
3804,2019_18,75731.58008333
3808,2019_19,76836.65687501
3812,2019_2,75774.03175001
3816,2019_20,76144.99108333
3820,2019_21,75684.07995833
3824,2019_22,73875.30566666
3828,2019_23,72304.05162500001
3832,2019_24,69870.20529166001
3836,2019_25,68199.63174999
3840,2019_26,67612.52254166
3844,2019_27,70866.45258333
3848,2019_28,68602.93566667
3852,2019_29,68220.81970834
3856,2019_3,77053.09258333
3860,2019_30,67020.05070834
3864,2019_31,68474.41454166
3868,2019_32,67715.38441667
3872,2019_33,68394.69929166
3876,2019_34,68781.20908333
3880,2019_35,68299.04066666
3884,2019_36,69075.59129166
3888,2019_37,70784.79295834
3892,2019_38,71503.30554167
3896,2019_39,72405.44916666
3900,2019_4,78191.11954166999
3904,2019_40,72590.03179167
3908,2019_41,73157.11308334
3912,2019_42,74894.131375
3916,2019_43,76510.98791666
3920,2019_44,75985.54995833
3924,2019_45,78241.96512499
3928,2019_46,77797.34183334
3932,2019_47,77925.62354167001
3936,2019_48,77765.37233333
3940,2019_49,80701.43245831999
3944,2019_5,77510.98958333
3948,2019_50,78956.98641666
3952,2019_51,78564.60466667
3956,2019_52,75480.42922916
3960,2019_6,77324.106375
3964,2019_7,78730.41045833
3968,2019_8,79304.40566667
3972,2019_9,78787.79720834
3976,2020_1,50614.68391667
3980,2020_10,79626.92466666
3984,2020_11,76663.50854167
3988,2020_12,75128.81004166
3992,2020_13,67764.43820834
3996,2020_14,67892.12787501
4000,2020_15,68766.35470833999
4004,2020_16,67882.571625
4008,2020_17,64577.739041659996
4012,2020_18,64801.68979166
4016,2020_19,67331.93733334
4020,2020_2,76440.73970833
4024,2020_20,66375.81937499
4028,2020_21,66260.93258332
4032,2020_22,66436.94287499
4036,2020_23,66383.96633334
4040,2020_24,66099.72041667
4044,2020_25,65639.85566666
4048,2020_26,65762.84779166
4052,2020_27,67097.83095834
4056,2020_28,66788.51024999
4060,2020_29,67072.66412499
4064,2020_3,78278.53479167
4068,2020_30,66965.39304167
4072,2020_31,67945.805
4076,2020_32,67808.84912499
4080,2020_33,68580.72087501
4084,2020_34,69679.08854168
4088,2020_35,69187.042375
4092,2020_36,68959.75833333
4096,2020_37,69034.14562501
4100,2020_38,71007.19670833
4104,2020_39,73031.00924999
4108,2020_4,78054.58687500001
4112,2020_40,74633.305625
4116,2020_41,78105.11070833
4120,2020_42,76440.60033332
4124,2020_43,77826.90783333
4128,2020_44,77733.44029167
4132,2020_45,72932.96708333
4136,2020_46,75891.64683334
4140,2020_47,78334.76054166
4144,2020_48,75463.45858333
4148,2020_49,79171.11508333
4152,2020_5,77238.59908334
4156,2020_50,78654.64745834
4160,2020_51,80578.67524999
4164,2020_52,74878.67254166
4168,2020_53,43958.614916670005
4172,2020_6,77414.79604167
4176,2020_7,78399.56775001
4180,2020_8,76328.22379167
4184,2020_9,75979.17845834
4188,2021_1,80093.117625
4192,2021_10,82894.66558333
4196,2021_11,81298.44608333
4200,2021_12,79119.4005
4204,2021_13,78511.24145833
4208,2021_14,79042.06208333
4212,2021_15,77679.055
4216,2021_16,78669.13624999
4220,2021_17,75709.95441666999
4224,2021_18,75774.08691668
4228,2021_19,74645.74845833
4232,2021_2,78382.84579166
4236,2021_20,76262.59237500001
4240,2021_21,76743.49045833
4244,2021_22,76588.21595834
4248,2021_23,77492.64737501
4252,2021_24,77318.33270833999
4256,2021_25,75829.05025
4260,2021_26,75060.61241667
4264,2021_27,76008.76391667999
4268,2021_28,77414.39458332
4272,2021_29,77384.68679166
4276,2021_3,77098.33104168
4280,2021_30,79430.44241666
4284,2021_31,77619.729375
4288,2021_32,78465.221625
4292,2021_33,79255.33575
4296,2021_34,80333.246625
4300,2021_35,81150.0845
4304,2021_36,82630.38579167
4308,2021_37,84045.90116666
4312,2021_38,85201.16475
4316,2021_39,85967.14611107
4320,2021_4,78137.08625001
4324,2021_40,86597.88977958
4328,2021_41,84864.71509173
4332,2021_42,85985.58182223
4336,2021_43,83898.54380884
4340,2021_44,83104.98670834
4344,2021_45,82805.40095833
4348,2021_46,80452.46820834
4352,2021_47,86376.80995833
4356,2021_48,85175.15149999
4360,2021_49,82443.23658333
4364,2021_5,80166.34520834
4368,2021_50,82317.61995833
4372,2021_51,80860.84999999
4376,2021_52,55776.977604169995
4380,2021_53,30526.97533334
4384,2021_6,78985.83833333
4388,2021_7,77457.00591666
4392,2021_8,77499.840375
4396,2021_9,77801.09958333
4400,2022_1,78721.38745832999
4404,2022_10,82915.31454168
4408,2022_11,81856.60549999
4412,2022_12,78942.03720834
4416,2022_13,78852.69641666999
4420,2022_14,80117.13045833001
4424,2022_15,80401.39233333
4428,2022_16,78116.21658334
4432,2022_17,78060.20149999
4436,2022_18,77527.26045833
4440,2022_19,78558.64320834
4444,2022_2,78474.36983333
4448,2022_20,79974.88004167
4452,2022_21,75435.9291875
4456,2022_22,76170.00666667
4460,2022_23,74897.11745834
4464,2022_24,72831.16825
4468,2022_25,69948.09487499
4472,2022_26,70294.92979167
4476,2022_27,71360.37737499
4480,2022_28,74456.32554167
4484,2022_29,74150.25795834
4488,2022_3,80605.431875
4492,2022_30,75540.45441666999
4496,2022_31,75535.20058333
4500,2022_32,76558.95720833
4504,2022_33,74881.17629167
4508,2022_34,75059.61299999
4512,2022_35,73982.94841667
4516,2022_36,72711.95458334
4520,2022_37,77749.15695834
4524,2022_38,80750.07966667
4528,2022_39,78736.83775
4532,2022_4,79887.571375
4536,2022_40,81773.12358333
4540,2022_41,81037.25112500001
4544,2022_42,82608.56087501001
4548,2022_43,81727.02770834
4552,2022_44,81627.32091667
4556,2022_45,80005.179125
4560,2022_46,78835.66829167
4564,2022_47,80345.64295834
4568,2022_48,78020.63379168
4572,2022_49,78432.83854165
4576,2022_5,81872.39629168
4580,2022_50,82071.74741665
4584,2022_51,80260.39779166
4588,2022_52,86867.45829167
4592,2022_6,84170.69966667
4596,2022_7,82307.49554167
4600,2022_8,81073.320625
4604,2022_9,80345.82916667
4608,2023_1,78564.37404166
4612,2023_10,81816.87533333
4616,2023_11,82285.685
4620,2023_12,78255.9025
4624,2023_13,76797.13891666
4628,2023_14,76128.16587499
4632,2023_15,79452.53654167001
4636,2023_16,81134.91816666
4640,2023_17,81796.10387499
4644,2023_18,82012.24029166
4648,2023_19,86622.27899999
4652,2023_2,81552.862
4656,2023_20,83724.53125001
4660,2023_21,82025.79879166
4664,2023_22,83521.374
4668,2023_23,81495.73883333
4672,2023_24,82291.15691667
4676,2023_25,80083.07024999
4680,2023_26,80302.64545834
4684,2023_27,79967.58737499
4688,2023_28,81832.98708334
4692,2023_29,82206.12429166
4696,2023_3,81269.14262499
4700,2023_30,81830.53624999
4704,2023_31,83026.48237499999
4708,2023_32,83118.19179166
4712,2023_33,80289.404375
4716,2023_34,86115.43687501
4720,2023_35,86596.77441667
4724,2023_36,81928.77229166
4728,2023_37,85372.77808333
4732,2023_38,87840.44616667001
4736,2023_39,90302.41529166
4740,2023_4,81964.34116666
4744,2023_40,89800.53225001
4748,2023_41,90301.76083333
4752,2023_42,91758.14566668001
4756,2023_43,93875.80741667
4760,2023_44,93221.65883332
4764,2023_45,91895.41074999
4768,2023_46,96482.51791667
4772,2023_47,96217.05295833
4776,2023_48,94856.30741667
4780,2023_49,94601.43079278
4784,2023_5,82754.768125
4788,2023_50,93744.83
4792,2023_51,89524.63100001
4796,2023_52,100176.80291666
4800,2023_6,83216.41354167
4804,2023_7,84515.86754167
4808,2023_8,79811.19908334
4812,2023_9,82411.3155
4816,2024_1,89502.24170832
4820,2024_10,92606.27550001
4824,2024_11,95668.17370835
4828,2024_12,95800.32949999
4832,2024_13,91794.83325
4836,2024_14,94125.10958334
4840,2024_15,92061.78945833001
4844,2024_16,89485.89345834
4848,2024_17,90348.93229165999
4852,2024_18,89423.55345834
4856,2024_19,90412.789
4860,2024_2,92260.850375
4864,2024_20,91914.43183334
4868,2024_21,89350.84320833
4872,2024_22,85934.95433334
4876,2024_23,87320.49629167
4880,2024_24,85366.05941665
4884,2024_25,85215.288875
4888,2024_26,84524.39158334
4892,2024_27,85767.82925001
4896,2024_28,85208.52641667
4900,2024_29,85327.731
4904,2024_3,93977.21616666
4908,2024_30,85661.78250001
4912,2024_31,88576.65758333
4916,2024_32,88381.65070833
4920,2024_33,90023.92745833
4924,2024_34,91953.75379166
4928,2024_35,89522.1205
4932,2024_36,51919.87154167
4936,2024_4,92436.80583334
4940,2024_5,92248.96266665
4944,2024_6,94768.39554167
4948,2024_7,90516.597125
4952,2024_8,91586.81145833
4956,2024_9,93437.59891668
