,Ano_sem,ear_max_subsistema,ear_verif_subsistema_mwmes,ear_verif_subsistema_percentual
1788,2009_36,51766.0,276732.0,76.36857278142858
1792,2009_37,51766.0,270861.0,74.74857112142857
1796,2009_38,51766.0,265091.0,73.15857042714286
1800,2009_39,51766.0,257360.0,71.02285766714286
1804,2009_4,51766.0,208087.0,57.427142551428574
1808,2009_40,51766.0,248951.0,68.70142909428571
1812,2009_41,51766.0,241749.0,66.71428571571428
1816,2009_42,51766.0,236327.0,65.21857125571428
1820,2009_43,51766.0,230113.0,63.50571496142857
1824,2009_44,51766.0,229524.0,63.34000015142857
1828,2009_45,51766.0,228547.0,63.07142857142857
1832,2009_46,51766.0,229834.0,63.42571476571429
1836,2009_47,51766.0,230105.0,63.501427785714284
1840,2009_48,51766.0,226325.0,62.45714296714285
1844,2009_49,51766.0,221824.0,61.21714292285714
1848,2009_5,51766.0,225253.0,62.15999984857143
1852,2009_50,51766.0,223186.0,61.59142902857143
1856,2009_51,51766.0,226186.0,62.42000035
1860,2009_52,51766.0,229852.0,63.43142754571428
1864,2009_53,51766.0,134544.0,64.977499005
1868,2009_6,51766.0,236393.0,65.23714337857143
1872,2009_7,51766.0,246499.0,68.02571433
1876,2009_8,51766.0,260722.0,71.95142909571429
1880,2009_9,51766.0,275529.0,76.03714425142857
1884,2010_1,51766.0,244474.0,67.46714237714285
1888,2010_10,51809.0,252992.0,69.76000213714285
1892,2010_11,51809.0,255799.0,70.53428540857144
1896,2010_12,51809.0,261537.0,72.11571284571428
1900,2010_13,51809.0,265184.0,73.12142726285715
1904,2010_14,51809.0,271216.0,74.78571319571428
1908,2010_15,51809.0,277232.0,76.44285801571428
1912,2010_16,51809.0,280736.0,77.41142817857143
1916,2010_17,51809.0,280057.0,77.22285788428572
1920,2010_18,51809.0,277482.0,76.51142883285715
1924,2010_19,51809.0,274262.0,75.62571607428572
1928,2010_2,51766.0,252113.0,69.57571302285714
1932,2010_20,51809.0,270897.0,74.69714355571429
1936,2010_21,51809.0,267269.0,73.69571249857142
1940,2010_22,51809.0,264993.0,73.06714194
1944,2010_23,51809.0,261310.0,72.05428532285714
1948,2010_24,51809.0,257861.0,71.09999956285715
1952,2010_25,51809.0,256182.0,70.64000048
1956,2010_26,51809.0,253118.0,69.79428645428571
1960,2010_27,51809.0,248459.0,68.51142883285715
1964,2010_28,51809.0,244068.0,67.29857199714286
1968,2010_29,51809.0,237722.0,65.54999978285714
1972,2010_3,51766.0,257328.0,71.01571437285715
1976,2010_30,51809.0,231289.0,63.77571432999999
1980,2010_31,51809.0,226279.0,62.39285768857143
1984,2010_32,51809.0,221260.0,61.00999995714285
1988,2010_33,51809.0,215463.0,59.41142872428571
1992,2010_34,51809.0,209264.0,57.70285688
1996,2010_35,51809.0,201141.0,55.46428516714286
2000,2010_36,51809.0,194584.0,53.65428597571429
2004,2010_37,51809.0,187563.0,51.719999585714284
2008,2010_38,51809.0,181782.0,50.12285668571428
2012,2010_39,51809.0,174896.0,48.22571454714286
2016,2010_4,51766.0,258754.0,71.40857042714286
2020,2010_40,51809.0,165052.0,45.50999995428572
2024,2010_41,51809.0,156491.0,43.14999989142857
2028,2010_42,51809.0,150901.0,41.610000067142856
2032,2010_43,51809.0,146856.0,40.49428558285714
2036,2010_44,51809.0,143370.0,39.53285653285714
2040,2010_45,51809.0,140540.0,38.75428499428572
2044,2010_46,51809.0,142530.0,39.30000032714286
2048,2010_47,51809.0,143474.0,39.561428615714284
2052,2010_48,51809.0,142868.0,39.39285659714285
2056,2010_49,51809.0,145070.0,39.999999998571425
2060,2010_5,51766.0,257431.0,71.04142870142857
2064,2010_50,51809.0,152721.0,42.11000115428572
2068,2010_51,51809.0,157049.0,43.30571365142857
2072,2010_52,51809.0,115218.0,44.47800064
2076,2010_53,51766.0,102955.0,66.29666392
2080,2010_6,51766.0,255753.0,70.57857077428572
2084,2010_7,51766.0,251437.0,69.38714272714286
2088,2010_8,51766.0,247268.0,68.23714338
2092,2010_9,51809.0,249321.0,68.76428549571429
2096,2011_1,51809.0,174631.0,48.15142822285714
2100,2011_10,51809.0,232847.0,64.20428630142858
2104,2011_11,51809.0,249101.0,68.68714359857142
2108,2011_12,51809.0,263362.0,72.61857169
2112,2011_13,51809.0,275798.0,76.04714203
2116,2011_14,51809.0,288496.0,79.54999978285714
2120,2011_15,51809.0,302149.0,83.31571415428571
2124,2011_16,51809.0,314464.0,86.71285792857144
2128,2011_17,51809.0,323046.0,89.07571411142858
2132,2011_18,51809.0,327272.0,90.24142891857143
2136,2011_19,51809.0,328827.0,90.66857365285715
2140,2011_2,51809.0,186716.0,51.48571450285714
2144,2011_20,51809.0,328795.0,90.66285814571428
2148,2011_21,51809.0,327454.0,90.29142870142857
2152,2011_22,51809.0,326168.0,89.9385713857143
2156,2011_23,51809.0,322013.0,88.79428536571429
2160,2011_24,51809.0,317928.0,87.66571589857143
2164,2011_25,51809.0,313594.0,86.46999904142857
2168,2011_26,51809.0,310519.0,85.62285614
2172,2011_27,51809.0,305045.0,84.11428723857144
2176,2011_28,51809.0,301360.0,83.09714290142857
2180,2011_29,51809.0,296799.0,81.83857291142856
2184,2011_3,51809.0,199708.0,55.06571415571428
2188,2011_30,51809.0,290804.0,80.18571581142858
2192,2011_31,51809.0,283741.0,78.23714338142858
2196,2011_32,51809.0,274882.0,75.79714202857143
2200,2011_33,51809.0,267949.0,73.88285718571429
2204,2011_34,51809.0,261709.0,72.16428593285714
2208,2011_35,51809.0,254091.0,70.06285749142857
2212,2011_36,51809.0,246336.0,67.92428479857143
2216,2011_37,51809.0,236337.0,65.16571262857143
2220,2011_38,51809.0,229010.0,63.147142681428576
2224,2011_39,51809.0,220539.0,60.811428615714284
2228,2011_4,51809.0,211389.0,58.288570948571426
2232,2011_40,51809.0,210738.0,58.10857173428571
2236,2011_41,51809.0,202037.0,55.710000175714285
2240,2011_42,51809.0,194916.0,53.74714333714286
2244,2011_43,51809.0,188741.0,52.04285757857143
2248,2011_44,51809.0,183282.0,50.537143164285716
2252,2011_45,51809.0,177796.0,49.02428545285714
2256,2011_46,51809.0,171224.0,47.21428571571429
2260,2011_47,51809.0,167445.0,46.171428680000005
2264,2011_48,51809.0,167792.0,46.267142705714285
2268,2011_49,51809.0,169550.0,46.751427785714284
2272,2011_5,51809.0,219975.0,60.65857206
2276,2011_50,51809.0,176865.0,48.770000458571424
2280,2011_51,51809.0,191376.0,52.770000458571424
2284,2011_52,51809.0,221457.0,53.431250095
2288,2011_6,51809.0,221908.0,61.191428048571424
2292,2011_7,51809.0,220218.0,60.722857341428565
2296,2011_8,51809.0,219197.0,60.44285746714286
2300,2011_9,51809.0,222429.0,61.33285740428572
2304,2012_1,51809.0,236654.0,57.0974996075
2308,2012_10,51809.0,305379.0,84.20428575857143
2312,2012_11,51809.0,301206.0,83.05428641285714
2316,2012_12,51809.0,298786.0,82.38714163714285
2320,2012_13,51809.0,298004.0,82.17000034857142
2324,2012_14,51809.0,300419.0,82.83857291000001
2328,2012_15,51809.0,298201.0,82.22428458142858
2332,2012_16,51809.0,294271.0,81.14285823285715
2336,2012_17,51809.0,288715.0,79.61000061142856
2340,2012_18,51809.0,282970.0,78.02571432857142
2344,2012_19,51809.0,277311.0,76.46571349857143
2348,2012_2,51809.0,232109.0,64.00142887714286
2352,2012_20,51809.0,272419.0,75.11714281285715
2356,2012_21,51809.0,267897.0,73.87000056714285
2360,2012_22,51809.0,263158.0,72.56285749142857
2364,2012_23,51809.0,257261.0,70.93857138428572
2368,2012_24,51809.0,252510.0,69.62714386142856
2372,2012_25,51809.0,247198.0,68.16285596714286
2376,2012_26,51809.0,240798.0,66.39571380571428
2380,2012_27,51809.0,235532.0,64.94571467857143
2384,2012_28,51809.0,232299.0,64.05428532
2388,2012_29,51809.0,227420.0,62.70857129714285
2392,2012_3,51809.0,240557.0,66.32999965142857
2396,2012_30,51809.0,221903.0,61.18714305142857
2400,2012_31,51809.0,215972.0,59.55285699
2404,2012_32,51809.0,208374.0,57.455714088571426
2408,2012_33,51809.0,201460.0,55.54999978285714
2412,2012_34,51809.0,194254.0,53.5628564
2416,2012_35,51809.0,188733.0,52.039999824285715
2420,2012_36,51809.0,181574.0,50.067141941428574
2424,2012_37,51809.0,173501.0,47.84142902999999
2428,2012_38,51809.0,163429.0,45.06428527857143
2432,2012_39,51809.0,155840.0,42.972856792857144
2436,2012_4,51809.0,250495.0,69.07142857142857
2440,2012_40,51809.0,148085.0,40.83142852714286
2444,2012_41,51809.0,140291.0,38.68428584428572
2448,2012_42,51809.0,134098.0,36.97571455
2452,2012_43,51809.0,127529.0,35.165714265714286
2456,2012_44,51809.0,122269.0,33.714285714285715
2460,2012_45,51809.0,117955.0,32.52571378428571
2464,2012_46,51809.0,116728.0,32.187143052857145
2468,2012_47,51809.0,118699.0,32.73142841714286
2472,2012_48,51809.0,123777.0,34.13142776285714
2476,2012_49,51809.0,123689.0,34.105714524285716
2480,2012_5,51809.0,264673.0,72.9800000857143
2484,2012_50,51809.0,122988.0,33.91142926857143
2488,2012_51,51809.0,121708.0,33.55857140714286
2492,2012_52,51809.0,148289.0,35.77750015125
2496,2012_6,51809.0,279554.0,77.08428519142856
2500,2012_7,51809.0,294486.0,81.20142800428572
2504,2012_8,51809.0,305093.0,84.12571498285715
2508,2012_9,51809.0,307287.0,84.73142787428571
2512,2013_1,51809.0,131432.0,31.7099998
2516,2013_10,51809.0,151034.0,41.64571380571429
2520,2013_11,51809.0,151228.0,41.69999967285714
2524,2013_12,51809.0,151387.0,41.74285670857143
2528,2013_13,51809.0,153702.0,42.38285664285714
2532,2013_14,51809.0,155897.0,42.987142291428576
2536,2013_15,51809.0,161999.0,44.669999804285716
2540,2013_16,51809.0,167930.0,46.30571528714285
2544,2013_17,51809.0,172891.0,47.67285701142857
2548,2013_18,51809.0,177008.0,48.808571951428576
2552,2013_19,51809.0,178620.0,49.249999998571425
2556,2013_2,51809.0,107470.0,29.634285518571428
2560,2013_20,51809.0,177839.0,49.038570948571426
2564,2013_21,51809.0,176582.0,48.691428048571424
2568,2013_22,51809.0,175680.0,48.441428048571424
2572,2013_23,51809.0,174802.0,48.198571341428575
2576,2013_24,51809.0,173441.0,47.82428523428571
2580,2013_25,51809.0,171994.0,47.425714219999996
2584,2013_26,51809.0,169143.0,46.64142935571429
2588,2013_27,51809.0,166208.0,45.83000074
2592,2013_28,51809.0,163102.0,44.975714002857146
2596,2013_29,51809.0,159436.0,43.962857927142856
2600,2013_3,51809.0,107429.0,29.622856957142858
2604,2013_30,51809.0,153867.0,42.42857142857143
2608,2013_31,51809.0,149111.0,41.115714481428576
2612,2013_32,51809.0,145330.0,40.07428577857143
2616,2013_33,51809.0,141890.0,39.125713347142856
2620,2013_34,51809.0,137994.0,38.051428112857145
2624,2013_35,51809.0,134079.0,36.972856791428576
2628,2013_36,51809.0,128147.0,35.33428573714286
2632,2013_37,51809.0,123919.0,34.168571472857145
2636,2013_38,51809.0,119411.0,32.92428479714285
2640,2013_39,51809.0,113738.0,31.362856728571426
2644,2013_4,51809.0,111141.0,30.644285747142856
2648,2013_40,51809.0,108467.0,29.907142911428572
2652,2013_41,51809.0,102127.0,28.161428724285713
2656,2013_42,51809.0,98478.0,27.154285702857145
2660,2013_43,51809.0,94331.0,26.009999682857142
2664,2013_44,51809.0,90971.0,25.084285737142856
2668,2013_45,51809.0,87871.0,24.227142877142857
2672,2013_46,51809.0,84054.0,23.178571428571427
2676,2013_47,51809.0,80205.0,22.115714484285714
2680,2013_48,51809.0,80253.0,22.12571416571429
2684,2013_49,51809.0,80875.0,22.30142865857143
2688,2013_5,51809.0,118889.0,32.78285707571429
2692,2013_50,51809.0,84825.0,23.389999934285715
2696,2013_51,51809.0,94638.0,26.09428569285714
2700,2013_52,51809.0,110910.0,30.58285713142857
2704,2013_6,51809.0,130371.0,35.948571887142855
2708,2013_7,51809.0,141804.0,39.10142844
2712,2013_8,51809.0,148542.0,40.95714296714285
2716,2013_9,51809.0,150954.0,41.62571443857143
2720,2014_1,51809.0,117285.0,28.294999360000002
2724,2014_10,51809.0,150838.0,41.592856815714285
2728,2014_11,51809.0,150748.0,41.5657147
2732,2014_12,51809.0,150234.0,41.424285344285714
2736,2014_13,51809.0,150568.0,41.51714270285714
2740,2014_14,51809.0,149752.0,41.29285703428571
2744,2014_15,51809.0,153867.0,42.42857143
2748,2014_16,51809.0,156383.0,43.12000056714286
2752,2014_17,51809.0,156735.0,43.21857125428572
2756,2014_18,51809.0,156339.0,43.10714231000001
2760,2014_19,51809.0,155010.0,42.742856707142856
2764,2014_2,51809.0,137561.0,37.93000030571428
2768,2014_20,51809.0,152415.0,42.02571432999999
2772,2014_21,51809.0,150180.0,41.41142872285714
2776,2014_22,51809.0,147413.0,40.647142681428576
2780,2014_23,51809.0,143700.0,39.62428501714286
2784,2014_24,51809.0,140267.0,38.67857197428572
2788,2014_25,51809.0,136420.0,37.615714481428576
2792,2014_26,51809.0,132662.0,36.582856858571425
2796,2014_27,51809.0,128864.0,35.53428540857143
2800,2014_28,51809.0,125540.0,34.61714226857143
2804,2014_29,51809.0,121808.0,33.58571461285714
2808,2014_3,51809.0,148056.0,40.82428523428571
2812,2014_30,51809.0,118158.0,32.57857186571429
2816,2014_31,51809.0,114795.0,31.655714034285715
2820,2014_32,51809.0,110137.0,30.370000021428574
2824,2014_33,51809.0,106949.0,29.490000041428573
2828,2014_34,51809.0,102529.0,28.270000458571428
2832,2014_35,51809.0,98703.0,27.214285442857143
2836,2014_36,51809.0,94288.0,26.0
2840,2014_37,51809.0,89104.0,24.56714303142857
2844,2014_38,51809.0,84877.0,23.404285977142855
2848,2014_39,51809.0,80042.0,22.07000024142857
2852,2014_4,51809.0,152086.0,41.93857193
2856,2014_40,51809.0,74638.0,20.580000194285713
2860,2014_41,51809.0,69237.0,19.090000154285715
2864,2014_42,51809.0,64416.0,17.762856892857144
2868,2014_43,51809.0,60089.0,16.56714276
2872,2014_44,51809.0,54966.0,15.157142910000001
2876,2014_45,51809.0,50063.0,13.802857262857144
2880,2014_46,51809.0,47404.0,13.071428707142857
2884,2014_47,51809.0,46240.0,12.750000137142859
2888,2014_48,51809.0,45321.0,12.497142792857144
2892,2014_49,51809.0,47242.0,13.027142797142858
2896,2014_5,51809.0,152709.0,42.10714285857143
2900,2014_50,51809.0,49445.0,13.635714258571427
2904,2014_51,51809.0,54885.0,15.13285705
2908,2014_52,51809.0,59612.0,16.43571445
2912,2014_6,51809.0,153476.0,42.319999692857145
2916,2014_7,51809.0,152699.0,42.10285731571429
2920,2014_8,51809.0,151263.0,41.70857075285714
2924,2014_9,51809.0,150029.0,41.37000002142857
2928,2015_1,51809.0,36402.0,17.5650000575
2932,2015_10,51809.0,66880.0,18.441428594285714
2936,2015_11,51809.0,69149.0,19.06714275857143
2940,2015_12,51809.0,73380.0,20.232857295714286
2944,2015_13,51809.0,79878.0,22.025714055714285
2948,2015_14,51809.0,85424.0,23.554285865714288
2952,2015_15,51809.0,91666.0,25.277142934285713
2956,2015_16,51809.0,93644.0,25.821428298571426
2960,2015_17,51809.0,95898.0,26.44285746857143
2964,2015_18,51809.0,96813.0,26.69428580142857
2968,2015_19,51809.0,96035.0,26.481428420000004
2972,2015_2,51809.0,64136.0,17.68571390285714
2976,2015_20,51809.0,96558.0,26.624285562857143
2980,2015_21,51809.0,96343.0,26.56571442857143
2984,2015_22,51809.0,95949.0,26.457142967142858
2988,2015_23,51809.0,94843.0,26.152857098571427
2992,2015_24,51809.0,93819.0,25.870000295714284
2996,2015_25,51809.0,92213.0,25.42571422
3000,2015_26,51809.0,90717.0,25.014285771428572
3004,2015_27,51809.0,88839.0,24.49571446
3008,2015_28,51809.0,86882.0,23.955714634285716
3012,2015_29,51809.0,84082.0,23.185714175714285
3016,2015_3,51809.0,62716.0,17.29428591142857
3020,2015_30,51809.0,81767.0,22.54428563857143
3024,2015_31,51809.0,79131.0,21.818571090000002
3028,2015_32,51809.0,76163.0,21.001428604285714
3032,2015_33,51809.0,73235.0,20.191428865714283
3036,2015_34,51809.0,69908.0,19.278571264285716
3040,2015_35,51809.0,66648.0,18.378571647142856
3044,2015_36,51809.0,62934.0,17.352857317142856
3048,2015_37,51809.0,59051.0,16.28142861
3052,2015_38,51809.0,55524.0,15.311428752857143
3056,2015_39,51809.0,51363.0,14.164285795714287
3060,2015_4,51809.0,60391.0,16.65142849571429
3064,2015_40,51809.0,48037.0,13.245714324285714
3068,2015_41,51809.0,43284.0,11.934285847142858
3072,2015_42,51809.0,39245.0,10.821428571428571
3076,2015_43,51809.0,35076.0,9.672857285714286
3080,2015_44,51809.0,30808.0,8.494285651428571
3084,2015_45,51809.0,26674.0,7.357142789999999
3088,2015_46,51809.0,22779.0,6.281428541428572
3092,2015_47,51809.0,19800.0,5.460000107142856
3096,2015_48,51809.0,17551.0,4.839999948571429
3100,2015_49,51809.0,15954.0,4.401428562857143
3104,2015_5,51809.0,58072.0,16.01142856142857
3108,2015_50,51809.0,16971.0,4.6785714971428565
3112,2015_51,51809.0,17647.0,4.867142814285714
3116,2015_52,51809.0,18080.0,4.984285695714285
3120,2015_53,51809.0,10067.0,4.8599998975
3124,2015_6,51809.0,56618.0,15.611428532857143
3128,2015_7,51809.0,57385.0,15.821428434285716
3132,2015_8,51809.0,58819.0,16.218571117142858
3136,2015_9,51809.0,64189.0,17.700000217142858
3140,2016_1,51809.0,17738.0,4.89000007
3144,2016_10,51809.0,118611.0,32.70428575857143
3148,2016_11,51809.0,119848.0,33.048571450000004
3152,2016_12,51809.0,122062.0,33.655714305714284
3156,2016_13,51809.0,124389.0,34.299999781428575
3160,2016_14,51809.0,124808.0,34.414284841428575
3164,2016_15,51809.0,123554.0,34.069999148571426
3168,2016_16,51809.0,121635.0,33.539999824285715
3172,2016_17,51809.0,119594.0,32.97857175714286
3176,2016_18,51809.0,117054.0,32.27857099
3180,2016_19,51809.0,114378.0,31.538571222857144
3184,2016_2,51809.0,19176.0,5.287142888571429
3188,2016_20,51809.0,112084.0,30.905714579999998
3192,2016_21,51809.0,110075.0,30.35142844142857
3196,2016_22,51809.0,107442.0,29.622857229999997
3200,2016_23,51809.0,105363.0,29.052856991428573
3204,2016_24,51809.0,102267.0,28.199999944285715
3208,2016_25,51809.0,99554.0,27.45142827714286
3212,2016_26,51809.0,96812.0,26.69428579857143
3216,2016_27,51809.0,93716.0,25.841428481428572
3220,2016_28,51809.0,90767.0,25.028571265714284
3224,2016_29,51809.0,87993.0,24.262857165714284
3228,2016_3,51809.0,30893.0,8.518571374285715
3232,2016_30,51809.0,84922.0,23.415714262857144
3236,2016_31,51809.0,81513.0,22.475714272857143
3240,2016_32,51809.0,78380.0,21.611428668571428
3244,2016_33,51809.0,75137.0,20.720000128571428
3248,2016_34,51809.0,71738.0,19.781428747142858
3252,2016_35,51809.0,68009.0,18.75285720857143
3256,2016_36,51809.0,64021.0,17.654285975714284
3260,2016_37,51809.0,60249.0,16.611428668571428
3264,2016_38,51809.0,56617.0,15.611428669999999
3268,2016_39,51809.0,53215.0,14.672857285714286
3272,2016_4,51809.0,54377.0,14.994285311428571
3276,2016_40,51809.0,50189.0,13.840000015714285
3280,2016_41,51809.0,47105.0,12.988571437142857
3284,2016_42,51809.0,43787.0,12.07428578
3288,2016_43,51809.0,40437.0,11.148571422857144
3292,2016_44,51809.0,37256.0,10.271428655714287
3296,2016_45,51809.0,34544.0,9.525714465714286
3300,2016_46,51809.0,33237.0,9.162857192857144
3304,2016_47,51809.0,34200.0,9.429999894285714
3308,2016_48,51809.0,36046.0,9.938571521428571
3312,2016_49,51809.0,40608.0,11.197142875714286
3316,2016_5,51809.0,73273.0,20.205714362857144
3320,2016_50,51809.0,46909.0,12.93571431142857
3324,2016_51,51809.0,52532.0,14.485714365714285
3328,2016_52,51809.0,48421.0,15.578333378333333
3332,2016_53,51809.0,7524.0,4.840000150000001
3336,2016_6,51809.0,90902.0,25.064285824285715
3340,2016_7,51809.0,105706.0,29.14857155857143
3344,2016_8,51809.0,111918.0,30.862856727142855
3348,2016_9,51809.0,115295.0,31.791428702857143
3352,2017_1,51809.0,61318.0,16.905714305714287
3356,2017_10,51809.0,76690.0,21.147142957142854
3360,2017_11,51809.0,77126.0,21.268571580000003
3364,2017_12,51809.0,77838.0,21.46142878
3368,2017_13,51809.0,77974.0,21.5
3372,2017_14,51809.0,79066.0,21.80142838714286
3376,2017_15,51809.0,79893.0,22.02857181
3380,2017_16,51809.0,79625.0,21.95571436
3384,2017_17,51809.0,78441.0,21.629999978571426
3388,2017_18,51809.0,77018.0,21.23714311
3392,2017_19,51809.0,75263.0,20.751428602857143
3396,2017_2,51809.0,61115.0,16.85285677
3400,2017_20,51809.0,73696.0,20.321428845714284
3404,2017_21,51809.0,72039.0,19.86571420857143
3408,2017_22,51809.0,70664.0,19.482857021428572
3412,2017_23,51809.0,69480.0,19.15714318428571
3416,2017_24,51809.0,68158.0,18.79285676142857
3420,2017_25,51809.0,66159.0,18.244285584285713
3424,2017_26,51809.0,64063.0,17.665714262857144
3428,2017_27,51809.0,61882.0,17.062856947142855
3432,2017_28,51809.0,60130.0,16.580000197142855
3436,2017_29,51809.0,57841.0,15.947142737142858
3440,2017_3,51809.0,60742.0,16.747143064285716
3444,2017_30,51809.0,55604.0,15.332856995714284
3448,2017_31,51809.0,53669.0,14.800000054285714
3452,2017_32,51809.0,51435.0,14.182857242857143
3456,2017_33,51809.0,49055.0,13.524285862857143
3460,2017_34,51809.0,46689.0,12.87571444
3464,2017_35,51809.0,44192.0,12.184285708571428
3468,2017_36,51809.0,41703.0,11.5
3472,2017_37,51809.0,39388.0,10.861428531428572
3476,2017_38,51809.0,36927.0,10.181428361428571
3480,2017_39,51809.0,34252.0,9.444285664285713
3484,2017_4,51809.0,60827.0,16.770000185714284
3488,2017_40,51809.0,31503.0,8.687142917142857
3492,2017_41,51809.0,28851.0,7.954285688571429
3496,2017_42,51809.0,26310.0,7.254285607142857
3500,2017_43,51809.0,23605.0,6.508571421428571
3504,2017_44,51809.0,21043.0,5.801428522857143
3508,2017_45,51809.0,18683.0,5.1528572357142854
3512,2017_46,51809.0,17070.0,4.705714227142857
3516,2017_47,51809.0,17951.0,4.950000014285714
3520,2017_48,51831.0,20118.0,5.547142778571429
3524,2017_49,51831.0,25087.0,6.914285661428571
3528,2017_5,51809.0,63365.0,17.46999985857143
3532,2017_50,51831.0,31365.0,8.645714351428571
3536,2017_51,51831.0,35976.0,9.917143004285714
3540,2017_52,51831.0,52003.0,12.54249978
3544,2017_6,51809.0,66828.0,18.427142824285713
3548,2017_7,51809.0,68850.0,18.98571423285714
3552,2017_8,51809.0,70804.0,19.52428545285714
3556,2017_9,51809.0,75459.0,20.805714472857144
