,Ano_sem,ena_bruta_regiao_mwmed,ena_bruta_regiao_percentualmlt,ena_armazenavel_regiao_mwmed,ena_armazenavel_regiao_percentualmlt
0,2001_1,99493.0,96.331251145,98845.0,95.72125149
4,2001_10,29858.0,30.25857217,29243.0,29.63428579142857
8,2001_11,34896.0,35.36428588,34282.0,34.74000004571428
12,2001_12,40400.0,40.942856924285714,39756.0,40.28857149428571
16,2001_13,45840.0,47.83714349142857,45224.0,47.19142859428571
20,2001_14,34427.0,42.51428549714286,33852.0,41.804285321428566
24,2001_15,27918.0,34.47714342571429,27380.0,33.81285749285714
28,2001_16,24508.0,30.264285769999997,23992.0,29.62999998
32,2001_17,22114.0,27.308571407142857,21600.0,26.675714222857145
36,2001_18,18202.0,34.94142859428571,17679.0,33.92857034
40,2001_19,18775.0,38.26857103571428,18283.0,37.26714324857143
44,2001_2,76353.0,82.16571589714286,75727.0,81.48857116428572
48,2001_20,17606.0,35.88571439428571,17301.0,35.26571437285714
52,2001_21,16852.0,34.34857177857143,16598.0,33.83428628142857
56,2001_22,17306.0,43.3471429,17041.0,42.69714301
60,2001_23,18955.0,58.87714277285714,18740.0,58.208571844285714
64,2001_24,17438.0,54.164285387142854,17372.0,53.961429051428574
68,2001_25,16408.0,50.96714292285714,16408.0,50.96714292285714
72,2001_26,15748.0,50.405714308571426,15748.0,50.405714308571426
76,2001_27,14743.0,55.70142909428572,14743.0,55.70142909428572
80,2001_28,13516.0,51.0657147,13516.0,51.0657147
84,2001_29,14336.0,54.16285705571429,14336.0,54.16285705571429
88,2001_3,69454.0,74.74000004428571,68840.0,74.07999856285714
92,2001_30,13225.0,49.965714045714286,13225.0,49.965714045714286
96,2001_31,12868.0,53.66857092428571,12868.0,53.66857092428571
100,2001_32,12877.0,55.74142837428571,12877.0,55.74142837428571
104,2001_33,12924.0,55.948571887142855,12924.0,55.948571887142855
108,2001_34,12874.0,55.72857175714285,12874.0,55.72857175714285
112,2001_35,12882.0,57.61857114428572,12873.0,57.575714111428574
116,2001_36,13076.0,63.16142872428571,13076.0,63.16142872428571
120,2001_37,14248.0,68.82142911714286,14237.0,68.76857158285715
124,2001_38,13723.0,66.28571428571429,13722.0,66.28142874714285
128,2001_39,13442.0,64.92857033714286,13438.0,64.9099993
132,2001_4,51454.0,55.369999477142855,50813.0,54.67857197428572
136,2001_40,13053.0,58.469999585714284,13032.0,58.37571389285714
140,2001_41,12176.0,54.54285757857143,12176.0,54.54285757857143
144,2001_42,14698.0,65.84000124285714,14698.0,65.84000124285714
148,2001_43,18028.0,80.75714220142858,18028.0,80.75714220142858
152,2001_44,20825.0,73.24428558571428,20821.0,73.22571455
156,2001_45,20132.0,57.039999824285715,20132.0,57.039999824285715
160,2001_46,20061.0,56.837142945714284,20061.0,56.837142945714284
164,2001_47,26041.0,73.7785720842857,26040.0,73.77571433
168,2001_48,31606.0,75.97428676142856,31606.0,75.97428676142856
172,2001_49,48445.0,74.63428606285713,48440.0,74.62571498428572
176,2001_5,40185.0,41.87285723142857,39562.0,41.22428567142857
180,2001_50,50034.0,77.08142743714286,50028.0,77.07285526714286
184,2001_51,40059.0,61.71285683857143,40050.0,61.69857079571428
188,2001_52,35767.0,55.10142898714286,35764.0,55.09714290142857
192,2001_6,42344.0,42.992857251428575,41737.0,42.374286104285716
196,2001_7,37558.0,38.13142831,36956.0,37.52142824571428
200,2001_8,31655.0,32.14000020571429,31041.0,31.517142702857143
204,2001_9,28389.0,28.792857305714286,27805.0,28.201429095714285
208,2002_1,95860.0,98.632499695,95860.0,98.632499695
212,2002_10,104117.0,105.51428549571428,104117.0,105.51428549571428
216,2002_11,79300.0,80.36428397142858,79300.0,80.36428397142858
220,2002_12,51114.0,51.799999781428575,51114.0,51.799999781428575
224,2002_13,45322.0,45.92857197428572,45322.0,45.92857197428572
228,2002_14,59681.0,73.70000021857143,59681.0,73.70000021857143
232,2002_15,59775.0,73.81714248714286,59775.0,73.81714248714286
236,2002_16,39143.0,48.33999960571429,39143.0,48.33999960571429
240,2002_17,35243.0,43.52285712142857,35243.0,43.52285712142857
244,2002_18,28837.0,51.32714298857143,28837.0,51.32714298857143
248,2002_19,23299.0,47.49000004285715,23299.0,47.49000004285715
252,2002_2,110946.0,119.39000047857144,110946.0,119.39000047857144
256,2002_20,21707.0,44.245714459999995,21707.0,44.245714459999995
260,2002_21,20976.0,42.75714220428571,20976.0,42.75714220428571
264,2002_22,19828.0,46.24428612857143,19828.0,46.24428612857143
268,2002_23,19279.0,59.884285518571424,19279.0,59.884285518571424
272,2002_24,19342.0,60.08142798285714,19342.0,60.08142798285714
276,2002_25,17774.0,55.20857075285714,17774.0,55.20857075285714
280,2002_26,16180.0,50.25999995571429,16180.0,50.25999995571429
284,2002_27,17117.0,64.66857201857142,17117.0,64.66857201857142
288,2002_28,17392.0,65.70714133,17392.0,65.70714133
292,2002_29,17298.0,65.35428619142857,17298.0,65.35428619142857
296,2002_3,126847.0,136.49999782,124082.0,133.52428545285713
300,2002_30,17103.0,64.61714172285714,17103.0,64.61714172285714
304,2002_31,16680.0,68.18714359857142,16680.0,68.18714359857142
308,2002_32,14458.0,62.58571570142857,14458.0,62.58571570142857
312,2002_33,13505.0,58.46000017428571,13505.0,58.46000017428571
316,2002_34,12516.0,54.17857088285714,12516.0,54.17857088285714
320,2002_35,11455.0,50.41857147285714,11455.0,50.41857147285714
324,2002_36,10203.0,49.28285707857143,10203.0,49.28285707857143
328,2002_37,10231.0,49.417143141428575,10231.0,49.417143141428575
332,2002_38,10122.0,48.89142935428572,10122.0,48.89142935428572
336,2002_39,10597.0,51.18571417571429,10597.0,51.18571417571429
340,2002_4,100157.0,107.78142765428571,96300.0,103.63142613000001
344,2002_40,13383.0,60.56142861428572,13383.0,60.56142861428572
348,2002_41,17244.0,77.24571446142856,17244.0,77.24571446142856
352,2002_42,12545.0,56.19428580142857,12545.0,56.19428580142857
356,2002_43,12555.0,56.23857171428572,12555.0,56.23857171428572
360,2002_44,10836.0,41.445714405714284,10836.0,41.445714405714284
364,2002_45,10328.0,29.259999684285713,10328.0,29.259999684285713
368,2002_46,18262.0,51.74000004285715,18262.0,51.74000004285715
372,2002_47,28608.0,81.0528575357143,28608.0,81.0528575357143
376,2002_48,20512.0,54.792856758571425,20512.0,54.792856758571425
380,2002_49,26774.0,41.245714459999995,26774.0,41.245714459999995
384,2002_5,96203.0,100.88571384857143,95820.0,100.47428567142858
388,2002_50,22328.0,34.40000016285715,22328.0,34.40000016285715
392,2002_51,27583.0,42.492857251428575,27583.0,42.492857251428575
396,2002_52,59388.0,91.49000004428571,59388.0,91.49000004428571
400,2002_6,96034.0,97.50428662857144,96034.0,97.50428662857144
404,2002_7,81234.0,82.47999899714286,81234.0,82.47999899714286
408,2002_8,97491.0,98.98428671714285,97491.0,98.98428671714285
412,2002_9,103813.0,105.32285635857143,103813.0,105.32285635857143
416,2003_1,58168.0,58.89375019,58108.0,58.81875038125
420,2003_10,62521.0,63.35857118714286,62521.0,63.35857118714286
424,2003_11,48765.0,49.421428681428566,48765.0,49.421428681428566
428,2003_12,45141.0,45.74428558428571,45141.0,45.74428558428571
432,2003_13,61157.0,61.97714397,60591.0,61.40428597571429
436,2003_14,65629.0,79.00857217,65483.0,78.86142948714284
440,2003_15,67534.0,83.40142931142857,67534.0,83.40142931142857
444,2003_16,53221.0,65.72428567285714,53221.0,65.72428567285714
448,2003_17,40249.0,49.70714296571429,40249.0,49.70714296571429
452,2003_18,33081.0,55.67428643428571,33081.0,55.67428643428571
456,2003_19,30199.0,61.55571419857143,30199.0,61.55571419857143
460,2003_2,61702.0,66.39857155714286,61702.0,66.39857155714286
464,2003_20,28198.0,57.477143424285714,28198.0,57.477143424285714
468,2003_21,27922.0,56.914285387142854,27922.0,56.914285387142854
472,2003_22,24204.0,52.85857118857143,24204.0,52.85857118857143
476,2003_23,21637.0,67.21000017428571,21637.0,67.21000017428571
480,2003_24,20595.0,63.06428636857142,20494.0,62.75857108
484,2003_25,19960.0,60.45714242142857,19791.0,59.94428634857143
488,2003_26,19278.0,58.391429357142854,19100.0,57.85285731571429
492,2003_27,18868.0,67.73000008714286,18668.0,67.01428604
496,2003_28,20049.0,73.81428527857143,19862.0,73.12428610857143
500,2003_29,18105.0,66.65714264,17914.0,65.95428466857143
504,2003_3,75838.0,81.60857173428572,75838.0,81.60857173428572
508,2003_30,17206.0,63.34571402428571,17013.0,62.637142725714284
512,2003_31,16930.0,66.22857229714286,16734.0,65.46142905
516,2003_32,16665.0,70.35571398,16469.0,69.52857099
520,2003_33,15867.0,66.98714337857143,15675.0,66.17571476571429
524,2003_34,14752.0,62.27999877857143,14556.0,61.45428575571429
528,2003_35,14313.0,60.42571422142857,14124.0,59.630001068571424
532,2003_36,14317.0,67.41571480857144,14129.0,66.53142874571428
536,2003_37,15102.0,71.11285727428572,14907.0,70.19571467857143
540,2003_38,14822.0,69.79285866857143,14645.0,68.96000017571428
544,2003_39,13213.0,62.22000013142857,13046.0,61.43142918142858
548,2003_4,99001.0,106.53714207142856,99001.0,106.53714207142856
552,2003_40,11806.0,52.34142902714286,11624.0,51.53285707714286
556,2003_41,10658.0,45.99428558285714,10472.0,45.19000026428571
560,2003_42,10015.0,43.21857125428572,9819.0,42.37285723
564,2003_43,10130.0,43.71428571571429,9937.0,42.88142885714286
568,2003_44,11476.0,43.79142815714285,11283.0,43.051428387142856
572,2003_45,13028.0,34.615714208571426,12831.0,34.09285681714285
576,2003_46,16304.0,43.31857081714286,16304.0,43.31857081714286
580,2003_47,21470.0,57.044287,21431.0,56.941429137142855
584,2003_48,19640.0,52.182857514285715,19493.0,51.79428591
588,2003_49,19940.0,28.76857131,19772.0,28.527143205714285
592,2003_5,109801.0,116.2300000857143,109801.0,116.2300000857143
596,2003_50,28799.0,41.549999237142856,28690.0,41.39285659571429
600,2003_51,41675.0,60.12571443857143,41675.0,60.12571443857143
604,2003_52,39880.0,57.53714316142857,39880.0,57.53714316142857
608,2003_6,112077.0,113.79571424000001,112077.0,113.79571424000001
612,2003_7,99573.0,101.09571402285714,99573.0,101.09571402285714
616,2003_8,76012.0,77.17428698,76012.0,77.17428698
620,2003_9,59740.0,60.62142780571429,59740.0,60.62142780571429
624,2004_1,18600.0,34.02999973,18559.0,33.9524993875
628,2004_10,135678.0,136.37285723,133377.0,134.05856759428573
632,2004_11,137808.0,138.51142883285715,137325.0,138.02857317142858
636,2004_12,147890.0,148.64428710857143,147441.0,148.19428580142858
640,2004_13,145995.0,146.74000113285715,138329.0,139.03571428571428
644,2004_14,129966.0,147.18714686571428,129377.0,146.57571846857144
648,2004_15,120056.0,147.8142831,119437.0,147.05142647999998
652,2004_16,109620.0,134.96571677,105579.0,129.9885733442857
656,2004_17,98403.0,121.15571376142857,98307.0,121.03714207142856
660,2004_18,103875.0,151.18428911285716,78719.0,112.68428802285715
664,2004_19,82614.0,167.88285609714285,59904.0,121.73142787285714
668,2004_2,36776.0,38.447142465714286,36776.0,38.447142465714286
672,2004_20,64309.0,130.6871425085714,57064.0,115.96285683714287
676,2004_21,48499.0,98.55714307428572,48455.0,98.46714346714285
680,2004_22,40392.0,82.08142961857142,40392.0,82.08142961857142
684,2004_23,35866.0,104.57428523714285,35866.0,104.57428523714285
688,2004_24,32321.0,99.46714237714286,32321.0,99.46714237714286
692,2004_25,30654.0,94.33428519285714,30654.0,94.33428519285714
696,2004_26,28694.0,88.30285862571428,28694.0,88.30285862571428
700,2004_27,28457.0,98.31857190857143,28457.0,98.31857190857143
704,2004_28,28358.0,106.06000082857143,28358.0,106.06000082857143
708,2004_29,27489.0,102.81000082857143,27489.0,102.81000082857143
712,2004_3,72461.0,75.75571496142857,70828.0,74.04857253857143
716,2004_30,26812.0,100.27714320714286,26502.0,99.11714281428571
720,2004_31,24588.0,93.83142961714286,24588.0,93.83142961714286
724,2004_32,23151.0,99.18714359857142,23151.0,99.18714359857142
728,2004_33,21423.0,91.78285653142858,21400.0,91.68428584428571
732,2004_34,20231.0,86.67428479714286,20113.0,86.16857147142856
736,2004_35,19889.0,85.20857347857142,19725.0,84.50571332714286
740,2004_36,19516.0,90.59714290142857,19345.0,89.8057142
744,2004_37,19854.0,94.89285604999999,19690.0,94.11142839571428
748,2004_38,18864.0,90.16142817857143,18741.0,89.57428523428572
752,2004_39,18275.0,87.34571184428572,18102.0,86.51857103571429
756,2004_4,123650.0,129.2728576657143,121033.0,126.5357131942857
760,2004_40,17631.0,81.29000091571427,17491.0,80.64285714142856
764,2004_41,19173.0,84.04285757857143,18975.0,83.17428588857142
768,2004_42,19517.0,85.54999978142857,19315.0,84.66428593285715
772,2004_43,18387.0,80.59857177857143,18186.0,79.71714346857142
776,2004_44,19220.0,84.25000109,19018.0,83.36428724142857
780,2004_45,20067.0,54.144284930000005,20032.0,54.04857090714285
784,2004_46,22159.0,59.78714261857142,22100.0,59.62999943285714
788,2004_47,20048.0,54.09428623714286,19899.0,53.68857193142857
792,2004_48,24395.0,65.82142857,24373.0,65.76285716285714
796,2004_49,26520.0,47.45857129857143,26520.0,47.45857129857143
800,2004_5,200270.0,207.69285583571428,159297.0,165.53856986
804,2004_50,26438.0,38.520000458571424,26438.0,38.520000458571424
808,2004_51,37509.0,54.03714316285714,37509.0,54.03714316285714
812,2004_52,39992.0,57.21571404428572,39992.0,57.21571404428572
816,2004_53,42301.0,84.730000304,42301.0,84.730000304
820,2004_6,185125.0,183.96714128857144,119012.0,118.26571328428572
824,2004_7,129316.0,128.50571441714285,105735.0,105.07285635857143
828,2004_8,101287.0,100.65428488571429,97271.0,96.6628581442857
832,2004_9,114731.0,114.01285770857143,112570.0,111.86428615
836,2005_1,87445.0,90.44714355428572,87445.0,90.44714355428572
840,2005_10,80796.0,80.40857042571429,71502.0,71.16000039285714
844,2005_11,94002.0,93.55142974857142,75226.0,74.86571502571428
848,2005_12,116354.0,115.79714311857143,88524.0,88.09857286857142
852,2005_13,129086.0,140.74714442571428,101426.0,110.45571354428571
856,2005_14,114015.0,138.95285470285714,104570.0,127.4428569242857
860,2005_15,94415.0,115.06714303142857,94395.0,115.04285757857143
864,2005_16,63420.0,77.28999873714285,58609.0,71.42857197428572
868,2005_17,53915.0,71.88857269428571,53593.0,71.48714229
872,2005_18,63053.0,126.82714298857142,51258.0,103.10142844142857
876,2005_19,49502.0,99.56999969428571,46011.0,92.54857090428571
880,2005_2,81499.0,84.29999978142857,81492.0,84.29285757857143
884,2005_20,42219.0,84.91857038142858,42078.0,84.63714272714286
888,2005_21,35777.0,71.96285901857142,35608.0,71.62428392714286
892,2005_22,33504.0,91.94714246571428,33468.0,91.84857068714287
896,2005_23,35284.0,107.44142695999999,35264.0,107.37999943428572
900,2005_24,30483.0,92.81857081857143,30476.0,92.79857090428571
904,2005_25,27590.0,84.01142665285714,27590.0,84.01142665285714
908,2005_26,27559.0,91.48000117714285,27515.0,91.31857299857143
912,2005_27,26009.0,96.02142879,25859.0,95.46857016285715
916,2005_28,24908.0,91.95714351142858,24763.0,91.42142922571429
920,2005_29,24064.0,88.84142957428571,23928.0,88.33857400142857
924,2005_3,82045.0,84.86285727428572,82045.0,84.86285727428572
928,2005_30,24169.0,89.22714342285714,24052.0,88.79571424285714
932,2005_31,21827.0,92.40428488571429,21715.0,91.93000030571429
936,2005_32,20593.0,87.18000030428571,20431.0,86.49428558285715
940,2005_33,20693.0,87.60000065571428,20515.0,86.84714398999999
944,2005_34,20546.0,86.98142678285714,20399.0,86.35857064285713
948,2005_35,20076.0,90.72428676000001,19937.0,90.10285731714285
952,2005_36,20217.0,95.75285557285714,20090.0,95.14999934571428
956,2005_37,20715.0,98.10999952,20515.0,97.16428484285714
960,2005_38,20982.0,99.37571389428571,20780.0,98.41999925714286
964,2005_39,19758.0,91.27857099428572,19558.0,90.35285622571429
968,2005_4,83217.0,86.07571520285714,83217.0,86.07571520285714
972,2005_40,21472.0,93.19428471142858,21273.0,92.32714408
976,2005_41,20558.0,89.22428676142856,20364.0,88.38142830857143
980,2005_42,18096.0,78.5357131942857,17896.0,77.66857147428571
984,2005_43,16751.0,72.70142800428572,16551.0,71.83428519142856
988,2005_44,16603.0,47.93428693714286,16402.0,47.351428438571425
992,2005_45,19174.0,50.90428597571429,19162.0,50.87285723
996,2005_46,31187.0,82.79571315142857,31187.0,82.79571315142857
1000,2005_47,36454.0,96.77857208285715,36454.0,96.77857208285715
1004,2005_48,53434.0,102.03857095,48049.0,91.82571411142858
1008,2005_49,76988.0,110.14714268142858,74840.0,107.07428632285713
1012,2005_5,90774.0,89.95857020714286,90753.0,89.93857029571429
1016,2005_50,106085.0,151.77856881428573,105439.0,150.85571289142857
1020,2005_51,103806.0,148.51856994714285,103189.0,147.6357160285714
1024,2005_52,85102.0,142.048332215,85102.0,142.048332215
1028,2005_53,20489.0,74.17499924,20489.0,74.17499924
1032,2005_6,82659.0,81.32857077571428,82414.0,81.08714294571428
1036,2005_7,117478.0,115.58857400142857,92965.0,91.47143009857143
1040,2005_8,125381.0,123.36428506,99227.0,97.62999943
1044,2005_9,102629.0,101.96000126428571,90195.0,89.61999947714285
1048,2006_1,104755.0,108.3542861942857,104755.0,108.3542861942857
1052,2006_10,53817.0,53.55857195285714,53767.0,53.508571624285715
1056,2006_11,73114.0,72.76428549857143,73066.0,72.71714237714285
1060,2006_12,86365.0,85.95142909428571,86300.0,85.88571493857144
1064,2006_13,114961.0,122.25142887714286,114740.0,121.99428776285713
1068,2006_14,112574.0,137.19857352,111877.0,136.34856959857143
1072,2006_15,96336.0,117.40714482,94263.0,114.88428606285713
1076,2006_16,81536.0,99.3699983857143,76715.0,93.49571555
1080,2006_17,76018.0,92.6457138057143,66362.0,80.87857055714287
1084,2006_18,67697.0,136.16857256142856,60174.0,121.03714207285714
1088,2006_19,53930.0,108.47714342428571,52232.0,105.06285749000001
1092,2006_2,103087.0,106.62714386142856,103087.0,106.62714386142856
1096,2006_20,45754.0,92.03142765428572,44413.0,89.33428628142858
1100,2006_21,37704.0,75.84000069714286,36950.0,74.32285744857143
1104,2006_22,32747.0,84.61571284571428,32445.0,83.79999978000001
1108,2006_23,30379.0,92.50571441571428,30166.0,91.85571398
1112,2006_24,26991.0,82.18857029285714,26798.0,81.60142843999999
1116,2006_25,25122.0,76.4971433357143,24977.0,76.05571528857142
1120,2006_26,25042.0,80.85857173428572,24977.0,80.63428606142858
1124,2006_27,23343.0,86.17857143,23268.0,85.90142931285713
1128,2006_28,23393.0,86.36285727285714,23393.0,86.36285727285714
1132,2006_29,22596.0,83.4214281357143,22596.0,83.4214281357143
1136,2006_3,90798.0,93.91999925714286,90798.0,93.91999925714286
1140,2006_30,21427.0,79.10428401285715,21404.0,79.01999773142857
1144,2006_31,21388.0,88.9142859342857,21218.0,88.20714351142858
1148,2006_32,21674.0,91.75571441714285,21674.0,91.75571441714285
1152,2006_33,21412.0,90.64857264857143,21301.0,90.17857143
1156,2006_34,20786.0,87.99714442714286,20622.0,87.30285644428571
1160,2006_35,20992.0,93.40285818857144,20820.0,92.63571493857144
1164,2006_36,20911.0,99.03857203999999,20743.0,98.24285670571429
1168,2006_37,19983.0,94.64571489714285,19821.0,93.87714276999999
1172,2006_38,20100.0,95.19714355714287,19957.0,94.52142879
1176,2006_39,20449.0,95.68000030571429,20287.0,94.92571476571428
1180,2006_4,73082.0,75.59000124571428,73012.0,75.52000100571429
1184,2006_40,20434.0,88.68428584428571,20277.0,88.00428663142857
1188,2006_41,21606.0,93.77142769857143,21444.0,93.07000078714285
1192,2006_42,27975.0,121.41571481142857,27873.0,120.97142791714285
1196,2006_43,37424.0,162.42428588857143,37322.0,161.9800022657143
1200,2006_44,44369.0,137.7842832285714,44237.0,137.35714285857142
1204,2006_45,45666.0,121.23714447,45228.0,120.07285635857144
1208,2006_46,62686.0,166.42285592285717,59296.0,157.42285810142857
1212,2006_47,78090.0,207.31714303142857,77749.0,206.41285705571428
1216,2006_48,61078.0,133.08856964142856,61078.0,133.08856964142856
1220,2006_49,59963.0,85.79142870142857,59963.0,85.79142870142857
1224,2006_5,50982.0,50.970000132857145,50812.0,50.79857145
1228,2006_50,87971.0,125.86285836142858,84894.0,121.46000126285715
1232,2006_51,102627.0,146.83285304714286,100695.0,144.06714521
1236,2006_52,114875.0,138.849998475,114875.0,138.849998475
1240,2006_6,45933.0,45.19428525571429,45758.0,45.02142879
1244,2006_7,49804.0,49.00142887714286,49604.0,48.805714197142855
1248,2006_8,49705.0,48.907142640000004,49528.0,48.73142841857143
1252,2006_9,51441.0,51.02142824428571,51256.0,50.83714239857143
1256,2007_1,119937.0,110.87250042,119937.0,110.87250042
1260,2007_10,147939.0,147.23143005285715,85453.0,85.04285758
1264,2007_11,156741.0,155.99142674142857,108166.0,107.64714268285715
1268,2007_12,157895.0,157.1371438157143,127617.0,127.00571441714285
1272,2007_13,96423.0,98.37857164714286,93557.0,95.52714320571428
1276,2007_14,67949.0,82.81285749142856,67921.0,82.77714429571428
1280,2007_15,54022.0,65.83857182142857,53958.0,65.76000050428571
1284,2007_16,48188.0,58.72714342571429,48160.0,58.6942858
1288,2007_17,46410.0,56.55999973857143,46410.0,56.55999973857143
1292,2007_18,41845.0,79.20285851571428,41845.0,79.20285851571428
1296,2007_19,37132.0,74.68999808142857,37132.0,74.68999808142857
1300,2007_2,114627.0,118.56428636857143,114627.0,118.56428636857143
1304,2007_20,31855.0,64.07285635857143,31843.0,64.04857090571429
1308,2007_21,25701.0,51.695713587142855,25701.0,51.695713587142855
1312,2007_22,24268.0,59.83857127571429,24268.0,59.83857127571429
1316,2007_23,28653.0,87.24857112428572,28653.0,87.24857112428572
