,Ano_sem,ena_bruta_regiao_mwmed,ena_bruta_regiao_percentualmlt,ena_armazenavel_regiao_mwmed,ena_armazenavel_regiao_percentualmlt
2636,2013_38,12450.0,58.96714292428572,12280.0,58.15999930142857
2640,2013_39,13087.0,61.98142842,12922.0,61.20285688285714
2644,2013_4,44672.0,46.20857184285715,43075.0,44.55571419857143
2648,2013_40,12065.0,53.075714655714286,11909.0,52.39571435
2652,2013_41,12065.0,52.362857274285716,11901.0,51.65142822285714
2656,2013_42,12749.0,55.33142798,12569.0,54.54999978285714
2660,2013_43,18010.0,78.16571371714285,17840.0,77.42714255285715
2664,2013_44,16521.0,59.68142863714286,16464.0,59.43999917142857
2668,2013_45,16665.0,44.245714459999995,16620.0,44.124286652857144
2672,2013_46,16277.0,43.21142850571429,16247.0,43.13142830857142
2676,2013_47,16941.0,44.97571454714286,16865.0,44.77428545142857
2680,2013_48,25809.0,63.301427568571434,25687.0,62.99428613
2684,2013_49,30149.0,43.13428606142857,30104.0,43.069999692857145
2688,2013_5,60079.0,60.79999978285714,58069.0,58.77142879
2692,2013_50,42050.0,60.161428179999994,42002.0,60.09285681714285
2696,2013_51,67600.0,96.71571459142856,63750.0,91.20714351142858
2700,2013_52,102057.0,146.01571437285716,96268.0,137.73285892857143
2704,2013_6,71952.0,70.79285866857143,70859.0,69.71857234428572
2708,2013_7,84498.0,83.13857160285714,83807.0,82.45999908285715
2712,2013_8,78452.0,77.19000026428571,78269.0,77.01000104714285
2716,2013_9,52657.0,52.03428595571428,52524.0,51.90428597571429
2720,2014_1,93804.0,92.50500011375,93153.0,91.9049997325
2724,2014_10,27787.0,27.655714308571426,27760.0,27.627143042857142
2728,2014_11,27979.0,27.847142901428573,27922.0,27.788571222857144
2732,2014_12,27913.0,27.778571264285716,27852.0,27.71714265
2736,2014_13,28654.0,28.517142978571428,28642.0,28.504285812857145
2740,2014_14,26680.0,31.691428594285714,26582.0,31.571428298571426
2744,2014_15,46648.0,56.85142735142857,46588.0,56.77857153857143
2748,2014_16,40874.0,49.814285822857144,40837.0,49.768572125714286
2752,2014_17,31685.0,38.61571339,31620.0,38.535714285714285
2756,2014_18,29291.0,49.13000052571429,29241.0,49.047142574285715
2760,2014_19,25254.0,50.79714311714286,25184.0,50.657142637142854
2764,2014_2,99132.0,102.53714425142857,99123.0,102.52857208142858
2768,2014_20,23005.0,46.272856575714286,22865.0,45.99142892
2772,2014_21,19580.0,39.384285518571424,19489.0,39.19999967285714
2776,2014_22,17998.0,38.745713914285716,17863.0,38.447143555714284
2780,2014_23,16168.0,49.23285729571428,16006.0,48.73857225571429
2784,2014_24,15124.0,46.054285320000005,14989.0,45.64428547428572
2788,2014_25,14650.0,44.61000061,14524.0,44.225713999999996
2792,2014_26,14170.0,43.15000043571428,13999.0,42.62714222428571
2796,2014_27,14339.0,51.63999993428571,14138.0,50.91285705571429
2800,2014_28,14953.0,55.20142855,14805.0,54.657142637142854
2804,2014_29,15497.0,57.21142850571429,15443.0,57.01285716428571
2808,2014_3,90624.0,93.73571450142857,90572.0,93.68142808857144
2812,2014_30,16310.0,60.214285714285715,16158.0,59.65428488571428
2816,2014_31,16975.0,66.33857127571429,16831.0,65.77857262714285
2820,2014_32,15427.0,65.31142698,15299.0,64.76857158142857
2824,2014_33,15015.0,63.565713609999996,14915.0,63.14142881142857
2828,2014_34,14147.0,59.89000047857143,14002.0,59.277141570000005
2832,2014_35,13483.0,57.08142852857143,13301.0,56.30857140714286
2836,2014_36,13702.0,64.89571489571429,13628.0,64.54428645571429
2840,2014_37,14122.0,66.88571494,13967.0,66.15000043428572
2844,2014_38,13934.0,65.99571555,13825.0,65.47857121
2848,2014_39,12843.0,60.82714298714286,12705.0,60.17285701142857
2852,2014_4,49364.0,51.058570859999996,49364.0,51.058570859999996
2856,2014_40,12526.0,55.78714261571429,12424.0,55.33428628142857
2860,2014_41,10872.0,47.18714305428572,10739.0,46.60857119
2864,2014_42,10666.0,46.29285757857143,10556.0,45.812856947142855
2868,2014_43,9530.0,41.36142785142857,9414.0,40.85714285571429
2872,2014_44,9329.0,36.19714273857143,9207.0,35.75999968285714
2876,2014_45,11100.0,29.46857152714286,10985.0,29.16428565857143
2880,2014_46,15539.0,41.254285540000005,15464.0,41.05285699142858
2884,2014_47,22674.0,60.19428634571428,22674.0,60.19428634571428
2888,2014_48,23440.0,62.22857121,23364.0,62.02857099142857
2892,2014_49,27470.0,39.30285698857143,27462.0,39.29142870142857
2896,2014_5,36311.0,37.04142815857143,36275.0,37.004286085714284
2900,2014_50,39209.0,56.09714344571428,39113.0,55.95999962857143
2904,2014_51,58014.0,83.00142778571428,57390.0,82.1085706442857
2908,2014_52,56507.0,80.84714290142857,54223.0,77.57571302142857
2912,2014_6,38422.0,37.804285320000005,38333.0,37.717142377142856
2916,2014_7,29775.0,29.295714242857144,29655.0,29.17714255142857
2920,2014_8,22143.0,21.787143162857145,22037.0,21.681428909999998
2924,2014_9,21162.0,20.894285747142856,21115.0,20.848571502857144
2928,2015_1,26347.0,47.692500115,26261.0,47.53499985
2932,2015_10,40444.0,40.25142833142858,40350.0,40.15714155
2936,2015_11,33554.0,33.39285686857143,33420.0,33.25857135142857
2940,2015_12,35366.0,35.19714355714286,35218.0,35.04857090428571
2944,2015_13,45132.0,44.91571426285714,45023.0,44.805714197142855
2948,2015_14,52272.0,60.52142769857143,52156.0,60.382857187142854
2952,2015_15,57848.0,70.50142887571428,57654.0,70.26428549714286
2956,2015_16,46429.0,56.58428682714286,46314.0,56.44571358857143
2960,2015_17,41570.0,50.661428179999994,41420.0,50.480000087142855
2964,2015_18,33785.0,51.97857121,33621.0,51.717143469999996
2968,2015_19,33735.0,67.85714285857144,33572.0,67.52857208285714
2972,2015_2,38170.0,39.48285729571428,38043.0,39.351428441428574
2976,2015_20,31704.0,63.76857103571428,31573.0,63.50571441571429
2980,2015_21,27281.0,54.874285562857146,27132.0,54.57428687142857
2984,2015_22,26540.0,53.38428606142857,26400.0,53.09999956285714
2988,2015_23,21351.0,65.01428495,21193.0,64.53571374142857
2992,2015_24,18065.0,55.00999941142857,17891.0,54.47714233428571
2996,2015_25,17137.0,52.1842853,16963.0,51.65285709857143
3000,2015_26,16205.0,49.34571402428571,16011.0,48.75285720714286
3004,2015_27,14626.0,51.222857337142855,14494.0,50.752856661428574
3008,2015_28,14687.0,54.22142846285714,14502.0,53.53714316142857
3012,2015_29,13148.0,48.54142870285715,12976.0,47.90571376142857
3016,2015_3,26920.0,27.842857087142857,26789.0,27.708571298571428
3020,2015_30,14289.0,52.75285666571428,14096.0,52.041428704285714
3024,2015_31,13403.0,51.50571441714286,13192.0,50.69999967142858
3028,2015_32,12486.0,52.86142839714286,12346.0,52.26571437142858
3032,2015_33,12013.0,50.85714231285714,11850.0,50.168572018571425
3036,2015_34,12015.0,50.86285673,11857.0,50.19428580142857
3040,2015_35,11790.0,49.914285387142854,11673.0,49.41571371857143
3044,2015_36,10898.0,50.83142853,10730.0,50.04857090571428
3048,2015_37,8961.0,42.44142913857143,8804.0,41.69857079714286
3052,2015_38,9462.0,44.81428636857142,9286.0,43.97857175571429
3056,2015_39,9466.0,44.83285740428572,9299.0,44.04142870142857
3060,2015_4,18369.0,19.00000000142857,18223.0,18.85000011
3064,2015_40,10693.0,48.06857190714286,10505.0,47.22142901
3068,2015_41,8383.0,36.38428579,8171.0,35.461428232857145
3072,2015_42,6615.0,28.71000017571429,6410.0,27.82000051142857
3076,2015_43,5990.0,25.997142518571426,5798.0,25.16428593142857
3080,2015_44,5712.0,23.53857163,5516.0,22.735714367142858
3084,2015_45,4828.0,12.817142895714285,4634.0,12.302857127142858
3088,2015_46,6792.0,18.03285721142857,6602.0,17.527142932857142
3092,2015_47,8228.0,21.84428596714286,8016.0,21.28142847285714
3096,2015_48,9517.0,25.265714647142858,9346.0,24.81285722
3100,2015_49,15900.0,24.645714351428573,15740.0,24.39857156
3104,2015_5,13770.0,14.150000027142857,13677.0,14.052857125714285
3108,2015_50,24318.0,34.79285730714286,24170.0,34.57999992285714
3112,2015_51,22165.0,31.714285714285715,22019.0,31.50571414285714
3116,2015_52,23310.0,33.350000654285715,23147.0,33.117143358571425
3120,2015_53,14446.0,36.170000075000004,14353.0,35.93500042
3124,2015_6,16913.0,16.639999935714286,16824.0,16.55428573142857
3128,2015_7,21944.0,21.59285681571429,21905.0,21.552856991428573
3132,2015_8,32901.0,32.37285695714286,32740.0,32.214285167142855
3136,2015_9,52153.0,51.39142826571429,51888.0,51.131428854285716
3140,2016_1,25587.0,26.464285714285715,25394.0,26.26428576857143
3144,2016_10,33076.0,32.91857092714286,32891.0,32.73285675
3148,2016_11,29376.0,29.2342859,29217.0,29.075714112857145
3152,2016_12,34074.0,33.909999302857145,33893.0,33.72857121
3156,2016_13,30487.0,33.079999924285715,30265.0,32.83714239714286
3160,2016_14,23080.0,28.12857110285714,22885.0,27.890000207142858
3164,2016_15,19876.0,24.22142846428571,19706.0,24.01714243142857
3168,2016_16,15556.0,18.957142965714286,15381.0,18.745714458571427
3172,2016_17,13582.0,18.01428577,13397.0,17.771428654285714
3176,2016_18,11910.0,23.955714089999997,11722.0,23.578571592857145
3180,2016_19,11003.0,22.13142912714286,10786.0,21.695714132857145
3184,2016_2,26200.0,27.10000010857143,26071.0,26.967142922857143
3188,2016_20,12244.0,24.627142768571428,12055.0,24.24857112285714
3192,2016_21,11920.0,23.975714275714285,11712.0,23.55571419714286
3196,2016_22,9951.0,27.22000013,9763.0,26.69999967142857
3200,2016_23,10568.0,32.18000003428572,10398.0,31.662857055714287
3204,2016_24,10199.0,31.054285867142855,9988.0,30.41428566
3208,2016_25,10150.0,30.90714291142857,9981.0,30.39142826571429
3212,2016_26,10190.0,33.76285689,9998.0,33.12714222571429
3216,2016_27,9186.0,33.9128576,9032.0,33.34571402428572
3220,2016_28,8145.0,30.06999996857143,7960.0,29.387142724285713
3224,2016_29,8357.0,30.854285921428573,8186.0,30.21857152714286
3228,2016_3,59325.0,61.36428615142857,55925.0,57.84714290142857
3232,2016_30,8883.0,32.795713698571426,8739.0,32.26285689142857
3236,2016_31,9279.0,39.282857622857144,9085.0,38.46142850571429
3240,2016_32,8775.0,37.14857210571428,8606.0,36.43428639
3244,2016_33,8902.0,37.687143052857145,8700.0,36.83142907285714
3248,2016_34,9497.0,40.20571409,9272.0,39.252856661428574
3252,2016_35,8689.0,39.34285736142857,8514.0,38.55428586714286
3256,2016_36,8203.0,38.852857317142856,8015.0,37.96142850428571
3260,2016_37,7788.0,36.88857105857143,7605.0,36.017143794285715
3264,2016_38,7918.0,37.502857752857146,7714.0,36.53285707571429
3268,2016_39,8005.0,36.95857184285715,7806.0,36.035714832857145
3272,2016_4,106545.0,110.20571354428571,95648.0,98.93285805999999
3276,2016_40,8831.0,38.32714298714286,8690.0,37.715713501428574
3280,2016_41,9115.0,39.56142861428572,8970.0,38.93142918285714
3284,2016_42,9985.0,43.33714294428571,9794.0,42.508572169999994
3288,2016_43,9845.0,42.72857121142857,9667.0,41.95571409
3292,2016_44,8231.0,23.78285735,8074.0,23.31714248571429
3296,2016_45,9321.0,24.747142789999998,9173.0,24.35142844142857
3300,2016_46,13767.0,36.54857035857143,13657.0,36.25714329428571
3304,2016_47,20197.0,53.62000002285714,20130.0,53.442856924285714
3308,2016_48,30901.0,58.87999997714286,30797.0,58.69857134428571
3312,2016_49,36125.0,51.68571472285714,36002.0,51.5100005
3316,2016_5,109636.0,107.87142944285713,106644.0,104.92857142857143
3320,2016_50,38070.0,54.46571404714285,38059.0,54.44999967428571
3324,2016_51,38121.0,54.541428704285714,38063.0,54.45714296571429
3328,2016_52,43989.0,73.42500114333333,43868.0,73.22333272166667
3332,2016_53,9887.0,23.863333383333337,9806.0,23.663333256666665
3336,2016_6,117591.0,115.70000021857143,117441.0,115.54999978142857
3340,2016_7,105391.0,103.69571358857142,105236.0,103.54142870285715
3344,2016_8,60105.0,59.13571384714286,59967.0,59.00285720714286
3348,2016_9,42185.0,41.90714209428571,42036.0,41.75999995714285
3352,2017_1,47218.0,48.84142902857143,47032.0,48.647142682857144
3356,2017_10,24017.0,23.900000162857143,23845.0,23.73000035857143
3360,2017_11,24605.0,24.48571396,24429.0,24.311428615714284
3364,2017_12,21006.0,20.907142365714286,20831.0,20.731428417142858
3368,2017_13,18276.0,19.460000174285714,18150.0,19.329999924285715
3372,2017_14,22475.0,27.39142853857143,22351.0,27.239999771428568
3376,2017_15,22609.0,27.555714469999998,22469.0,27.38428579142857
3380,2017_16,18969.0,23.118571417142856,18810.0,22.92285701142857
3384,2017_17,13849.0,16.878571781428573,13639.0,16.62285723
3388,2017_18,12057.0,24.251428602857143,11879.0,23.894285745714285
3392,2017_19,11487.0,23.105714798571427,11316.0,22.761428832857142
3396,2017_2,24188.0,25.01857158142857,24013.0,24.837142671428573
3400,2017_20,11490.0,23.111428942857142,11278.0,22.685714175714285
3404,2017_21,11617.0,23.368571690000003,10152.0,20.421428407142855
3408,2017_22,11956.0,31.66857119857143,10649.0,28.275714054285714
3412,2017_23,13629.0,41.50142833142858,12356.0,37.624286108571425
3416,2017_24,10505.0,31.987143108571427,9231.0,28.107142855714283
3420,2017_25,8719.0,26.550000055714285,7447.0,22.677142824285713
3424,2017_26,8440.0,27.387142452857145,7155.0,23.238571439999998
3428,2017_27,9039.0,33.36999974857143,7773.0,28.695714132857145
3432,2017_28,9018.0,33.292857305714286,7728.0,28.53000014142857
3436,2017_29,9002.0,33.23571423285714,7727.0,28.527142660000003
3440,2017_3,19687.0,20.364285604285715,19556.0,20.228571755714285
3444,2017_30,8540.0,31.530000142857144,7274.0,26.857142854285716
3448,2017_31,8425.0,35.00714274714286,7193.0,29.885714395714285
3452,2017_32,8339.0,35.30428532142857,7099.0,30.05428641
3456,2017_33,8539.0,36.14999989,7252.0,30.701428547142857
3460,2017_34,8566.0,36.26428495142857,7285.0,30.841428757142857
3464,2017_35,8070.0,35.884286065714285,6880.0,30.59857096142857
3468,2017_36,7462.0,35.34285736142857,6339.0,30.02285712
3472,2017_37,7067.0,33.471428734285716,5940.0,28.132856912857143
3476,2017_38,7115.0,33.698571612857144,6127.0,29.01714216
3480,2017_39,6639.0,31.059999738571427,5695.0,26.635714394285714
3484,2017_4,19893.0,20.57714298857143,19764.0,20.442857198571428
3488,2017_40,6370.0,27.644285747142856,5449.0,23.64857128857143
3492,2017_41,5888.0,25.554285594285716,4995.0,21.678571427142856
3496,2017_42,5956.0,25.849999835714282,5049.0,21.912857055714287
3500,2017_43,5680.0,24.651428494285714,4751.0,20.620000021428574
3504,2017_44,5480.0,17.34000015285714,4492.0,14.254285811428572
3508,2017_45,6635.0,17.61428587714286,5712.0,15.164285658571428
3512,2017_46,9946.0,26.402857371428574,9124.0,24.221428737142855
3516,2017_47,15606.0,41.43285587857143,14754.0,39.16999980285714
3520,2017_48,22163.0,46.74285725142857,21292.0,44.905714034285715
3524,2017_49,26840.0,38.399999345714285,26053.0,37.27571432999999
3528,2017_5,30988.0,30.891428537142854,30834.0,30.738571167142858
3532,2017_50,37505.0,53.65857206142857,36651.0,52.43857193
3536,2017_51,48038.0,68.73000008714286,47303.0,67.67571422
3540,2017_52,68056.0,82.208749295,67188.0,81.12874984625
3544,2017_6,30438.0,29.947143011428572,30251.0,29.764286042857144
3548,2017_7,30900.0,30.4028571,30754.0,30.258571352857143
3552,2017_8,40389.0,39.738571712857144,40319.0,39.67142867857143
3556,2017_9,39831.0,39.49428613,39703.0,39.367143084285715
3560,2018_1,56931.942871110004,54.1974000925,55809.90673829,53.16260004
3564,2018_10,46653.36181641,46.855771201428574,46046.09179689,46.245899744285715
3568,2018_11,59773.08935548,60.03245707857143,58827.30126955,59.08257130285715
3572,2018_12,55070.97998048,55.30994197142858,53657.51904297,53.89034380142857
3576,2018_13,63320.37597657,65.56267275,61521.1591797,63.70651463142857
3580,2018_14,51428.90039063,63.31292833571428,50642.61767577,62.34495708000001
3584,2018_15,41220.29052735,50.74532917571429,39037.18847658,48.057785579999994
3588,2018_16,30864.91796877,37.99707194857143,29875.29516602,36.77878570571429
3592,2018_17,30218.21142579,37.20094244714286,29367.21728516,36.15329960428571
3596,2018_18,23319.96386719,44.29801450285714,22596.2529297,42.92124339428572
3600,2018_19,18900.13012696,38.45611408714286,18261.58789063,37.15688542
3604,2018_2,29727.96899415,31.089257104285714,28862.55126953,30.184214184285715
3608,2018_20,16402.25073243,33.373671394285715,15812.96264649,32.17465700142857
3612,2018_21,13930.18676758,28.343785695714285,13269.86499023,27.00021416857143
3616,2018_22,12914.015014659999,31.984928675714286,12232.27197265,30.25008555857143
3620,2018_23,12766.7080078,39.31241389571428,12087.07507325,37.21961375714285
3624,2018_24,12379.36401366,38.11967141142857,11924.91894532,36.72031402571429
3628,2018_25,11645.91516113,35.86117117714286,10998.99389648,33.86910029857143
3632,2018_26,11091.667968759999,35.16722869857143,10399.15405273,32.95270047857143
3636,2018_27,10697.88391113,39.929642269999995,10057.17504882,37.53818566571429
3640,2018_28,10558.82800292,39.41060038857143,9949.26098633,37.13541412285714
3644,2018_29,10304.28198242,38.46048518571428,9662.34082031,36.064485822857144
3648,2018_3,32009.86914063,33.47562926142857,31164.79003906,32.59187126142857
3652,2018_30,10135.26696777,37.829671587142855,9483.66503907,35.39758518714286
3656,2018_31,9827.87817383,40.51624243571428,9176.42895508,37.81857081857142
3660,2018_32,9144.24597168,39.13309969285714,8502.03503418,36.38472802285714
3664,2018_33,9076.87011719,38.84474291,8433.26611328,36.09042903142857
3668,2018_34,9101.64880372,38.950786591428574,8454.59594727,36.18170002428572
3672,2018_35,9787.93896485,43.290199824285715,9141.11010741,40.393670764285716
3676,2018_36,9390.31616211,44.94382913,8707.51708985,41.67582865999999
3680,2018_37,9021.07604981,43.17659977571429,8382.907104490001,40.12220001285714
3684,2018_38,8642.02807617,41.362399509999996,8009.25598145,38.33384323285714
3688,2018_39,8368.79187011,40.05461393,7685.4140625,36.78385707285714
3692,2018_4,40003.77197266,41.83560017,39140.82373047,40.93314252714286
3696,2018_40,8289.73901368,36.35097122142857,7775.73291015,34.09701429142857
3700,2018_41,8632.92297362,37.855843137142855,8081.18212892,35.43641444714286
3704,2018_42,11670.83618164,51.17722865571428,11065.23913575,48.52168601
3708,2018_43,10743.90893555,47.11261476714286,10268.17492677,45.02651432571429
3712,2018_44,11658.80883788,38.78214318285715,11141.56811523,37.06808553571428
3716,2018_45,15946.06433105,42.635885509999994,15452.05297851,41.31501388714286
3720,2018_46,22558.54418946,60.316043307142856,22030.34472656,58.90375736714286
3724,2018_47,33620.5036621,89.89304351857143,33097.25952149,88.49401310428571
3728,2018_48,49581.11669922,113.9075568057143,49164.09863281,112.96850041
3732,2018_49,64461.17773439,92.71664319714286,64269.979003910004,92.44161333142857
3736,2018_5,31647.8244629,32.230313984285715,30779.504638669998,31.347329004285715
3740,2018_50,60929.92089846,87.63751438714287,60479.25195314,86.98929922857143
3744,2018_51,65131.61035157,93.68095724999999,65013.3310547,93.51079995285714
3748,2018_52,58480.54003906,84.11448560285714,58348.29052735,83.92427063000001
3752,2018_6,31873.30664064,31.681528635714283,29901.96606447,29.722042628571426
3756,2018_7,41797.440917960004,41.54597200714286,41103.53125001,40.85622841714286
3760,2018_8,69691.10156252,69.27178682571429,68893.03320314,68.47852870571428
3764,2018_9,60013.5419922,59.97772870714285,59445.21484376,59.410414558571425
3768,2019_1,41624.68554687,42.3268380175,41539.14892578,42.23457479625
3772,2019_10,40801.85888673,40.97891398571429,40666.5546875,40.84301430714286
3776,2019_11,40015.06738283,40.18869999571429,39884.70898438,40.05775615142857
3780,2019_12,47776.58789063,47.98391396571429,47599.762207039996,47.80629948285714
3784,2019_13,48979.20703126,49.191728319999996,48876.83447267,49.08894293428572
3788,2019_14,48932.97509765,60.24024364142857,48776.10449221,60.047127859999996
3792,2019_15,55274.99560548,68.04775728428572,54747.38281249,67.39824294857144
3796,2019_16,39927.10644533,49.15334320142857,39803.67822267,49.00138582428571
3800,2019_17,36948.18896485,45.48607145,36824.09277344,45.333299364285715
3804,2019_18,38324.89257813,68.88774326714285,38163.2578125,68.58645738857143
3808,2019_19,31630.32080078,64.35825729428572,31459.77368164,64.01124409285714
3812,2019_2,32823.55273437,34.32659993857143,32733.02490236,34.23191370285714
3816,2019_20,24849.904052730002,50.56214196285714,24689.54077149,50.23584202285714
3820,2019_21,25170.970947269998,51.21541432,25008.24707031,50.884328569999994
3824,2019_22,22948.2644043,53.514256069999995,22727.20117188,52.999570577142855
3828,2019_23,22031.286865230002,67.84074238428572,21873.802978519998,67.35580117428572
3832,2019_24,16059.26708983,49.45115661571429,15917.51977539,49.01467132571429
3836,2019_25,13810.84106445,42.52761350428572,13646.182983390001,42.02057157428572
3840,2019_26,12530.67504883,38.585614341428574,12373.89196778,38.10284314857143
3844,2019_27,12479.70898437,46.58024324714285,12324.45104981,46.000757490000005
3848,2019_28,13993.536010759999,52.230571747142854,13857.75891114,51.72377123142858
3852,2019_29,13174.0,49.17167118428572,13042.99096679,48.68267168142857
3856,2019_3,49490.615722660004,51.75688552857143,49349.81933594,51.60962840571428
3860,2019_30,12798.19799805,47.768971580000006,12666.70092773,47.27818570714286
3864,2019_31,12535.14489746,50.664528437142856,12384.835083,50.05728639857143
3868,2019_32,11852.40600587,50.72275706714286,11699.91906737,50.07017135571429
3872,2019_33,11636.62414552,49.79930005571429,11498.58398438,49.20854241714286
3876,2019_34,10850.564086909999,46.435328891428576,10714.36291504,45.85244315
3880,2019_35,10331.80590821,44.94069998714286,10187.17199708,44.31121499142857
