,Ano_sem,EOLIELÉTRICA,FOTOVOLTAICA,HIDROELÉTRICA,TÉRMICA
375,2008_18,156.99428571428572,0.0,94872.37714285715,9320.48142857143
376,2008_19,86.20142857142858,0.0,94446.57714285715,9729.761428571428
377,2008_2,497.67571428571426,0.0,94045.86714285715,25517.704285714284
378,2008_20,281.96999999999997,0.0,97483.67142857143,11597.23
379,2008_21,177.2642857142857,0.0,98717.74571428572,8691.332857142857
380,2008_22,123.52142857142857,0.0,99594.7957142857,11735.73
381,2008_23,228.75,0.0,96182.98999999999,11089.47
382,2008_24,304.33714285714285,0.0,106429.14571428571,11613.324285714285
383,2008_25,304.92,0.0,104684.46714285715,9454.774285714286
384,2008_26,405.12857142857143,0.0,101735.59714285714,11087.938571428573
385,2008_27,376.3157142857143,0.0,107991.83571428571,7477.682857142857
386,2008_28,447.35571428571427,0.0,102729.21571428572,4289.215714285715
387,2008_29,441.09142857142854,0.0,99773.7342857143,4372.965714285714
388,2008_3,389.7728571428571,0.0,90917.72142857143,27632.868571428575
389,2008_30,429.88571428571424,0.0,108691.51142857142,4687.234285714286
390,2008_31,405.0442857142857,0.0,119318.66714285714,4532.075714285714
391,2008_32,343.81,0.0,129730.96285714286,3696.032857142857
392,2008_33,441.2442857142857,0.0,143326.05285714284,4542.16
393,2008_34,582.6542857142857,0.0,143078.50857142857,4962.534285714285
394,2008_35,418.11571428571426,0.0,146178.8757142857,4298.875714285714
395,2008_36,483.61285714285714,0.0,140396.83285714284,4452.812857142857
396,2008_37,543.1171428571429,0.0,140928.27,3768.4928571428572
397,2008_38,539.0842857142858,0.0,134209.95857142858,4592.9857142857145
398,2008_39,431.27,0.0,132523.17142857143,3863.8314285714287
399,2008_4,315.7357142857143,0.0,90217.56714285714,27874.042857142857
400,2008_40,620.4,0.0,134747.83857142858,2534.6657142857143
401,2008_41,641.54,0.0,150733.56428571427,5571.88
402,2008_42,505.73999999999995,0.0,158731.86285714287,4882.144285714286
403,2008_43,780.9,0.0,164271.7714285714,5240.25
404,2008_44,604.7299999999999,0.0,170477.69428571427,5203.282857142856
405,2008_45,523.9014285714286,0.0,172217.87285714285,4835.278571428571
406,2008_46,488.8142857142857,0.0,152925.16,4846.857142857143
407,2008_47,489.7657142857143,0.0,146070.4342857143,5802.255714285714
408,2008_48,501.81142857142856,0.0,141918.0942857143,6759.61
409,2008_49,222.71714285714285,0.0,140619.6542857143,6180.722857142857
410,2008_5,267.4214285714285,0.0,83398.84142857142,29026.641428571427
411,2008_50,353.8885714285715,0.0,132149.4385714286,5992.007142857144
412,2008_51,505.5785714285715,0.0,132031.36714285714,5689.925714285715
413,2008_52,438.50428571428574,0.0,111464.7242857143,5878.152857142857
414,2008_6,457.86428571428576,0.0,84078.03285714285,28833.10714285714
415,2008_7,476.07714285714286,0.0,82204.15428571429,26653.95285714286
416,2008_8,394.3742857142857,0.0,83002.53285714285,25113.374285714286
417,2008_9,148.96714285714285,0.0,82092.27857142857,23793.492857142857
418,2009_1,225.2575,0.0,100425.5325,5687.6675
419,2009_10,206.79142857142855,0.0,131572.4714285714,1334.4842857142855
420,2009_11,258.6171428571428,0.0,136157.2742857143,2840.002857142857
421,2009_12,164.58285714285714,0.0,130946.49142857142,2318.817142857143
422,2009_13,184.25,0.0,129755.00285714286,2345.6457142857143
423,2009_14,57.462857142857146,0.0,122206.42142857143,4816.081428571429
424,2009_15,78.34,0.0,116938.73857142856,2925.41
425,2009_16,183.1042857142857,0.0,145458.83857142858,3606.4285714285716
426,2009_17,83.1842857142857,0.0,131186.33285714284,905.3142857142857
427,2009_18,79.01,0.0,153663.4128571429,2970.81
428,2009_19,58.971428571428575,0.0,161831.4042857143,1059.5828571428572
429,2009_2,510.0157142857143,0.0,112311.12571428572,4921.552857142858
430,2009_20,58.13142857142857,0.0,171254.13142857142,938.5699999999999
431,2009_21,157.88285714285715,0.0,167378.1585714286,866.7557142857142
432,2009_22,138.79571428571427,0.0,160409.31714285715,945.4485714285713
433,2009_23,136.2642857142857,0.0,151343.17428571428,1511.9057142857143
434,2009_24,270.33857142857147,0.0,144143.7814285714,1628.7942857142857
435,2009_25,329.7085714285714,0.0,150843.72142857144,12016.987142857144
436,2009_26,186.8114285714286,0.0,146620.58857142858,18793.31428571429
437,2009_27,179.66000000000003,0.0,158171.37999999998,7447.628571428571
438,2009_28,132.13,0.0,152059.9057142857,13124.83
439,2009_29,100.30142857142857,0.0,153115.92714285714,16642.558571428573
440,2009_3,458.06857142857143,0.0,113881.98142857142,4958.294285714285
441,2009_30,326.02571428571434,0.0,151439.41,4047.69
442,2009_31,335.4171428571429,0.0,139322.33285714284,15745.268571428573
443,2009_32,375.5414285714286,0.0,148560.23714285714,5216.255714285714
444,2009_33,883.0257142857143,0.0,143504.84142857144,9301.41
445,2009_34,1253.1671428571428,0.0,144564.01285714286,6097.925714285714
446,2009_35,1136.2414285714287,0.0,132757.59,2277.441428571429
447,2009_36,1389.7885714285715,0.0,131099.81857142856,2811.141428571428
448,2009_37,1717.5857142857144,0.0,124399.48714285715,13637.22
449,2009_38,1665.6542857142856,0.0,133243.1542857143,12571.475714285714
450,2009_39,1901.8942857142858,0.0,148978.7442857143,10433.812857142857
451,2009_4,167.53142857142856,0.0,98463.30571428571,9901.449999999999
452,2009_40,1877.9785714285715,0.0,152080.48714285714,11771.457142857142
453,2009_41,1857.8342857142857,0.0,156834.28714285715,6989.594285714286
454,2009_42,2288.582857142857,0.0,146204.11000000002,12872.432857142858
455,2009_43,1669.3428571428572,0.0,163824.44,4151.565714285714
456,2009_44,2598.3957142857143,0.0,150752.30285714287,1612.222857142857
457,2009_45,3050.0628571428574,0.0,151288.16714285713,9111.512857142856
458,2009_46,2646.86,0.0,170671.37142857144,773.0614285714286
459,2009_47,2168.8342857142857,0.0,167386.5042857143,2757.3685714285716
460,2009_48,1689.6014285714284,0.0,171947.84857142856,1523.404285714286
461,2009_49,2373.902857142857,0.0,161164.23285714284,5585.322857142856
462,2009_5,324.73857142857145,0.0,110781.83285714286,2612.8757142857144
463,2009_50,2357.4728571428573,0.0,141706.1542857143,8193.138571428572
464,2009_51,2442.14,0.0,154033.37285714285,1399.5714285714287
465,2009_52,1648.452857142857,0.0,135975.6642857143,2406.542857142857
466,2009_53,1183.195,0.0,135989.0275,1332.3975
467,2009_6,272.88428571428574,0.0,130752.69000000002,932.2671428571429
468,2009_7,437.6385714285714,0.0,136791.79285714286,1038.3528571428571
469,2009_8,200.53714285714287,0.0,122374.37857142858,2493.325714285714
470,2009_9,148.1885714285714,0.0,112832.50428571428,3219.8185714285714
471,2010_1,1653.8871428571426,0.0,140351.9,1879.7042857142858
472,2010_10,3021.8228571428576,0.0,140201.53,2595.54
473,2010_11,3126.637142857143,0.0,137521.7,1927.0385714285715
474,2010_12,1536.4171428571428,0.0,129943.13857142857,1778.2642857142857
475,2010_13,2100.458857142857,0.0,124427.64714285715,2078.3142857142857
476,2010_14,920.8488571428571,0.0,115748.48714285715,10577.968571428572
477,2010_15,1744.6527142857142,0.0,116494.71714285715,8685.605714285713
478,2010_16,2137.0539999999996,0.0,114947.73,13784.714285714286
479,2010_17,1763.9744857142857,0.0,116110.27857142857,18931.268571428573
480,2010_18,1345.7396428571428,0.0,116273.17428571428,12308.722857142857
481,2010_19,1383.4169571428572,0.0,113528.13428571429,9997.569999999998
482,2010_2,1900.6242857142856,0.0,140932.2814285714,2414.447142857143
483,2010_20,2218.124614285714,0.0,108152.98142857142,19782.042857142857
484,2010_21,3038.370142857143,0.0,118579.64714285715,14723.417142857143
485,2010_22,1777.1789857142855,0.0,107219.33428571429,21210.147142857142
486,2010_23,2727.4042857142854,0.0,107964.38428571427,19893.515714285713
487,2010_24,2744.042857142857,0.0,103682.82857142857,23056.92714285714
488,2010_25,2702.1485714285714,0.0,94847.50285714286,31358.29
489,2010_26,1617.1671428571428,0.0,101123.2757142857,24734.268571428573
490,2010_27,1620.6885714285713,0.0,105304.82428571429,22625.247142857144
491,2010_28,2629.5499999999997,0.0,111451.92857142857,23495.672857142858
492,2010_29,2436.61,0.0,118984.84,23804.989999999998
493,2010_3,1893.2242857142858,0.0,140796.3742857143,1755.8057142857142
494,2010_30,3036.1765714285716,0.0,120999.37857142858,23223.411428571428
495,2010_31,3526.2392857142863,0.0,104648.91857142858,23836.79285714286
496,2010_32,4168.372714285714,0.0,100033.89,28156.095714285715
497,2010_33,3642.716857142857,0.0,105605.43857142857,23871.34142857143
498,2010_34,4426.429857142857,0.0,114663.45,29005.335714285717
499,2010_35,4432.954285714286,0.0,130024.03285714285,31536.46857142857
500,2010_36,4777.83,0.0,115102.00857142858,35955.09285714286
501,2010_37,4975.488571428571,0.0,114554.64142857143,37791.47714285715
502,2010_38,5383.888571428572,0.0,115654.62142857142,38462.88714285714
503,2010_39,3902.6057142857144,0.0,145625.41285714286,38226.52857142857
504,2010_4,2318.1699999999996,0.0,137697.10857142857,7446.544285714285
505,2010_40,4789.955714285715,0.0,153623.32571428572,37272.002857142856
506,2010_41,5053.034285714285,0.0,131520.32571428572,37565.58714285714
507,2010_42,1930.2257142857143,0.0,129955.95999999999,36193.38857142857
508,2010_43,3229.802857142857,0.0,128532.33,30426.132857142857
509,2010_44,4366.9971428571425,0.0,114950.00428571428,37604.33
510,2010_45,4867.165714285715,0.0,130338.4542857143,37936.28428571428
511,2010_46,3567.4585714285713,0.0,115520.25285714286,36552.84285714286
512,2010_47,4088.3514285714286,0.0,135222.11857142855,34601.15857142857
513,2010_48,4666.378571428571,0.0,151277.38428571427,32702.10714285714
514,2010_49,2344.9700000000003,0.0,148558.39428571428,31955.86142857143
515,2010_5,3622.0142857142855,0.0,140601.55,5980.594285714286
516,2010_50,2469.1257142857144,0.0,135123.43571428573,26480.318571428572
517,2010_51,3329.9914285714285,0.0,154039.62285714288,5899.892857142857
518,2010_52,2298.4900000000002,0.0,138243.238,3544.112
519,2010_53,810.1766666666666,0.0,112675.23333333334,953.3266666666667
520,2010_6,2226.1442857142856,0.0,145049.4057142857,3759.274285714286
521,2010_7,4244.602857142857,0.0,140936.9,3633.7742857142853
522,2010_8,2980.7157142857145,0.0,149128.84857142856,2686.3485714285716
523,2010_9,2764.0071428571428,0.0,141081.44142857142,1973.6657142857143
524,2011_1,2204.1785714285716,0.0,136023.09,3597.445714285714
525,2011_10,1207.1114285714286,0.0,125372.20142857144,11616.381428571429
526,2011_11,533.8542857142858,0.0,146448.58714285714,5004.4742857142855
527,2011_12,1156.0342857142857,0.0,145802.6514285714,5244.2
528,2011_13,1304.327142857143,0.0,148866.93142857144,3938.0828571428574
529,2011_14,1424.2585714285713,0.0,144686.8457142857,2804.215714285714
530,2011_15,879.2828571428571,0.0,135159.61000000002,5773.864285714286
531,2011_16,575.9728571428572,0.0,120752.82142857143,5060.4685714285715
532,2011_17,200.97285714285712,0.0,131249.28,5097.562857142858
533,2011_18,583.3528571428571,0.0,116880.39714285715,18434.61142857143
534,2011_19,740.0242857142857,0.0,111425.40428571429,20646.21857142857
535,2011_2,2241.6142857142854,0.0,136742.14714285714,9772.585714285715
536,2011_20,1196.782857142857,0.0,106583.21142857142,20715.227142857144
537,2011_21,2185.591428571429,0.0,110848.47142857143,21385.93142857143
538,2011_22,2110.2585714285715,0.0,111771.59857142858,20833.84857142857
539,2011_23,2588.1814285714286,0.0,118396.36,22562.140000000003
540,2011_24,1660.7685714285715,0.0,126458.05142857143,22152.997142857144
541,2011_25,2167.6285714285714,0.0,119898.47,22994.847142857143
542,2011_26,2532.907142857143,0.0,130361.80428571429,17502.062857142857
543,2011_27,2391.6671428571426,0.0,124301.48857142858,22684.57857142857
544,2011_28,1637.6214285714286,0.0,121933.22285714287,24178.91714285714
545,2011_29,3230.5499999999997,0.0,128785.70571428571,19917.13714285714
546,2011_3,957.6214285714286,0.0,139761.09142857144,14692.155714285715
547,2011_30,3025.8685714285716,0.0,138154.5314285714,18381.044285714284
548,2011_31,4391.67,0.0,131357.74000000002,18483.762857142858
549,2011_32,3767.9085714285716,0.0,135695.01,12649.298571428571
550,2011_33,5189.557142857143,0.0,138159.47857142857,12720.33857142857
551,2011_34,5150.291428571429,0.0,138119.23714285714,12488.434285714287
552,2011_35,5761.3,0.0,147560.34142857144,12559.77
553,2011_36,5909.622857142857,0.0,143489.85714285713,11607.578571428572
554,2011_37,5726.358571428572,0.0,151828.65,12189.917142857143
555,2011_38,5048.845714285714,0.0,149674.01714285713,15193.311428571427
556,2011_39,7208.67,0.0,155341.38285714286,21531.141428571427
557,2011_4,929.5957142857143,0.0,141993.38,3603.8814285714284
558,2011_40,7301.615714285714,0.0,152580.86857142858,26016.93571428571
559,2011_41,5950.365714285714,0.0,163301.54142857142,21069.075714285715
560,2011_42,5014.182857142857,0.0,164438.1242857143,27190.825714285715
561,2011_43,6856.171428571428,0.0,173684.15857142856,25054.772857142856
562,2011_44,6091.581428571429,0.0,148684.68571428573,25317.95
563,2011_45,7821.244285714286,0.0,157026.23714285714,24073.087142857144
564,2011_46,6762.9457142857145,0.0,151579.22142857144,25340.12142857143
565,2011_47,6995.624285714286,0.0,143714.56428571427,25306.945714285714
566,2011_48,7317.454285714286,0.0,139355.73714285714,23383.21
567,2011_49,7061.348571428572,0.0,153324.2542857143,23386.192857142858
568,2011_5,1877.3985714285716,0.0,145930.87714285715,2239.8771428571426
569,2011_50,6331.727142857142,0.0,158560.30428571426,22457.962857142855
570,2011_51,6941.662857142857,0.0,155992.80000000002,21693.132857142857
571,2011_52,5112.8725,0.0,137102.35749999998,17270.6125
572,2011_6,2304.4014285714284,0.0,142043.48571428572,3301.191428571429
573,2011_7,1249.7900000000002,0.0,136890.1,3473.0242857142853
574,2011_8,1435.6885714285713,0.0,138966.39571428573,8830.775714285714
575,2011_9,848.8342857142858,0.0,124954.78714285714,18050.350000000002
576,2012_1,6427.60125,0.0,158520.02125,22457.884875
577,2012_10,3046.147857142857,0.0,165164.69285714286,16702.332857142857
578,2012_11,4190.311,0.0,174839.7257142857,6226.924285714286
579,2012_12,3813.9087142857143,0.0,165258.94,10202.947142857143
580,2012_13,4092.2325714285716,0.0,161474.50714285715,17696.264285714286
581,2012_14,4926.704142857144,0.0,149452.42571428572,14840.105714285713
582,2012_15,4183.005571428572,0.0,164445.65999999997,12030.687142857143
583,2012_16,3119.967,0.0,154994.45428571428,19528.004285714287
584,2012_17,4916.325714285714,0.0,161199.79142857142,12299.73
585,2012_18,5965.564285714286,0.0,143898.83000000002,15310.91857142857
586,2012_19,5652.0617142857145,0.0,146885.01714285713,24343.882857142857
587,2012_2,7513.339,0.0,173528.48714285714,14981.272857142858
588,2012_20,4974.070142857143,0.0,146907.31714285715,28826.448571428573
589,2012_21,3884.857571428571,0.0,143121.88857142857,26904.274285714288
590,2012_22,4984.224,0.0,144485.4557142857,26969.145714285718
591,2012_23,5394.265571428571,0.0,140073.3757142857,23656.005714285715
592,2012_24,5136.9235714285705,0.0,145268.8442857143,18492.065714285713
593,2012_25,4312.190857142857,0.0,145822.6842857143,15818.872857142856
594,2012_26,4138.290571428572,0.0,140709.27714285714,10148.157142857144
595,2012_27,6053.7168571428565,0.0,127064.76714285715,9645.322857142859
596,2012_28,6254.605285714286,0.0,107671.83142857144,19700.402857142857
597,2012_29,6186.005142857143,0.0,114687.85428571429,11097.214285714286
598,2012_3,4313.879428571429,0.0,180607.13428571427,6197.647142857143
599,2012_30,7309.398857142857,0.0,123119.12428571428,9232.261428571428
600,2012_31,6476.499142857143,0.0,127041.97285714287,5723.740142857142
601,2012_32,7604.6621428571425,0.0,133337.9057142857,7983.080857142857
602,2012_33,7973.854571428571,0.0,134841.42,16487.822571428573
603,2012_34,8705.937714285714,0.0,132857.7057142857,20108.128
604,2012_35,8607.231714285714,0.0,120546.27714285713,26327.977285714285
605,2012_36,8274.000142857143,0.0,117629.37714285715,29172.250857142855
606,2012_37,7915.8745714285715,0.0,145401.01428571428,29201.092428571428
607,2012_38,8053.185285714286,0.0,154796.19,31922.04
608,2012_39,8436.556,0.0,117428.43857142856,35705.96485714286
609,2012_4,6115.628857142858,0.0,161884.7057142857,4504.934285714286
610,2012_40,8771.234285714285,0.0,144471.35571428572,33429.652
611,2012_41,7878.159999999999,0.0,117103.55142857143,36153.75328571429
612,2012_42,7362.509142857142,0.0,115607.76428571428,52347.12357142857
613,2012_43,7188.175428571429,0.0,113981.84714285715,57777.49642857142
614,2012_44,4864.136285714286,0.0,113565.74571428572,74951.27942857143
615,2012_45,7689.590714285715,0.0,102953.35714285714,75374.73328571429
616,2012_46,7413.812714285714,0.0,109108.55428571429,67834.75628571429
617,2012_47,7419.876285714286,0.0,107854.60142857142,73776.90714285713
618,2012_48,7797.022571428571,0.0,115106.12714285715,80814.811
619,2012_49,9041.486285714285,0.0,155083.9557142857,81035.55914285714
620,2012_5,7998.4619999999995,0.0,156810.83428571429,10599.177142857143
621,2012_50,7814.330857142858,0.0,150517.4042857143,76810.16042857143
622,2012_51,8005.545142857142,0.0,155447.62142857144,71381.56428571428
623,2012_52,8057.246,0.0,143317.2975,68554.956375
624,2012_6,5535.349142857142,0.0,165625.23857142855,15556.322857142857
625,2012_7,2618.7607142857146,0.0,154911.88142857142,16947.722857142857
626,2012_8,3667.002,0.0,142791.0342857143,17915.148571428574
627,2012_9,4344.541428571429,0.0,162172.61285714287,19231.62142857143
628,2013_1,8873.7415,0.0,135175.295,67457.112125
629,2013_10,7894.103857142857,0.0,97278.68714285715,72380.10685714286
630,2013_11,7805.390142857143,0.0,91515.21285714286,68888.24657142858
631,2013_12,5461.480285714286,0.0,93388.79000000001,69979.86042857142
632,2013_13,5559.760571428572,0.0,90896.77,62405.95442857143
633,2013_14,4784.043,0.0,93992.08428571429,63412.791000000005
634,2013_15,5924.827142857143,0.0,96786.72571428571,45951.09814285714
635,2013_16,3267.786428571428,0.0,94758.6142857143,48076.933142857146
636,2013_17,4550.641857142857,0.0,92537.14,51068.13328571429
637,2013_18,5466.635428571429,0.0,89355.85857142857,54405.53814285714
638,2013_19,5379.215714285715,0.0,84071.80142857143,70834.97442857143
639,2013_2,8901.807571428571,0.0,157737.0042857143,80740.182
640,2013_20,5539.9514285714295,0.0,82794.32428571429,69744.06271428571
641,2013_21,4460.484857142857,0.0,81577.50714285715,76661.88357142858
642,2013_22,6586.053285714285,0.0,82999.55,67728.13214285714
643,2013_23,6163.0527142857145,0.0,81079.30571428571,69198.61085714286
644,2013_24,6022.081428571429,0.0,79838.63428571427,81088.71342857144
645,2013_25,5583.887571428572,0.0,85335.31999999999,75989.91985714286
646,2013_26,5343.9457142857145,0.0,86960.06571428571,76873.02557142857
647,2013_27,6161.562571428572,0.0,83537.30857142857,68679.34357142857
648,2013_28,6440.622714285714,0.0,91041.51714285715,42370.44928571429
649,2013_29,6677.251571428571,0.0,92751.10285714285,40756.183000000005
650,2013_3,5159.758142857143,0.0,103430.09142857142,85236.22142857143
651,2013_30,7944.024857142858,0.0,117868.71142857142,34124.58114285714
652,2013_31,9185.141,0.0,89540.43142857144,36680.74114285714
653,2013_32,10073.01757142857,0.0,88576.7831142857,38290.13314285715
654,2013_33,10347.112428571429,0.0,82014.66577142857,47500.49957142857
655,2013_34,10651.973285714284,0.0,82075.79714285713,50427.316857142854
656,2013_35,9361.756,0.0,99363.50285714286,38086.451571428566
657,2013_36,11576.583428571428,0.0,94184.69142857143,52373.40128571429
658,2013_37,12629.151,0.0,84355.09285714287,64730.37685714286
659,2013_38,11667.338857142857,0.0,87719.44285714286,67147.28285714285
660,2013_39,9802.361857142856,0.0,94326.02285714286,61943.08
661,2013_4,5231.252714285714,0.0,99732.89142857143,86194.75614285715
662,2013_40,10834.31957142857,0.0,94947.99428571427,62750.655685714286
663,2013_41,13070.725428571428,0.0,93187.65714285713,51646.87671428571
664,2013_42,11575.703857142857,0.0,92525.02428571429,58448.559714285715
665,2013_43,12698.649714285713,0.0,92490.33142857144,66198.81885714285
666,2013_44,11996.426285714286,0.0,87041.01428571428,71381.94371428572
667,2013_45,11725.292714285713,0.0,89833.67428571428,69608.56285714285
668,2013_46,12819.119,0.0,91794.49428571427,61447.515
669,2013_47,11546.091857142857,0.0,89476.21857142857,71876.674
670,2013_48,11099.752,0.0,80892.15666666666,83739.45916666667
671,2013_49,9418.483142857143,0.0,92276.82142857143,72750.70642857143
672,2013_5,8582.840857142857,0.0,98709.92714285714,81869.079
673,2013_50,10133.959714285713,0.0,82898.23714285715,69700.22471428571
674,2013_51,8340.557,0.0,87272.41428571429,57759.46871428571
675,2013_52,12368.214285714286,0.0,92904.61571428573,50372.00985714286
676,2013_6,8668.794714285714,0.0,93297.37857142858,79743.458
677,2013_7,6851.1957142857145,0.0,99227.0,66480.58085714285
678,2013_8,8403.815142857142,0.0,91103.37714285715,89558.07128571428
679,2013_9,9451.859857142857,0.0,94307.35428571429,81972.01342857143
680,2014_1,16364.223032245,0.0,91095.293,66500.138
681,2014_10,10596.834285714285,0.0,83963.03857142858,75445.02342857143
682,2014_11,9395.597142857145,0.0,85612.33,86549.04871428572
683,2014_12,11557.972857142857,0.0,84605.78571428571,90929.90857142858
684,2014_13,8394.80061032,0.0,82644.25428571428,91748.99757142857
685,2014_14,7436.640969017143,0.0,84186.77142857143,86151.80757142858
686,2014_15,6640.882360271428,0.0,82517.66428571429,87759.15657142857
687,2014_16,11202.570712665716,0.0,83681.18142857144,79187.94885714285
688,2014_17,10434.58388608,0.0,83939.35142857142,80047.31442857142
689,2014_18,9584.782494432859,0.0,82956.00571428573,78026.61771428572
690,2014_19,9486.5164481,0.0,84718.24044285715,83961.72785714285
691,2014_2,10863.619999999999,0.0,90676.60142857142,90840.38217142857
692,2014_20,7160.297216575715,0.0,79281.1273857143,90930.31318571429
693,2014_21,10246.093494077142,0.0,78452.69354285715,91733.60918571429
694,2014_22,12215.43417173857,0.0,78930.14401428572,86919.75928571427
695,2014_23,17461.82387570143,0.0,78994.10042857143,85932.51665714286
