,Ano_sem,EOLIELÉTRICA,FOTOVOLTAICA,HIDROELÉTRICA,TÉRMICA
696,2014_24,16631.37691111,0.0,80219.3389,83918.54117142856
697,2014_25,19480.040005387145,0.0,77952.64777142857,77068.69134285716
698,2014_26,18931.37553069857,0.0,78663.69942857142,78909.47085714285
699,2014_27,23697.82271537143,0.0,79985.6482857143,82107.19757142858
700,2014_28,25068.950138478573,0.0,78956.40185714285,73907.92671428571
701,2014_29,24417.98991079714,0.0,78424.01114285714,87992.13385714286
702,2014_3,11202.042857142858,0.0,89042.33857142857,92811.51184285714
703,2014_30,28352.928263435715,0.0,80369.4277142857,96463.16485714285
704,2014_31,25929.23059638,0.0,79233.43942857142,101072.21442857143
705,2014_32,28284.05437542857,0.0,79144.74628571428,104205.237
706,2014_33,33653.759085381425,0.0,77568.50614285715,102662.95357142857
707,2014_34,34966.44271519571,0.0,78811.77171428571,111389.58757142858
708,2014_35,31404.036876967144,0.0,78972.08314285714,98234.22914285715
709,2014_36,24290.991277642857,0.0,80149.78385714286,90484.811
710,2014_37,34285.154036314285,0.0,79308.10285714285,100750.79871428572
711,2014_38,29398.11913527,0.0,78000.58642857142,105035.44001428572
712,2014_39,34243.06694319714,0.0,77793.7317142857,102359.4814
713,2014_4,12336.847142857141,0.0,88289.30571428571,90374.50057142857
714,2014_40,32916.47101508429,0.0,80247.46342857143,101379.40314285713
715,2014_41,38008.37630795571,0.0,79340.021,100432.3737142857
716,2014_42,38820.221993915715,0.0,82987.74571428572,103437.89300000001
717,2014_43,39252.301307958565,0.0,78229.69371428572,104699.16571428571
718,2014_44,36725.7926879,0.0,81118.36014285714,105755.56871428572
719,2014_45,37039.407779081426,0.0,81625.82585714285,106024.19128571429
720,2014_46,21071.792846002856,0.0,79534.00271428571,102239.90971428572
721,2014_47,30957.530796417144,0.0,84075.356,110489.232
722,2014_48,34556.83553468857,0.0,80650.125,104425.23457142858
723,2014_49,37935.44410153715,0.0,83545.19942857142,113287.45542857143
724,2014_5,12258.288333333332,0.0,81918.815,89297.18593333334
725,2014_50,36719.327435328574,0.0,82914.27914285715,108648.42185714285
726,2014_51,24598.617379867144,0.0,85725.70514285714,112023.85608571429
727,2014_52,38117.39208922857,0.0,85171.37985714285,94808.96371428572
728,2014_6,11155.0,0.0,83579.84142857142,87766.45205714286
729,2014_7,10695.312857142857,0.0,82352.00285714286,91873.61442857143
730,2014_8,10208.397142857142,0.0,82788.6557142857,86979.69799999999
731,2014_9,11323.368571428571,0.0,83150.09142857142,77649.97642857142
732,2015_1,24259.5771752775,0.0,82889.546,94605.4865
733,2015_10,24888.15507517143,0.0,82391.21902994571,97830.811
734,2015_11,35167.49900568143,0.0,81292.638,101008.402
735,2015_12,27406.14140778714,0.0,79491.02242857144,106794.98742857143
736,2015_13,15597.651124381428,0.0,81168.1897142857,93276.88757142857
737,2015_14,17630.57105833,0.0,76990.38442857143,94110.92414285715
738,2015_15,16545.806407491666,0.0,77702.62642520333,92638.04716666666
739,2015_16,29141.489285008574,0.0,77307.95628571429,77275.56385714286
740,2015_17,18460.426894115713,0.0,76649.88399999999,76642.24271428572
741,2015_18,33477.994877725716,0.0,81340.97771428572,62871.071142857145
742,2015_19,31479.190899871428,0.0,96216.05671428572,57278.46857142857
743,2015_2,39578.239605421426,0.0,85142.28385714286,102913.42157142857
744,2015_20,38363.21239517714,0.0,76328.937,62270.75414285714
745,2015_21,39955.52773692,0.0,76617.28457142856,73680.90942857142
746,2015_22,38083.54141950714,0.0,74616.03157142857,84505.93671428572
747,2015_23,38331.24398610143,0.0,70098.15757142857,80142.73957142858
748,2015_24,38855.92904261286,0.0,66286.53357142858,94676.74428571427
749,2015_25,40852.74999338285,0.0,65045.716,83541.19828571429
750,2015_26,40940.93133619857,0.0,64416.81714285714,76922.33385714285
751,2015_27,37200.88973300143,0.0,65672.876,78414.69571428571
752,2015_28,46440.123883148575,0.0,65365.021,68223.40742857143
753,2015_29,54560.80681807429,0.006,65961.68471428572,64217.23671428572
754,2015_3,44182.45461870571,0.0,78266.51057142857,103480.24028571429
755,2015_30,46887.09062480143,0.0832857142857143,66617.31171428572,66075.409
756,2015_31,53892.830651035714,6.481285714285714,66849.27385714286,62765.774285714295
757,2015_32,58763.99021880428,20.81942857142857,68024.00214285715,70063.04051428572
758,2015_33,67484.60423483,20.02557142857143,67647.61928571429,66272.75728571428
759,2015_34,61351.80500684143,50.95242857142858,67971.78114285714,74124.58985714286
760,2015_35,59772.36871543572,54.821714285714286,68249.28442857142,82820.50528571429
761,2015_36,50196.37211080715,47.76114285714285,68281.29828571428,75818.29357142858
762,2015_37,53060.036998044285,49.246857142857145,67877.32585714286,73625.05157142857
763,2015_38,60878.89885082858,41.45185714285714,68183.92514285714,84988.38142857143
764,2015_39,60016.44760961714,53.09728571428571,67579.09057142858,88138.206
765,2015_4,37431.34748395428,0.0,74627.52385714285,106062.15114285714
766,2015_40,57657.62382547,58.85185714285715,67107.03642857143,88374.872
767,2015_41,55871.63881798857,50.02471428571429,68512.48371428571,75099.09457142858
768,2015_42,63049.925081290006,53.43871428571429,65437.232,76432.44242857142
769,2015_43,58846.97572475143,62.028571428571425,66540.34214285715,85012.58985714286
770,2015_44,57107.476091882854,55.35057142857143,64436.241428571426,81200.29985714285
771,2015_45,62652.05293281429,49.93928571428571,63636.66457142857,80976.39114285714
772,2015_46,53594.43394255143,55.806714285714285,64848.97514285714,79074.514
773,2015_47,41293.08933953714,58.299142857142854,63483.15571428572,87275.29971428572
774,2015_48,36966.902363568566,53.94,66684.25242857143,87707.71642857142
775,2015_49,43048.41062305857,54.21471428571429,63662.04171428572,87855.48357142857
776,2015_5,40372.352115067144,0.0,77382.59998671857,96833.30114285715
777,2015_50,55719.83639353,56.06171428571429,63206.81242857142,81263.27428571429
778,2015_51,59368.47497555857,44.79342857142857,62563.90514285715,79912.37185714286
779,2015_52,60198.99810217429,43.20157142857143,61979.848,72778.82585714286
780,2015_53,50852.8170302975,39.50475,64857.8155,78751.21825
781,2015_6,25569.046287502857,0.0,78555.97489658286,102722.81928571429
782,2015_7,43096.443612681425,0.0,82133.94129637715,94289.61547142858
783,2015_8,28681.08019403857,0.0,77634.87649746428,98264.86157142857
784,2015_9,24925.953720545713,0.0,79465.08402529142,104080.13514285714
785,2016_1,25081.43521520286,35.10671428571429,68629.16914285715,82784.23228571427
786,2016_10,43850.24085714285,58.07228571428571,65876.67842857142,68220.89014285714
787,2016_11,53782.28271428571,51.41514285714286,62968.99657142857,58726.68185714285
788,2016_12,49090.52085714286,51.97571428571428,59743.9,61501.673285714285
789,2016_13,47435.51,49.56128571428571,57927.340428571435,69478.22957142857
790,2016_14,36295.05557142857,7.595714285714286,57634.72042857143,54117.178714285714
791,2016_15,56808.84971428571,13.545857142857143,57392.84985714286,74497.13385714286
792,2016_16,78365.25257142856,45.84171428571428,58408.02285714286,80642.54028571429
793,2016_17,63623.96028571429,50.166999999999994,59339.91014285714,72103.80357142857
794,2016_18,67374.296,43.43814285714286,58692.82857142857,47326.465142857145
795,2016_19,54609.40585714286,41.54071428571428,59289.28085714286,51406.19805714286
796,2016_2,23710.167566688568,41.40942857142857,63925.30528571428,88972.51742857143
797,2016_20,66034.22857142857,34.36814285714286,59882.83485714286,43977.29557142857
798,2016_21,61435.28271428571,30.59,58903.14728571429,46071.68757142856
799,2016_22,51553.207714285716,39.89714285714286,58771.583999999995,60765.33514285714
800,2016_23,41819.88042857143,44.52214285714286,58660.62057142857,69415.72642857143
801,2016_24,82944.09485714286,30.381571428571426,57791.05314285714,52032.07185714286
802,2016_25,92934.15757142857,34.14228571428571,58014.736,46644.679
803,2016_26,102282.38214285715,28.399714285714285,57792.38328571429,36004.290571428566
804,2016_27,81772.32571428572,42.27871428571429,59031.56014285714,44133.44714285714
805,2016_28,75072.92428571428,43.823,57602.87714285714,56589.435
806,2016_29,82581.42971428572,43.454857142857136,58044.76085714286,48440.45414285715
807,2016_3,16719.340285714286,32.763,67037.05171428571,79630.49757142857
808,2016_30,99614.35428571429,36.68085714285714,58157.587,40784.32814285714
809,2016_31,96475.10542857143,43.96999999999999,57404.49428571429,45414.386999999995
810,2016_32,86585.312,55.86214285714285,59414.28571428572,51998.21985714285
811,2016_33,78789.44657142856,52.49814285714286,58538.59085714286,51368.434571428574
812,2016_34,97261.24257142856,38.820142857142855,57171.99842857143,47160.36357142857
813,2016_35,104913.18214285714,44.97685714285715,58380.445857142855,46683.64400000001
814,2016_36,106894.60285714285,49.50842857142857,58998.86842857143,49385.604857142855
815,2016_37,102958.44685714286,54.41057142857143,59948.104857142855,55809.77642857143
816,2016_38,84251.29957142856,54.10214285714285,58702.81971428572,68823.80642857144
817,2016_39,82846.45442857142,53.91957142857143,59271.46785714286,70457.21214285714
818,2016_4,46733.46614285714,49.71671428571428,81226.096,65337.604857142855
819,2016_40,65326.81285714286,55.706,59933.719,76993.6622857143
820,2016_41,108505.91299999999,44.64,59406.69942857143,59298.06642857142
821,2016_42,90073.26228571429,55.31328571428571,59548.87642857143,72856.667
822,2016_43,95113.35514285715,58.319,59024.67071428571,67670.03728571428
823,2016_44,116797.21871428571,45.621428571428574,59194.91485714285,61057.08771428571
824,2016_45,90719.69242857142,51.45614285714286,59430.65728571429,65758.83041428572
825,2016_46,67700.80028571429,49.465428571428575,60761.19242857143,66191.73857142858
826,2016_47,88535.002,57.476,58197.61728571429,51628.13314285715
827,2016_48,83565.41985714286,55.89371428571429,55964.877,55999.65857142857
828,2016_49,52554.453285714284,49.33871428571428,55156.85614285715,78577.03485714285
829,2016_5,48082.48471428571,49.37728571428572,70913.40757142857,63338.60042857142
830,2016_50,76583.63557142857,41.415,60165.58414285715,61516.232142857145
831,2016_51,88705.38957142856,41.007428571428576,56255.88257142857,37652.711285714286
832,2016_52,94521.493,42.1165,55203.61716666666,35465.61083333333
833,2016_53,29180.58478491,51.93233333333333,63912.11633333333,59000.21266666666
834,2016_6,37723.93342857143,58.82071428571429,67011.25257142857,61512.613142857146
835,2016_7,54182.994,47.48414285714286,62269.316857142854,77191.53448571429
836,2016_8,61225.965000000004,52.89471428571428,63668.22528571428,57856.28342857143
837,2016_9,54077.40142857143,58.26271428571429,66072.28614285715,61208.06871428572
838,2017_1,81709.94457142857,52.87928571428571,60922.49585714286,58056.24942857143
839,2017_10,58940.37071428571,42.810428571428574,52780.62171428571,68909.58471428571
840,2017_11,42319.232,26.71057142857143,51790.92385714286,79888.28428571428
841,2017_12,52643.70471428572,37.44528571428572,52654.96,74761.37042857143
842,2017_13,34109.61414285714,38.220571428571425,57057.77442857142,75469.38514285714
843,2017_14,77443.054,40.130428571428574,52345.63628571429,56613.34528571429
844,2017_15,63207.113,35.39742857142857,52389.09471428571,67326.97171428571
845,2017_16,55845.816,45.05385714285715,51375.569571428576,72568.76185714286
846,2017_17,69798.95742857143,35.15757142857143,48436.28628571429,67252.108
847,2017_18,79493.26142857142,31.946428571428573,50611.30042857143,57195.993714285716
848,2017_19,69144.45942857143,41.88742857142857,49128.65885714286,64579.66871428571
849,2017_2,57752.38757142857,51.549285714285716,51805.402285714285,80292.31071428572
850,2017_20,66441.31128571428,163.99528571428573,49946.619857142854,74341.19228571428
851,2017_21,62892.25457142857,386.79057142857147,44019.25328571429,62869.340142857145
852,2017_22,71012.74771428571,410.2327142857143,38527.48242857143,65171.98585714285
853,2017_23,91812.59714285715,751.0371428571428,38367.74,58801.21014285714
854,2017_24,92909.12571428572,967.1884285714286,39916.91428571429,51444.788428571424
855,2017_25,100930.69814285715,1000.9051428571429,38135.171714285716,47207.98528571428
856,2017_26,88801.51171428572,1006.2422857142857,38681.83085714286,57636.558142857146
857,2017_27,111760.47,1123.046,38178.03028571429,41079.620285714285
858,2017_28,121650.57757142858,1259.2810000000002,38547.34642857143,39712.922000000006
859,2017_29,91770.54142857144,1359.5394285714285,39197.408,47520.566999999995
860,2017_3,68298.59757142856,50.51014285714286,53018.73685714286,72010.87771428571
861,2017_30,122674.9052857143,1334.7474285714286,37893.926571428565,59326.983857142855
862,2017_31,103131.19185714285,1491.616142857143,39659.72685714286,87412.70714285714
863,2017_32,114004.00742857144,1620.5252857142857,39217.47314285715,85601.04485714286
864,2017_33,104679.06942857143,1785.9095714285716,38121.94857142858,91837.37798571428
865,2017_34,129478.83771428572,1697.4532857142858,38178.630000000005,89730.28957142857
866,2017_35,129227.69128571427,1703.5,38614.624142857145,90098.22600000001
867,2017_36,134464.99342857144,1888.9732857142858,37526.18585714285,93611.05542857143
868,2017_37,143155.37342857145,2172.2904285714285,37444.158142857144,81642.25485714285
869,2017_38,139186.1827142857,2285.4484285714284,36838.857285714286,68705.16842857143
870,2017_39,130857.40471428572,1855.7532857142855,36656.515,77533.12
871,2017_4,77888.58985714286,48.169285714285714,56061.14985714286,58179.96085714286
872,2017_40,130511.47185714287,3118.3641428571427,36319.75371428572,79056.47071428571
873,2017_41,124844.361,3266.748142857143,36240.60228571429,78726.39099999999
874,2017_42,138004.97142857144,3903.9294285714286,36676.53271428572,85909.998
875,2017_43,123426.07328571429,3820.420857142857,35930.322428571424,85031.87657142857
876,2017_44,105680.69571428571,2902.146285714286,36316.555714285714,85059.6977142857
877,2017_45,96237.88557142857,2500.636428571429,37119.23714285714,79486.00671428572
878,2017_46,104075.91042857143,2716.146571428571,38062.80457142857,72744.62342857143
879,2017_47,106722.54614285714,3627.5534285714284,37860.04414285714,65328.33671428572
880,2017_48,96930.62714285715,3117.2724285714285,37451.30042857143,61708.281428571434
881,2017_49,71483.50257142857,2656.1614285714286,39400.89,74716.90368571428
882,2017_5,76338.75914285715,55.03685714285714,51077.59814285715,57859.686
883,2017_50,89826.77528571429,2934.773142857143,45893.13985714286,68957.24385714285
884,2017_51,107811.6857142857,4204.636285714286,41482.28228571429,57727.07428571429
885,2017_52,95784.185625,3594.114,41198.513125,55523.271625
886,2017_6,50702.62714285714,48.775,56020.968428571425,71797.70537142857
887,2017_7,70356.34071428572,42.74142857142857,57038.763,53751.14814285714
888,2017_8,68017.40214285714,48.303428571428576,54443.591714285714,62143.04642857143
889,2017_9,51012.509000000005,49.66242857142857,54634.093,61634.02914285714
890,2018_1,64338.47925,3615.8936249999997,41186.349125,65628.892125
891,2018_10,37559.22314285714,3657.570857142857,46916.673142857144,82915.19499999999
892,2018_11,55707.34885714285,4153.745,44990.91142857143,75462.6557142857
893,2018_12,67303.42828571428,3655.8004285714283,48923.28085714286,62292.04914285714
894,2018_13,74358.47657142857,4424.721714285714,44103.13242857143,54087.20357142857
895,2018_14,44079.38742857143,3558.0095714285712,45241.932714285715,76675.42557142858
896,2018_15,59279.86242857143,3580.855142857143,42759.901,62784.235428571425
897,2018_16,88705.44171428571,4203.410428571428,40534.438571428575,47374.519142857134
898,2018_17,102301.55285714286,4268.629428571429,40688.25157142857,36988.572428571424
899,2018_18,98335.48857142858,4494.389,41907.91471428571,38963.41871428571
900,2018_19,89136.08871428572,4469.631857142857,44995.11757142857,37971.18328571429
901,2018_2,97959.28,3765.939142857143,38075.165571428566,62738.666000000005
902,2018_20,85190.964,4505.239714285714,45283.28085714286,42832.11742857144
903,2018_21,108134.55228571428,4314.438428571429,40868.25528571429,46636.63057142857
904,2018_22,113360.60228571428,4359.485857142858,43198.390857142855,30738.56442857143
905,2018_23,108685.97371428573,4538.098142857143,42058.20757142857,45798.53757142857
906,2018_24,121476.69200000001,4695.030142857142,46165.587,47476.82457142857
907,2018_25,140197.984,4519.098285714285,41781.00528571429,55422.59642857143
908,2018_26,125610.40642857143,4766.600428571429,43253.13457142857,56995.04971428571
909,2018_27,125394.30542857143,4800.606285714285,42847.846000000005,52340.88485714286
910,2018_28,122974.13271428572,4940.253285714286,43044.669714285716,54159.25742857143
911,2018_29,150111.73485714284,5142.527,42037.864285714284,56204.72485714286
912,2018_3,116140.683,3973.1562857142853,37947.87300000001,53869.61242857143
913,2018_30,153024.07485714284,5244.282285714286,41850.74428571429,63823.67
914,2018_31,127887.17528571429,5048.978142857143,42290.60228571429,70981.571
915,2018_32,120844.83499999999,5080.287714285715,42686.937,65722.93771428571
916,2018_33,146855.65971428572,4807.920857142856,41244.275,54175.74
917,2018_34,139304.3114285714,4855.280857142857,41539.51857142857,65581.57257142858
918,2018_35,157880.75485714286,5550.9767142857145,42194.40514285715,68270.93242857142
919,2018_36,142100.44114285713,5428.867,40863.034,64260.27071428572
920,2018_37,160521.2455714286,5902.207714285714,42521.39342857143,66619.13042857143
921,2018_38,149500.9722857143,5791.877142857143,42022.56971428572,64691.17028571428
922,2018_39,153925.4407142857,6088.6008571428565,42167.45671428571,51703.542
923,2018_4,74925.75742857144,3364.904857142857,38448.99042857143,66381.74357142857
924,2018_40,141721.32442857145,6165.725714285714,45965.155000000006,46924.900714285715
925,2018_41,148007.82457142856,6627.023714285714,45645.49414285715,45874.575142857146
926,2018_42,91166.655,4251.363428571429,46149.461142857144,52316.883142857136
927,2018_43,119119.59728571428,5522.924,47784.23057142857,37127.76357142857
928,2018_44,120670.34585714285,5132.485428571429,45103.41685714286,34715.74957142857
929,2018_45,128305.564,4706.8198571428575,46905.79028571428,31101.446714285714
930,2018_46,145335.903,6282.409,47260.51542857143,23386.56257142857
931,2018_47,154828.65514285717,5874.1122857142855,47876.39071428571,16917.71857142857
932,2018_48,116563.05185714285,5643.218,48259.923,37379.708999999995
933,2018_49,52228.065714285716,4561.519,55496.77485714286,62590.47457142857
934,2018_5,65488.084428571434,2879.006857142857,38905.762,69915.711
935,2018_50,146870.67585714287,6988.689857142856,51692.58185714285,14808.658285714288
936,2018_51,116764.21257142858,8152.523142857142,53797.53442857142,15315.91842857143
937,2018_52,83234.05542857143,6596.514999999999,52100.928,22648.570142857145
938,2018_6,57124.89871428571,3355.4957142857143,46856.91585714286,68647.80414285715
939,2018_7,71149.052,4320.4718571428575,43752.82957142858,57047.62857142858
940,2018_8,43727.87642857143,3785.6672857142853,43266.34085714286,79078.50242857143
941,2018_9,55055.027714285716,4434.451428571429,48766.296571428575,73644.99371428571
942,2019_1,114012.59174999999,6961.105625,55576.3665,24845.0058125
943,2019_10,97758.45857142856,7909.613857142857,51125.232142857145,41272.76728571428
944,2019_11,71547.84257142857,7466.862857142857,52258.59528571429,51387.35928571429
945,2019_12,22152.936857142857,5801.341428571429,50871.627428571424,87483.523
946,2019_13,74891.52774714286,6874.588428571428,53719.564857142854,54239.377571428566
947,2019_14,54437.38257142856,6080.898714285714,58207.538714285714,63584.124142857145
948,2019_15,69305.901,6864.596714285714,57948.55300000001,57344.025571428574
949,2019_16,58613.141285714286,6772.006428571428,60944.247571428576,49388.917
950,2019_17,114007.56414285714,7844.7675714285715,56077.98185714286,39090.06285714286
951,2019_18,103591.5522857143,7344.235000000001,60586.476714285716,44607.27485714286
952,2019_19,114874.75071428572,7609.011142857143,59959.19242857143,34896.95214285714
953,2019_2,110619.94171428571,6507.6008571428565,56527.738,17698.47842857143
954,2019_20,68264.64771428572,6078.9448571428575,62951.091714285714,50197.29585714285
955,2019_21,104707.242,6851.727714285714,61350.783142857144,42768.92928571429
956,2019_22,125532.38485714285,7582.174285714286,59614.729857142855,21439.439142857143
957,2019_23,146195.17314285715,7635.0094285714285,57867.292,21701.58014285714
958,2019_24,153850.2552857143,6391.101000000001,58144.65942857142,19082.630714285715
959,2019_25,156858.3697142857,7100.438142857142,57660.375,17479.189285714285
960,2019_26,156947.724,7212.879714285714,57608.457428571426,21389.634285714284
961,2019_27,97178.654,7658.896428571429,58082.037,48539.77785714286
962,2019_28,141340.59942857144,7348.653857142858,56913.845142857135,47326.646714285715
963,2019_29,158915.04928571428,7589.519571428572,56728.22857142857,45048.56428571429
964,2019_3,95818.02814285715,7477.172142857143,59652.053714285714,25110.59557142857
965,2019_30,163429.53600000002,6986.443857142857,56821.051,51285.152428571426
966,2019_31,159930.18885714284,8471.334428571428,57461.24771428572,50440.07314285714
967,2019_32,183930.9362857143,7766.417714285714,57553.64185714286,44966.010285714285
968,2019_33,181930.78328571428,8246.415142857144,56355.58871428571,49425.67771428572
969,2019_34,170574.04342857143,8129.816285714286,57035.63785714286,47022.630142857146
970,2019_35,187356.45785714287,8700.465571428571,57422.93228571429,51097.149428571436
971,2019_36,183413.76885714286,8376.02557142857,57456.546142857136,49345.23357142857
972,2019_37,176520.9385714286,9316.314,56998.99242857143,54311.07385714286
973,2019_38,170103.2395714286,9445.968857142858,57830.346000000005,54948.38285714285
974,2019_39,162686.55042857144,8931.174571428572,58872.804000000004,55168.697857142855
975,2019_4,119118.01728571429,7596.693857142857,58371.04014285714,28796.215428571428
