,Ano_sem,NORDESTE
0,2001_26,684.0
1,2001_27,684.0
2,2001_28,684.0
3,2001_29,684.0
4,2001_30,684.0
5,2001_31,684.0
6,2001_32,684.0
7,2001_33,684.0
8,2001_34,684.0
9,2001_35,684.0
10,2001_36,684.0
11,2001_37,684.0
12,2001_38,562.15
13,2001_39,562.15
14,2001_40,562.15
15,2001_41,562.15
16,2001_42,562.15
17,2001_43,562.15
18,2001_44,562.15
19,2001_45,562.15
20,2001_46,562.15
21,2001_47,562.15
22,2001_48,562.15
23,2001_49,562.15
24,2001_50,562.15
25,2001_51,562.15
26,2001_52,562.15
27,2002_1,562.15
28,2002_10,4.88
29,2002_11,7.32
30,2002_12,7.04
31,2002_13,6.17
32,2002_14,5.72
33,2002_15,8.71
34,2002_16,8.75
35,2002_17,4.0
36,2002_18,4.38
37,2002_19,4.0
38,2002_2,562.15
39,2002_20,4.13
40,2002_21,4.0
41,2002_22,5.57
42,2002_23,7.69
43,2002_24,7.73
44,2002_25,7.61
45,2002_26,15.89
46,2002_27,17.52
47,2002_28,17.35
48,2002_29,15.59
49,2002_3,562.15
50,2002_30,15.44
51,2002_31,13.52
52,2002_32,11.72
53,2002_33,12.41
54,2002_34,14.07
55,2002_35,5.9
56,2002_36,5.75
57,2002_37,5.54
58,2002_38,4.86
59,2002_39,4.0
60,2002_4,319.41
61,2002_40,4.0
62,2002_41,4.01
63,2002_42,4.62
64,2002_43,6.61
65,2002_44,6.72
66,2002_45,5.66
67,2002_46,5.9
68,2002_47,5.67
69,2002_48,5.66
70,2002_49,5.74
71,2002_5,319.41
72,2002_50,6.13
73,2002_51,4.01
74,2002_52,4.0
75,2002_6,319.41
76,2002_7,319.41
77,2002_8,319.41
78,2002_9,4.0
79,2003_1,5.23
80,2003_10,4.0
81,2003_11,4.0
82,2003_12,4.0
83,2003_13,4.0
84,2003_14,5.48
85,2003_15,5.48
86,2003_16,5.48
87,2003_17,5.48
88,2003_18,5.57
89,2003_19,5.96
90,2003_2,4.0
91,2003_20,6.25
92,2003_21,7.1
93,2003_22,11.49
94,2003_23,11.31
95,2003_24,9.17
96,2003_25,10.55
97,2003_26,9.98
98,2003_27,10.33
99,2003_28,10.84
100,2003_29,9.04
101,2003_3,4.25
102,2003_30,9.08
103,2003_31,13.12
104,2003_32,14.31
105,2003_33,13.64
106,2003_34,12.93
107,2003_35,13.77
108,2003_36,14.3
109,2003_37,13.62
110,2003_38,16.95
111,2003_39,20.02
112,2003_4,4.0
113,2003_40,21.13
114,2003_41,20.05
115,2003_42,17.32
116,2003_43,20.95
117,2003_44,20.5
118,2003_45,23.2
119,2003_46,26.7
120,2003_47,29.19
121,2003_48,21.95
122,2003_49,82.72
123,2003_5,4.0
124,2003_50,16.95
125,2003_51,18.45
126,2003_52,58.24
127,2003_6,4.0
128,2003_7,4.0
129,2003_8,4.0
130,2003_9,4.0
131,2004_1,412.83
132,2004_10,18.59
133,2004_11,18.59
134,2004_12,18.59
135,2004_13,18.59
136,2004_14,18.59
137,2004_15,18.59
138,2004_16,18.59
139,2004_17,18.59
140,2004_18,18.59
141,2004_19,18.59
142,2004_2,299.73
143,2004_20,18.59
144,2004_21,18.59
145,2004_22,18.59
146,2004_23,18.59
147,2004_24,18.59
148,2004_25,18.59
149,2004_26,18.59
150,2004_27,18.59
151,2004_28,18.59
152,2004_29,18.59
153,2004_3,315.21
154,2004_30,18.59
155,2004_31,18.59
156,2004_32,18.59
157,2004_33,18.59
158,2004_34,18.59
159,2004_35,18.59
160,2004_36,18.59
161,2004_37,18.59
162,2004_38,18.59
163,2004_39,18.59
164,2004_4,255.33
165,2004_40,18.59
166,2004_41,18.59
167,2004_42,18.59
168,2004_43,18.59
169,2004_44,18.59
170,2004_45,18.59
171,2004_46,18.59
172,2004_47,18.59
173,2004_48,18.59
174,2004_49,18.59
175,2004_5,18.59
176,2004_50,18.59
177,2004_51,18.59
178,2004_52,18.59
179,2004_6,18.59
180,2004_7,18.59
181,2004_8,18.59
182,2004_9,18.59
183,2005_1,18.33
184,2005_10,18.33
185,2005_11,18.33
186,2005_12,18.33
187,2005_13,18.33
188,2005_14,18.33
189,2005_15,18.33
190,2005_16,18.33
191,2005_17,18.33
192,2005_18,18.33
193,2005_19,18.33
194,2005_2,18.33
195,2005_20,18.33
196,2005_21,18.33
197,2005_22,18.33
198,2005_23,18.33
199,2005_24,18.33
200,2005_25,18.33
201,2005_26,18.33
202,2005_27,18.33
203,2005_28,18.33
204,2005_29,18.33
205,2005_3,18.33
206,2005_30,18.33
207,2005_31,18.33
208,2005_32,18.33
209,2005_33,18.33
210,2005_34,19.41
211,2005_35,18.33
212,2005_36,18.33
213,2005_37,18.33
214,2005_38,18.33
215,2005_39,18.33
216,2005_4,18.33
217,2005_40,18.33
218,2005_41,18.33
219,2005_42,19.5
220,2005_43,21.03
221,2005_44,18.58
222,2005_45,18.54
223,2005_46,21.36
224,2005_47,20.04
225,2005_48,18.33
226,2005_49,18.33
227,2005_5,18.33
228,2005_50,18.33
229,2005_51,18.33
230,2005_52,16.92
231,2005_53,18.33
232,2005_6,18.33
233,2005_7,18.33
234,2005_8,18.33
235,2005_9,18.33
236,2006_1,16.92
237,2006_10,39.18
238,2006_11,32.67
239,2006_12,30.97
240,2006_13,16.92
241,2006_14,16.92
242,2006_15,16.92
243,2006_16,16.92
244,2006_17,16.92
245,2006_18,18.9
246,2006_19,20.82
247,2006_2,16.92
248,2006_20,20.25
249,2006_21,21.84
250,2006_22,22.38
251,2006_23,23.15
252,2006_24,24.4
253,2006_25,24.29
254,2006_26,28.72
255,2006_27,28.57
256,2006_28,28.42
257,2006_29,28.83
258,2006_3,16.92
259,2006_30,49.03
260,2006_31,47.76
261,2006_32,48.85
262,2006_33,49.76
263,2006_34,64.89
264,2006_35,66.75
265,2006_36,66.48
266,2006_37,69.83
267,2006_38,74.03
268,2006_39,52.23
269,2006_4,34.12
270,2006_40,52.62
271,2006_41,48.13
272,2006_42,45.52
273,2006_43,24.11
274,2006_44,33.29
275,2006_45,23.56
276,2006_46,22.95
277,2006_47,16.92
278,2006_48,19.64
279,2006_49,16.92
280,2006_5,37.53
281,2006_50,16.92
282,2006_51,16.92
283,2006_52,17.59
284,2006_6,44.93
285,2006_7,30.66
286,2006_8,39.91
287,2006_9,39.95
288,2007_1,17.59
289,2007_10,17.59
290,2007_11,17.59
291,2007_12,17.59
292,2007_13,17.59
293,2007_14,17.59
294,2007_15,33.94
295,2007_16,34.95
296,2007_17,43.73
297,2007_18,32.28
298,2007_19,36.76
299,2007_2,17.59
300,2007_20,39.74
301,2007_21,119.72
302,2007_22,103.04
303,2007_23,116.57
304,2007_24,77.6
305,2007_25,83.66
306,2007_26,130.74
307,2007_27,131.97
308,2007_28,130.45
309,2007_29,117.02
310,2007_3,17.59
311,2007_30,61.67
312,2007_31,35.27
313,2007_32,37.68
314,2007_33,41.68
315,2007_34,61.83
316,2007_35,126.55
317,2007_36,131.01
318,2007_37,147.37
319,2007_38,186.48
320,2007_39,167.25
321,2007_4,17.59
322,2007_40,169.43
323,2007_41,205.77
324,2007_42,209.89
325,2007_43,237.66
326,2007_44,223.91
327,2007_45,181.42
328,2007_46,150.54
329,2007_47,169.55
330,2007_48,189.25
331,2007_49,212.2
332,2007_5,17.59
333,2007_50,200.48
334,2007_51,199.76
335,2007_52,247.01
336,2007_6,17.59
337,2007_7,17.59
338,2007_8,17.59
339,2007_9,17.59
340,2008_1,473.14
341,2008_10,125.59
342,2008_11,167.72
343,2008_12,80.48
344,2008_13,85.29
345,2008_14,113.25
346,2008_15,68.38
347,2008_16,48.28
348,2008_17,41.4
349,2008_18,29.36
350,2008_19,15.47
351,2008_2,569.59
352,2008_20,34.34
353,2008_21,51.16
354,2008_22,71.93
355,2008_23,76.2
356,2008_24,70.41
357,2008_25,76.83
358,2008_26,88.21
359,2008_27,91.37
360,2008_28,102.64
361,2008_29,110.35
362,2008_3,548.14
363,2008_30,146.3
364,2008_31,138.69
365,2008_32,118.13
366,2008_33,79.16
367,2008_34,71.61
368,2008_35,93.55
369,2008_36,106.08
370,2008_37,119.06
371,2008_38,121.65
372,2008_39,100.48
373,2008_4,550.28
374,2008_40,97.99
375,2008_41,75.46
376,2008_42,93.31
377,2008_43,99.48
378,2008_44,104.79
379,2008_45,118.37
380,2008_46,111.77
381,2008_47,92.69
382,2008_48,95.54
383,2008_49,103.51
384,2008_5,256.05
385,2008_50,113.15
386,2008_51,91.57
387,2008_52,74.11
388,2008_6,126.3
389,2008_7,180.33
390,2008_8,247.02
391,2008_9,135.46
392,2009_1,26.55
393,2009_10,77.26
394,2009_11,95.85
395,2009_12,91.91
396,2009_13,97.75
397,2009_14,30.65
398,2009_15,16.31
399,2009_16,16.31
400,2009_17,16.31
401,2009_18,36.36
402,2009_19,28.82
403,2009_2,61.3
404,2009_20,28.8
405,2009_21,29.6
406,2009_22,26.98
407,2009_23,25.56
408,2009_24,28.86
409,2009_25,30.27
410,2009_26,43.08
411,2009_27,30.4
412,2009_28,25.45
413,2009_29,17.32
414,2009_3,125.44
415,2009_30,21.5
416,2009_31,16.31
417,2009_32,16.31
418,2009_33,16.31
419,2009_34,16.31
420,2009_35,16.31
421,2009_36,16.31
422,2009_37,16.31
423,2009_38,16.31
424,2009_39,16.31
425,2009_4,107.59
426,2009_40,16.31
427,2009_41,16.31
428,2009_42,16.31
429,2009_43,16.31
430,2009_44,16.31
431,2009_45,16.31
432,2009_46,16.31
433,2009_47,16.31
434,2009_48,16.31
435,2009_49,16.31
436,2009_5,16.31
437,2009_50,16.31
438,2009_51,16.31
439,2009_52,16.31
440,2009_6,27.06
441,2009_7,43.46
442,2009_8,16.31
443,2009_9,61.01
444,2010_1,12.8
445,2010_10,25.68
446,2010_11,35.94
447,2010_12,38.26
448,2010_13,26.6
449,2010_14,20.63
450,2010_15,24.05
451,2010_16,23.32
452,2010_17,25.02
453,2010_18,30.6
454,2010_19,34.48
455,2010_2,12.8
456,2010_20,36.25
457,2010_21,56.48
458,2010_22,60.57
459,2010_23,59.8
460,2010_24,65.73
461,2010_25,110.68
462,2010_26,102.95
463,2010_27,98.66
464,2010_28,94.51
465,2010_29,89.21
466,2010_3,12.8
467,2010_30,105.68
468,2010_31,125.75
469,2010_32,118.4
470,2010_33,123.98
471,2010_34,154.88
472,2010_35,174.53
473,2010_36,171.77
474,2010_37,187.76
475,2010_38,246.32
476,2010_39,221.61
477,2010_4,12.8
478,2010_40,180.45
479,2010_41,257.54
480,2010_42,292.61
481,2010_43,148.25
482,2010_44,118.11
483,2010_45,125.73
484,2010_46,98.71
485,2010_47,78.01
486,2010_48,82.41
487,2010_49,72.65
488,2010_5,12.8
489,2010_50,62.52
490,2010_51,53.15
491,2010_53,12.8
492,2010_6,14.84
493,2010_7,16.97
494,2010_8,34.59
495,2010_9,20.89
496,2011_1,12.08
497,2011_10,29.13
498,2011_11,13.5
499,2011_12,12.08
500,2011_13,12.08
501,2011_14,12.08
502,2011_15,12.08
503,2011_16,12.08
504,2011_17,15.57
505,2011_18,13.7
506,2011_19,15.48
507,2011_2,15.37
508,2011_20,17.06
509,2011_21,29.44
510,2011_22,32.79
511,2011_23,34.95
512,2011_24,29.67
513,2011_25,30.41
514,2011_26,27.77
515,2011_27,23.14
516,2011_28,20.97
517,2011_29,19.51
518,2011_3,21.83
519,2011_30,23.55
520,2011_31,16.17
521,2011_32,17.88
522,2011_33,24.11
523,2011_34,16.61
524,2011_35,17.2
525,2011_36,20.78
526,2011_37,23.56
527,2011_38,24.47
528,2011_39,42.97
529,2011_4,23.27
530,2011_40,43.13
531,2011_41,38.45
532,2011_42,23.59
533,2011_43,38.21
534,2011_44,43.63
535,2011_45,39.47
536,2011_46,44.9
537,2011_47,63.59
538,2011_48,51.44
539,2011_49,28.8
540,2011_5,37.78
541,2011_50,35.04
542,2011_51,29.63
543,2011_52,42.505
544,2011_6,54.1
545,2011_7,62.54
546,2011_8,79.05
547,2011_9,12.08
548,2012_1,12.2
549,2012_10,116.8
550,2012_11,119.17
551,2012_12,132.55
552,2012_13,168.38
553,2012_14,187.17
554,2012_15,180.89
555,2012_16,191.6
556,2012_17,184.51
557,2012_18,179.96
558,2012_19,170.51
559,2012_2,12.2
560,2012_20,190.84
561,2012_21,177.28
562,2012_22,146.75
563,2012_23,147.83
564,2012_24,102.87
565,2012_25,77.62
566,2012_26,56.3
567,2012_27,95.0
568,2012_28,106.43
569,2012_29,103.86
570,2012_3,12.2
571,2012_30,88.35
572,2012_31,106.59
573,2012_32,116.3
574,2012_33,128.76
575,2012_34,137.76
576,2012_35,173.95
577,2012_36,181.4
578,2012_37,190.19
579,2012_38,187.45
580,2012_39,184.15
581,2012_4,12.2
582,2012_40,256.3
583,2012_41,329.04
584,2012_42,330.39
585,2012_43,361.89
586,2012_44,429.01
587,2012_45,451.82
588,2012_46,315.12
589,2012_47,310.18
590,2012_48,203.27
591,2012_49,271.65
592,2012_5,12.2
593,2012_50,184.69
594,2012_51,315.53
595,2012_52,341.66
596,2012_6,12.2
597,2012_7,12.2
598,2012_8,14.35
599,2012_9,86.52
600,2013_1,551.68
601,2013_10,341.75
602,2013_11,338.89
603,2013_12,321.51
604,2013_13,299.64
605,2013_14,189.79
606,2013_15,151.25
607,2013_16,131.47
608,2013_17,278.7
609,2013_18,345.77
610,2013_19,356.57
611,2013_2,339.83
612,2013_20,354.32
613,2013_21,356.02
614,2013_22,323.54
615,2013_23,181.1
616,2013_24,192.06
617,2013_25,166.07
618,2013_26,99.43
619,2013_27,106.35
620,2013_28,123.73
621,2013_29,128.18
622,2013_3,478.5
623,2013_30,153.04
624,2013_31,165.67
625,2013_32,149.1
626,2013_33,174.37
627,2013_34,159.49
628,2013_35,258.13
629,2013_36,270.23
630,2013_37,274.92
631,2013_38,272.51
632,2013_39,267.3
633,2013_4,290.91
634,2013_40,254.75
635,2013_41,253.27
636,2013_42,270.87
637,2013_43,309.23
638,2013_44,316.38
639,2013_45,317.87
640,2013_46,336.58
641,2013_47,359.46
642,2013_48,309.62
643,2013_49,280.78
644,2013_5,174.99
645,2013_50,309.33
646,2013_51,294.31
647,2013_52,249.92
648,2013_6,152.61
649,2013_7,213.35
650,2013_8,312.59
651,2013_9,372.56
652,2014_1,284.27
653,2014_10,725.25
654,2014_11,822.83
655,2014_12,822.83
656,2014_13,822.83
657,2014_14,822.4
658,2014_15,751.99
659,2014_16,695.92
660,2014_17,628.3
661,2014_18,697.82
662,2014_19,820.18
663,2014_2,391.8
664,2014_20,822.83
665,2014_21,817.05
666,2014_22,577.39
667,2014_23,299.27
668,2014_24,384.12
669,2014_25,435.93
670,2014_26,368.53
671,2014_27,545.13
672,2014_28,651.08
673,2014_29,715.19
674,2014_3,410.2
675,2014_30,581.9
676,2014_31,809.43
677,2014_32,649.96
678,2014_33,697.22
679,2014_34,695.03
680,2014_35,728.81
681,2014_36,703.31
682,2014_37,770.63
683,2014_38,745.91
684,2014_39,671.68
685,2014_4,486.59
686,2014_40,697.51
687,2014_41,808.68
688,2014_42,822.83
689,2014_43,822.83
690,2014_44,822.83
691,2014_45,822.83
692,2014_46,822.83
693,2014_47,822.83
694,2014_48,548.75
695,2014_49,676.22
696,2014_5,822.83
697,2014_50,658.05
698,2014_51,658.73
699,2014_52,388.48
700,2014_6,740.56
701,2014_7,730.19
702,2014_8,730.17
703,2014_9,626.11
704,2015_1,388.48
705,2015_10,388.48
706,2015_11,388.48
707,2015_12,388.48
708,2015_13,388.48
709,2015_14,388.48
710,2015_15,388.48
711,2015_16,388.48
712,2015_17,388.48
713,2015_18,388.48
714,2015_19,388.48
715,2015_2,388.48
716,2015_20,388.48
717,2015_21,388.48
718,2015_23,379.83000000000004
719,2015_24,360.54
720,2015_25,369.03
721,2015_26,378.01
722,2015_27,317.79
723,2015_28,238.74
724,2015_29,179.81
725,2015_3,388.48
726,2015_30,180.61
727,2015_31,118.81
728,2015_32,129.52
729,2015_33,136.94
730,2015_34,139.91
731,2015_35,274.98
732,2015_36,245.97
733,2015_37,199.89
734,2015_38,222.23
735,2015_39,206.68
736,2015_4,388.48
737,2015_40,217.18
738,2015_41,205.67
739,2015_42,207.24
740,2015_43,244.03
741,2015_44,245.3
742,2015_45,212.39
743,2015_46,274.91
744,2015_47,323.15
745,2015_48,371.08
746,2015_49,323.15
747,2015_5,388.48
748,2015_50,309.97
749,2015_51,201.72
750,2015_52,344.41
751,2015_6,388.48
752,2015_7,388.48
753,2015_8,388.48
754,2015_9,388.48
755,2016_1,318.24
756,2016_10,259.26
757,2016_11,248.6
758,2016_12,265.53
759,2016_13,276.82
760,2016_14,275.5
761,2016_15,262.72
762,2016_16,275.22
763,2016_17,103.2
764,2016_18,99.79
765,2016_19,99.79
766,2016_2,309.97
767,2016_20,99.79
768,2016_21,143.67
769,2016_22,113.72
770,2016_23,130.78
771,2016_24,112.76
772,2016_25,104.13
773,2016_26,95.22
774,2016_27,108.91
775,2016_28,111.88
776,2016_29,117.05
777,2016_3,304.41
778,2016_30,117.58
779,2016_31,117.44
780,2016_32,115.63
781,2016_33,111.74
782,2016_34,140.71
783,2016_35,144.29000000000002
784,2016_36,148.26
785,2016_37,145.5
786,2016_38,155.22
787,2016_39,213.29
788,2016_4,139.88
789,2016_40,214.32
790,2016_41,193.41
791,2016_42,165.81
792,2016_43,232.85
793,2016_44,181.41
794,2016_45,169.9
795,2016_46,153.48
796,2016_47,142.85
797,2016_48,101.99
798,2016_49,121.56
799,2016_5,111.65
800,2016_50,142.93
801,2016_51,113.62
802,2016_52,140.86
803,2016_53,352.86
804,2016_6,137.81
805,2016_7,243.41
806,2016_8,223.17
807,2016_9,240.34
808,2017_1,124.05
809,2017_10,241.65
810,2017_11,386.46
811,2017_12,365.35
812,2017_13,430.14
813,2017_14,356.68
814,2017_15,350.66
815,2017_16,331.01
816,2017_17,448.58
817,2017_18,463.69
818,2017_19,477.5
819,2017_2,135.09
820,2017_20,478.01
821,2017_21,157.33
822,2017_22,127.6
823,2017_23,123.25
824,2017_24,140.18
825,2017_25,178.85
826,2017_26,233.32
827,2017_27,253.45
828,2017_28,266.98
829,2017_29,269.76
830,2017_3,138.94
831,2017_30,514.66
832,2017_31,533.82
833,2017_32,521.83
834,2017_33,505.61
835,2017_34,449.04
836,2017_35,494.46
837,2017_36,533.82
838,2017_37,533.82
839,2017_38,533.82
840,2017_39,533.82
841,2017_4,171.33
842,2017_40,533.82
843,2017_41,533.82
844,2017_42,533.82
845,2017_43,533.82
846,2017_44,483.21
847,2017_45,481.66
848,2017_46,449.83
849,2017_47,208.53
850,2017_48,220.16
851,2017_49,214.51
852,2017_5,171.33
853,2017_50,274.98
854,2017_51,245.63
855,2017_52,182.49
856,2017_6,159.77
857,2017_7,148.93
858,2017_8,184.49
859,2017_9,185.06
860,2018_1,179.91
861,2018_10,236.02
862,2018_11,218.38
863,2018_12,228.54
864,2018_13,40.16
865,2018_14,106.83
866,2018_15,122.73
867,2018_16,135.38
868,2018_17,154.51
869,2018_18,154.51
870,2018_19,165.95
871,2018_2,162.06
872,2018_20,201.88
873,2018_21,380.73
874,2018_22,321.06
875,2018_23,463.52
876,2018_24,477.77
877,2018_25,505.18
878,2018_26,505.18
879,2018_27,505.18
880,2018_28,505.18
881,2018_29,505.18
882,2018_3,190.37
883,2018_30,505.18
884,2018_31,505.18
885,2018_32,505.18
886,2018_33,505.18
887,2018_34,505.18
888,2018_35,486.25
889,2018_36,496.28
890,2018_37,491.71
891,2018_38,441.87
892,2018_39,386.47
893,2018_4,176.34
894,2018_40,325.52
895,2018_41,270.28
896,2018_42,229.71
897,2018_43,142.4
898,2018_44,149.95
899,2018_45,120.77
900,2018_46,119.21
901,2018_47,100.72
902,2018_48,59.16
903,2018_49,66.41
904,2018_5,176.42
905,2018_50,79.16
906,2018_51,87.21
907,2018_52,53.86
908,2018_6,167.6
909,2018_7,184.27
910,2018_8,189.22
911,2018_9,223.21
912,2019_1,103.89
913,2019_10,160.22
914,2019_11,160.22
915,2019_12,160.22
916,2019_13,42.35
917,2019_14,42.35
918,2019_15,42.35
919,2019_16,42.35
920,2019_17,42.35
921,2019_18,42.35
922,2019_19,42.35
923,2019_2,80.44
924,2019_20,80.44
925,2019_21,42.35
926,2019_22,42.35
927,2019_23,42.35
928,2019_24,78.42
929,2019_25,124.92
930,2019_26,170.94
931,2019_27,177.6
932,2019_28,175.04
933,2019_29,186.18
934,2019_3,42.35
935,2019_30,174.61
936,2019_31,217.98
937,2019_32,217.98
938,2019_33,223.39
939,2019_34,198.37
940,2019_35,200.34
941,2019_36,210.71
942,2019_37,221.28
943,2019_38,231.12
944,2019_39,238.02
945,2019_4,137.55
946,2019_40,270.84
947,2019_41,273.52
948,2019_42,273.51
949,2019_43,301.65
950,2019_44,334.73
951,2019_45,308.2
952,2019_46,322.84
953,2019_47,317.33
954,2019_48,234.99
955,2019_49,217.57
956,2019_5,141.05
957,2019_50,226.59
958,2019_51,195.13
959,2019_52,290.33
960,2019_6,178.71
961,2019_7,164.36
962,2019_8,178.71
963,2019_9,164.36
964,2020_1,368.51
965,2020_10,84.67
966,2020_11,98.97
967,2020_12,39.68
968,2020_13,39.68
969,2020_14,39.68
970,2020_15,39.68
971,2020_16,39.68
972,2020_17,39.68
973,2020_18,39.68
974,2020_19,39.68
975,2020_2,268.32
976,2020_20,39.68
977,2020_21,39.68
978,2020_22,39.68
979,2020_23,39.68
980,2020_24,86.21
981,2020_25,89.07
982,2020_26,90.69
983,2020_27,83.69
984,2020_28,85.35
985,2020_29,89.9
986,2020_3,355.42
987,2020_30,80.93
988,2020_31,73.03
989,2020_32,76.71
990,2020_33,73.86
991,2020_34,56.82
992,2020_35,51.88
993,2020_36,55.23
994,2020_37,63.42
995,2020_38,68.71
996,2020_39,160.33
997,2020_4,332.28
998,2020_40,164.86
999,2020_41,170.66
1000,2020_42,219.01
1001,2020_43,185.11
1002,2020_44,150.6
1003,2020_45,196.76
1004,2020_46,276.71
1005,2020_47,196.29
1006,2020_48,559.75
1007,2020_49,200.33
1008,2020_5,190.96
1009,2020_50,264.24
1010,2020_51,197.79
1011,2020_52,220.89
1012,2020_6,150.67
1013,2020_7,144.93
1014,2020_8,125.8
1015,2020_9,58.6
1016,2021_1,306.11
1017,2021_10,85.41
1018,2021_11,83.98
1019,2021_12,88.19
1020,2021_13,50.03
1021,2021_14,66.47
1022,2021_15,133.06
1023,2021_16,109.19
1024,2021_17,149.74
1025,2021_18,151.85
1026,2021_19,207.93
1027,2021_2,214.19
1028,2021_20,221.99
1029,2021_21,250.52
1030,2021_22,271.74
1031,2021_23,282.85
1032,2021_24,293.7
1033,2021_25,583.88
1034,2021_26,583.88
1035,2021_27,583.88
1036,2021_28,583.88
1037,2021_29,583.88
1038,2021_3,178.41
1039,2021_30,583.88
1040,2021_31,583.88
1041,2021_32,583.88
1042,2021_33,583.88
1043,2021_34,583.88
1044,2021_35,583.88
1045,2021_36,583.88
1046,2021_37,583.88
1047,2021_38,518.89
1048,2021_39,450.72
1049,2021_4,146.43
1050,2021_40,209.43
1051,2021_41,177.38
1052,2021_42,161.22
1053,2021_43,101.07
1054,2021_44,107.09
1055,2021_45,74.01
1056,2021_46,94.09
1057,2021_47,50.79
1058,2021_48,59.15
1059,2021_49,82.26
1060,2021_5,170.42
1061,2021_50,66.32
1062,2021_51,64.59
1063,2021_53,291.83
1064,2021_6,173.51
1065,2021_7,184.05
1066,2021_8,63.42
1067,2021_9,60.03
1068,2022_1,56.22
1069,2022_10,55.7
1070,2022_11,55.7
1071,2022_12,55.7
1072,2022_13,55.7
1073,2022_14,55.7
1074,2022_15,55.7
1075,2022_16,55.7
1076,2022_17,55.7
1077,2022_18,55.7
1078,2022_19,55.7
1079,2022_2,55.7
1080,2022_20,55.7
1081,2022_21,55.7
1082,2022_22,55.76
1083,2022_23,55.7
1084,2022_24,55.7
1085,2022_25,55.7
1086,2022_26,57.16
1087,2022_27,59.0
1088,2022_28,68.76
1089,2022_29,71.35
1090,2022_3,55.7
1091,2022_30,110.9
1092,2022_31,91.03
1093,2022_32,69.36
1094,2022_33,56.26
1095,2022_34,59.93
1096,2022_35,55.7
1097,2022_36,55.7
1098,2022_37,55.7
1099,2022_38,55.7
1100,2022_39,55.7
1101,2022_4,55.7
1102,2022_40,55.7
1103,2022_41,55.7
1104,2022_42,55.7
1105,2022_43,55.7
1106,2022_44,55.7
1107,2022_45,55.7
1108,2022_46,55.7
1109,2022_47,55.7
1110,2022_48,55.7
1111,2022_49,55.7
1112,2022_5,55.7
1113,2022_50,55.7
1114,2022_51,55.7
1115,2022_52,64.525
1116,2022_6,55.7
1117,2022_7,55.7
1118,2022_8,55.7
1119,2022_9,55.7
1120,2023_1,69.04
1121,2023_10,69.04
1122,2023_11,69.04
1123,2023_12,69.04
1124,2023_13,69.04
1125,2023_14,69.04
1126,2023_15,69.04
1127,2023_16,69.04
1128,2023_17,69.04
1129,2023_18,69.04
1130,2023_19,69.04
1131,2023_2,69.04
1132,2023_20,69.04
1133,2023_21,69.04
1134,2023_22,69.04
1135,2023_23,69.04
1136,2023_24,69.04
1137,2023_25,69.04
1138,2023_26,69.04
1139,2023_27,69.04
1140,2023_28,69.04
1141,2023_29,69.04
1142,2023_3,69.04
1143,2023_30,69.04
1144,2023_31,69.04
1145,2023_32,69.04
1146,2023_33,69.04
1147,2023_34,69.04
1148,2023_35,69.04
1149,2023_36,69.04
1150,2023_37,69.04
1151,2023_38,117.59
1152,2023_39,71.6
1153,2023_4,69.04
1154,2023_40,69.04
1155,2023_41,69.04
1156,2023_42,87.51
1157,2023_43,73.72
1158,2023_44,69.04
1159,2023_45,122.46
1160,2023_46,81.46
1161,2023_47,69.04
1162,2023_48,73.04
1163,2023_49,69.04
1164,2023_5,69.04
1165,2023_50,87.42
1166,2023_51,69.04
1167,2023_52,63.35
1168,2023_6,69.04
1169,2023_7,69.04
1170,2023_8,69.04
1171,2023_9,69.04
1172,2024_1,61.07
1173,2024_10,61.07
1174,2024_11,61.07
1175,2024_12,61.07
1176,2024_13,61.07
1177,2024_14,61.07
1178,2024_15,61.07
1179,2024_16,61.07
1180,2024_17,61.07
1181,2024_18,61.07
1182,2024_19,61.07
1183,2024_2,61.07
1184,2024_20,61.07
1185,2024_21,61.07
1186,2024_22,61.07
1187,2024_23,61.07
1188,2024_24,61.07
1189,2024_25,71.39
1190,2024_26,108.64
1191,2024_27,94.39
1192,2024_28,76.49
1193,2024_29,71.6
1194,2024_3,61.38
1195,2024_30,72.07
1196,2024_31,96.51
1197,2024_4,61.07
1198,2024_5,61.07
1199,2024_6,61.07
1200,2024_7,61.07
1201,2024_8,61.6
1202,2024_9,61.07
